date,HDD,CDD
2019-12-31,29.976190476190474,0
2020-01-01,28.96153846153846,0
2020-01-02,28.87916666666667,0
2020-01-03,21.916666666666664,0
2020-01-04,23.962962962962962,0
2020-01-05,28.75333333333333,0
2020-01-06,36.292,0
2020-01-07,30.8125,0
2020-01-08,31.104,0
2020-01-09,39.525,0
2020-01-10,29.9,0
2020-01-11,8.083333333333329,0
2020-01-12,1.53846153846154,0
2020-01-13,30,0
2020-01-14,28.68292682926829,0
2020-01-15,24.516129032258064,0
2020-01-16,29.035294117647062,0
2020-01-17,43.516666666666666,0
2020-01-18,49.54615384615384,0
2020-01-19,39.73714285714286,0
2020-01-20,42.488461538461536,0
2020-01-21,47.75,0
2020-01-22,46.75,0
2020-01-23,39.12083333333334,0
2020-01-24,32.676923076923075,0
2020-01-25,26.92307692307692,0
2020-01-26,22.08,0
2020-01-27,25.5,0
2020-01-28,27.125,0
2020-01-29,31.104166666666664,0
2020-01-30,39.12083333333334,0
2020-01-31,35.225,0
2020-02-01,32.714285714285715,0
2020-02-02,29.625,0
2020-02-03,30.366666666666667,0
2020-02-04,29.43076923076923,0
2020-02-05,27.37916666666667,0
2020-02-06,33.66415094339622,0
2020-02-07,31.118367346938776,0
2020-02-08,37.329166666666666,0
2020-02-09,40.93703703703704,0
2020-02-10,25.5,0
2020-02-11,29.68163265306122,0
2020-02-12,26.799999999999997,0
2020-02-13,30.03333333333333,0
2020-02-14,36.44,0
2020-02-15,49.666666666666664,0
2020-02-16,33.68333333333334,0
2020-02-17,30.491666666666667,0
2020-02-18,32.78666666666667,0
2020-02-19,26.884615384615387,0
2020-02-20,37.38333333333333,0
2020-02-21,43.10416666666667,0
2020-02-22,32.391666666666666,0
2020-02-23,27.991666666666667,0
2020-02-24,23.87083333333333,0
2020-02-25,17.916666666666664,0
2020-02-26,21.119999999999997,0
2020-02-27,21.432432432432435,0
2020-02-28,32.34,0
2020-02-29,36.6375,0
2020-03-01,39.80833333333334,0
2020-03-02,29.704166666666666,0
2020-03-03,11.439999999999998,0
2020-03-04,16.785714285714285,0
2020-03-05,21.666666666666664,0
2020-03-06,28.426923076923075,0
2020-03-07,27.46923076923077,0
2020-03-08,25.549999999999997,0
2020-03-09,10.416666666666671,0
2020-03-10,5.240000000000002,0
2020-03-11,13.625,0
2020-03-12,26.045833333333334,0
2020-03-13,16.012500000000003,0
2020-03-14,18.840000000000003,0
2020-03-15,22.5,0
2020-03-16,34.13333333333333,0
2020-03-17,26.932258064516127,0
2020-03-18,22.204,0
2020-03-19,22.50625,0
2020-03-20,16.48387096774193,0
2020-03-21,16.45833333333333,0
2020-03-22,33.175,0
2020-03-23,32.29677419354839,0
2020-03-24,26.18181818181818,0
2020-03-25,25.148148148148145,0
2020-03-26,23.657692307692308,0
2020-03-27,12.166666666666664,0
2020-03-28,20.96666666666667,0
2020-03-29,21.809756097560978,0
2020-03-30,24.15151515151515,0
2020-03-31,26.671794871794873,0
2020-04-01,28.258333333333333,0
2020-04-02,21.304347826086953,0
2020-04-03,20.674999999999997,0
2020-04-04,19.82941176470588,0
2020-04-05,17.333333333333336,0
2020-04-06,14.964285714285715,0
2020-04-07,12.666666666666671,0
2020-04-08,17,0
2020-04-09,20.06896551724138,0
2020-04-10,22.04,0
2020-04-11,21.791666666666664,0
2020-04-12,19.299999999999997,0
2020-04-13,8,0
2020-04-14,10.92307692307692,0
2020-04-15,18.083333333333336,0
2020-04-16,26.611111111111114,0
2020-04-17,24.04,0
2020-04-18,27.348837209302324,0
2020-04-19,21.696551724137933,0
2020-04-20,16.791666666666664,0
2020-04-21,23.00333333333333,0
2020-04-22,25.958333333333336,0
2020-04-23,21.754166666666663,0
2020-04-24,20.416666666666664,0
2020-04-25,19.940000000000005,0
2020-04-26,18.240000000000002,0
2020-04-27,23.55238095238095,0
2020-04-28,21.299999999999997,0
2020-04-29,22.48620689655172,0
2020-04-30,17.583333333333336,0
2020-05-01,8.450000000000003,0
2020-05-02,5.92307692307692,0
2020-05-03,0,0.5833333333333286
2020-05-04,2.4583333333333357,0
2020-05-05,14,0
2020-05-06,17.833333333333336,0
2020-05-07,15.5625,0
2020-05-08,14.083333333333336,0
2020-05-09,24.333333333333336,0
2020-05-10,19.41666666666667,0
2020-05-11,15.266666666666666,0
2020-05-12,16.166666666666664,0
2020-05-13,16.54166666666667,0
2020-05-14,10.916666666666671,0
2020-05-15,0.13793103448276156,0
2020-05-16,0.8774193548387075,0
2020-05-17,7.833333333333329,0
2020-05-18,5.75,0
2020-05-19,11.5,0
2020-05-20,11.416666666666671,0
2020-05-21,5.583333333333329,0
2020-05-22,0,3.3333333333333286
2020-05-23,0.0799999999999983,0
2020-05-24,12.541666666666671,0
2020-05-25,11.024999999999999,0
2020-05-26,3.696000000000005,0
2020-05-27,0,7.107142857142861
2020-05-28,0,7.851851851851848
2020-05-29,0,10.151515151515156
2020-05-30,0,8.165714285714287
2020-05-31,2.375,0
2020-06-01,11.916666666666671,0
2020-06-02,8.399999999999999,0
2020-06-03,0,2.25
2020-06-04,0,1.9297297297297291
2020-06-05,0,9.807692307692307
2020-06-06,0,11.331034482758625
2020-06-07,0.961538461538467,0
2020-06-08,0,0.041666666666671404
2020-06-09,0,0.3333333333333286
2020-06-10,0,2.7083333333333286
2020-06-11,0,2.682926829268297
2020-06-12,0,6.673684210526318
2020-06-13,0,0.7083333333333286
2020-06-14,3.4166666666666714,0
2020-06-15,4.56666666666667,0
2020-06-16,1.4166666666666714,0
2020-06-17,0.125,0
2020-06-18,0,7.57692307692308
2020-06-19,0,12.392857142857139
2020-06-20,0,15.25
2020-06-21,0,14.340740740740742
2020-06-22,0,8.407407407407405
2020-06-23,0,9.451612903225808
2020-06-24,0,11.527272727272731
2020-06-25,0,7.875
2020-06-26,0,10.208333333333329
2020-06-27,0,6
2020-06-28,0,4.938888888888883
2020-06-29,0,4.06511627906977
2020-06-30,0,2.299999999999997
2020-07-01,0,3.8842105263157833
2020-07-02,0,4.072340425531905
2020-07-03,0,5.377142857142857
2020-07-04,0,4.566666666666663
2020-07-05,0,8.13333333333334
2020-07-06,0,5.066666666666663
2020-07-07,0,6
2020-07-08,0,9.78125
2020-07-09,0,15.461538461538467
2020-07-10,0,12.07142857142857
2020-07-11,0,14.714285714285708
2020-07-12,0,15.544827586206893
2020-07-13,0,12.310344827586206
2020-07-14,0,5.057142857142864
2020-07-15,0,3.0250000000000057
2020-07-16,0,0.8333333333333286
2020-07-17,0,0.35625000000000284
2020-07-18,0,4.891304347826093
2020-07-19,0,16.95833333333333
2020-07-20,0,19.20833333333333
2020-07-21,0,15.916666666666671
2020-07-22,0,8.583333333333329
2020-07-23,0,9.424489795918362
2020-07-24,0,11.233333333333334
2020-07-25,0,8.099999999999994
2020-07-26,0,14.458333333333329
2020-07-27,0,18.83333333333333
2020-07-28,0,20.375
2020-07-29,0,12.875
2020-07-30,0,13.93103448275862
2020-07-31,0,11.083333333333329
2020-08-01,0,10.458333333333329
2020-08-02,0,11.962962962962962
2020-08-03,0,16
2020-08-04,0,12.379310344827587
2020-08-05,0,13.666666666666671
2020-08-06,0,7.791666666666671
2020-08-07,0,4.666666666666671
2020-08-08,0,8.041666666666671
2020-08-09,0,12.958333333333329
2020-08-10,0,16.75
2020-08-11,0,17.875
2020-08-12,0,17.538461538461533
2020-08-13,0,12.708333333333329
2020-08-14,0,9.791666666666671
2020-08-15,0,2.3461538461538396
2020-08-16,0,2.5
2020-08-17,0,1.8888888888888857
2020-08-18,0,7.096774193548384
2020-08-19,0,1.5259259259259323
2020-08-20,3.060869565217395,0
2020-08-21,0,8
2020-08-22,0,9.482758620689651
2020-08-23,0,3.3370370370370352
2020-08-24,0,10.615384615384613
2020-08-25,0,11.900000000000006
2020-08-26,0,2.8333333333333286
2020-08-27,4.678571428571431,0
2020-08-28,0,0.9393939393939377
2020-08-29,0,3.4545454545454533
2020-08-30,0,5.75
2020-08-31,3,0
2020-09-01,0,1.3333333333333286
2020-09-02,0.7666666666666657,0
2020-09-03,0,7.794285714285721
2020-09-04,0,8.75
2020-09-05,0,0.2916666666666714
2020-09-06,0,1.6400000000000006
2020-09-07,0,4.958333333333329
2020-09-08,0,4.529411764705884
2020-09-09,0,6.193548387096769
2020-09-10,0,10.090909090909093
2020-09-11,0,2.0714285714285694
2020-09-12,8.529411764705884,0
2020-09-13,7.833333333333329,0
2020-09-14,0,3.680000000000007
2020-09-15,11.5,0
2020-09-16,6.791666666666671,0
2020-09-17,0,0.4583333333333286
2020-09-18,3.7916666666666643,0
2020-09-19,12.208333333333336,0
2020-09-20,17.33333333333333,0
2020-09-21,17.607999999999997,0
2020-09-22,12.125,0
2020-09-23,0,1.529411764705884
2020-09-24,2,0
2020-09-25,1.5,0
2020-09-26,6.43333333333333,0
2020-09-27,0,5.046666666666667
2020-09-28,0,7.848484848484844
2020-09-29,0,4.012121212121215
2020-09-30,0,6.071428571428569
2020-10-01,2,0
2020-10-02,9.041666666666664,0
2020-10-03,18.20930232558139,0
2020-10-04,14.583333333333329,0
2020-10-05,10.57142857142857,0
2020-10-06,14.804444444444442,0
2020-10-07,4.153846153846153,0
2020-10-08,9.291666666666664,0
2020-10-09,18.625,0
2020-10-10,1.75,0
2020-10-11,4.799999999999997,0
2020-10-12,17.708333333333336,0
2020-10-13,10.93,0
2020-10-14,9.57142857142857,0
2020-10-15,10,0
2020-10-16,5.070270270270271,0
2020-10-17,17.102439024390243,0
2020-10-18,22.016666666666666,0
2020-10-19,19.31111111111111,0
2020-10-20,8.420000000000002,0
2020-10-21,4.409302325581393,0
2020-10-22,4.497560975609758,0
2020-10-23,5.578378378378382,0
2020-10-24,6.699999999999996,0
2020-10-25,21.083333333333336,0
2020-10-26,19.26451612903226,0
2020-10-27,16.111111111111114,0
2020-10-28,19.633333333333333,0
2020-10-29,21.46666666666667,0
2020-10-30,30.935897435897438,0
2020-10-31,43.926760563380284,0
2020-11-01,28.734615384615388,0
2020-11-02,24.185185185185183,0
2020-11-03,28.1,0
2020-11-04,25.799999999999997,0
2020-11-05,7.541666666666671,0
2020-11-06,3.2916666666666643,0
2020-11-07,3.5416666666666714,0
2020-11-08,10.625,0
2020-11-09,18.418181818181814,0
2020-11-10,9.791666666666671,0
2020-11-11,0,0
2020-11-12,2.310526315789474,0
2020-11-13,21.296296296296298,0
2020-11-14,25.049999999999997,0
2020-11-15,30.37916666666667,0
2020-11-16,14.424242424242422,0
2020-11-17,23.666666666666664,0
2020-11-18,34.275,0
2020-11-19,37.079166666666666,0
2020-11-20,13.583333333333329,0
2020-11-21,13.333333333333336,0
2020-11-22,25.934615384615384,0
2020-11-23,16.270270270270274,0
2020-11-24,28.46666666666667,0
2020-11-25,33.55,0
2020-11-26,22.78787878787879,0
2020-11-27,25.04166666666667,0
2020-11-28,20.93333333333333,0
2020-11-29,25.808333333333337,0
2020-11-30,21.048484848484847,0
2020-12-01,3.9350000000000023,0
2020-12-02,24.916666666666664,0
2020-12-03,25.008333333333333,0
2020-12-04,17.916666666666664,0
2020-12-05,24.625,0
2020-12-06,30.779310344827586,0
2020-12-07,36.003846153846155,0
2020-12-08,36.69285714285714,0
2020-12-09,38.28846153846154,0
2020-12-10,30.270833333333336,0
2020-12-11,31.907692307692308,0
2020-12-12,29.01538461538462,0
2020-12-13,20.66666666666667,0
2020-12-14,29.864285714285714,0
2020-12-15,33.824,0
2020-12-16,43.55833333333334,0
2020-12-17,42.04259259259259,0
2020-12-18,40.17407407407407,0
2020-12-19,49.9125,0
2020-12-20,39.1125,0
2020-12-21,40.705769230769235,0
2020-12-22,31.432142857142857,0
2020-12-23,31.50416666666667,0
2020-12-24,29.269230769230766,0
2020-12-25,7.183783783783781,0
2020-12-26,29.799999999999997,0
2020-12-27,35.37916666666666,0
2020-12-28,30.42142857142857,0
2020-12-29,29.295833333333334,0
2020-12-30,38.35,0
2020-12-31,23.74074074074074,0
2021-01-01,35.63333333333333,0
2021-01-02,28.990196078431367,0
2021-01-03,34.553333333333335,0
2021-01-04,32.11025641025641,0
2021-01-05,33.225,0
2021-01-06,32.10740740740741,0
2021-01-07,30.84166666666667,0
2021-01-08,33.99583333333334,0
2021-01-09,36.420833333333334,0
2021-01-10,32.78,0
2021-01-11,41.00833333333333,0
2021-01-12,34.975,0
2021-01-13,32.05,0
2021-01-14,31.196296296296296,0
2021-01-15,29.281081081081084,0
2021-01-16,22.188888888888883,0
2021-01-17,26.119999999999997,0
2021-01-18,25,0
2021-01-19,32.87916666666667,0
2021-01-20,32.829166666666666,0
2021-01-21,39.948,0
2021-01-22,31.762500000000003,0
2021-01-23,36.65,0
2021-01-24,43.2375,0
2021-01-25,40.0625,0
2021-01-26,38.776923076923076,0
2021-01-27,35.705555555555556,0
2021-01-28,34.542857142857144,0
2021-01-29,50.888,0
2021-01-30,52.15833333333333,0
2021-01-31,52.895833333333336,0
2021-02-01,41.651515151515156,0
2021-02-02,33.719565217391306,0
2021-02-03,33.31944444444444,0
2021-02-04,32.26923076923077,0
2021-02-05,42.076470588235296,0
2021-02-06,34.597297297297295,0
2021-02-07,39.996875,0
2021-02-08,40.48620689655172,0
2021-02-09,43.58125,0
2021-02-10,43.31818181818181,0
2021-02-11,44.05416666666667,0
2021-02-12,46.920833333333334,0
2021-02-13,43.295833333333334,0
2021-02-14,36.372,0
2021-02-15,35.27666666666667,0
2021-02-16,30.9825,0
2021-02-17,36.647999999999996,0
2021-02-18,39.6,0
2021-02-19,39.41111111111111,0
2021-02-20,37.51785714285714,0
2021-02-21,40.36666666666667,0
2021-02-22,39.973076923076924,0
2021-02-23,27.426923076923075,0
2021-02-24,23.916666666666664,0
2021-02-25,22.666666666666664,0
2021-02-26,33.045833333333334,0
2021-02-27,30.24473684210526,0
2021-02-28,29.215384615384615,0
2021-03-01,26.922727272727272,0
2021-03-02,42.52916666666667,0
2021-03-03,33.61666666666667,0
2021-03-04,29.59583333333333,0
2021-03-05,38.42,0
2021-03-06,39.65,0
2021-03-07,38.79166666666667,0
2021-03-08,36.204,0
2021-03-09,22.91666666666667,0
2021-03-10,25.450000000000003,0
2021-03-11,18.071428571428577,0
2021-03-12,7.5,0
2021-03-13,24.633333333333333,0
2021-03-14,28.970370370370368,0
2021-03-15,43.35,0
2021-03-16,39.364000000000004,0
2021-03-17,26.383333333333333,0
2021-03-18,24.29032258064516,0
2021-03-19,28.39411764705882,0
2021-03-20,25.96521739130435,0
2021-03-21,21.3375,0
2021-03-22,17.743478260869566,0
2021-03-23,23.174285714285716,0
2021-03-24,15.958333333333329,0
2021-03-25,10.588888888888889,0
2021-03-26,3.836363636363636,0
2021-03-27,12.666666666666664,0
2021-03-28,20.51724137931034,0
2021-03-29,17.799999999999997,0
2021-03-30,21.46666666666667,0
2021-03-31,9.666666666666671,0
2021-04-01,13.812244897959182,0
2021-04-02,32.47083333333333,0
2021-04-03,28.18333333333333,0
2021-04-04,24,0
2021-04-05,14.208333333333336,0
2021-04-06,12.480000000000004,0
2021-04-07,15.36,0
2021-04-08,10.75,0
2021-04-09,14.192307692307693,0
2021-04-10,4.458333333333329,0
2021-04-11,13.89333333333333,0
2021-04-12,18.72222222222222,0
2021-04-13,16.807692307692307,0
2021-04-14,13.625,0
2021-04-15,17.5,0
2021-04-16,27.095,0
2021-04-17,24.366666666666667,0
2021-04-18,16.29166666666667,0
2021-04-19,11.519999999999996,0
2021-04-20,7.583333333333329,0
2021-04-21,10.125,0
2021-04-22,26.172413793103445,0
2021-04-23,18.875,0
2021-04-24,6.708333333333329,0
2021-04-25,11.64,0
2021-04-26,16.583333333333336,0
2021-04-27,13.541666666666671,0
2021-04-28,9.04,0
2021-04-29,13.921052631578945,0
2021-04-30,12.487499999999997,0
2021-05-01,14.444444444444443,0
2021-05-02,5.041666666666671,0
2021-05-03,5.125,0
2021-05-04,14.333333333333336,0
2021-05-05,15.886363636363633,0
2021-05-06,10.5,0
2021-05-07,13.583333333333336,0
2021-05-08,16.791666666666664,0
2021-05-09,9.166666666666671,0
2021-05-10,11.876470588235293,0
2021-05-11,9,0
2021-05-12,10.625,0
2021-05-13,9.125,0
2021-05-14,5.519999999999996,0
2021-05-15,1.2083333333333286,0
2021-05-16,1.6000000000000014,0
2021-05-17,3.7916666666666714,0
2021-05-18,0.625,0
2021-05-19,0,1.6923076923076934
2021-05-20,1.9166666666666714,0
2021-05-21,0.0833333333333286,0
2021-05-22,0,8.416666666666671
2021-05-23,0,9.599999999999994
2021-05-24,5.083333333333336,0
2021-05-25,2.9166666666666714,0
2021-05-26,0,8.680000000000007
2021-05-27,0,5.878787878787875
2021-05-28,8.920000000000002,0
2021-05-29,18.785714285714285,0
2021-05-30,16.5625,0
2021-05-31,12.32857142857143,0
2021-06-01,3.7083333333333286,0
2021-06-02,0,0.3461538461538396
2021-06-03,0,2.25
2021-06-04,0,5.799999999999997
2021-06-05,0,5.774193548387103
2021-06-06,0,14.791666666666671
2021-06-07,0,16.95833333333333
2021-06-08,0,17.200000000000003
2021-06-09,0,14.5
2021-06-10,0,3.4399999999999977
2021-06-11,6.75,0
2021-06-12,3.3200000000000003,0
2021-06-13,0,4.333333333333329
2021-06-14,1.6774193548387117,0
2021-06-15,0,1.6705882352941188
2021-06-16,0,0.625
2021-06-17,1.125,0
2021-06-18,0,1.625
2021-06-19,0,9.958333333333329
2021-06-20,0,12.041666666666671
2021-06-21,0,12.65384615384616
2021-06-22,0,6.5
2021-06-23,1.125,0
2021-06-24,1.7600000000000051,0
2021-06-25,1.973684210526315,0
2021-06-26,0,7.036842105263162
2021-06-27,0,13.28125
2021-06-28,0,18
2021-06-29,0,21.15384615384616
2021-06-30,0,16.86
2021-07-01,0,9.192307692307693
2021-07-02,0.9720930232558089,0
2021-07-03,7.875555555555557,0
2021-07-04,5.751351351351353,0
2021-07-05,0,1.2476190476190538
2021-07-06,0,11.166666666666671
2021-07-07,0,13.761290322580649
2021-07-08,0,1.1767441860465055
2021-07-09,0.21951219512195053,0
2021-07-10,0,4.987878787878785
2021-07-11,0,1.7099999999999937
2021-07-12,0,1.957446808510639
2021-07-13,0,0.44444444444444287
2021-07-14,0,4.384210526315783
2021-07-15,0,9.232432432432432
2021-07-16,0,16.303703703703704
2021-07-17,0,9.599999999999994
2021-07-18,0,3.0578947368421012
2021-07-19,0,2.4722222222222285
2021-07-20,0,7.724137931034477
2021-07-21,0,5.243243243243242
2021-07-22,0,4.791666666666671
2021-07-23,0,5.541666666666671
2021-07-24,0,4.359999999999999
2021-07-25,0,3.7083333333333286
2021-07-26,0,6.478260869565219
2021-07-27,0,10.15384615384616
2021-07-28,0,3.054054054054049
2021-07-29,0,2.5999999999999943
2021-07-30,0,4.529411764705884
2021-07-31,0.5416666666666714,0
2021-08-01,0.2083333333333286,0
2021-08-02,0,4.958333333333329
2021-08-03,0,1.625
2021-08-04,0,2.8333333333333286
2021-08-05,0,0.5945945945945965
2021-08-06,0,7.285714285714292
2021-08-07,0,11.708333333333329
2021-08-08,0,10.75
2021-08-09,0,6.466666666666669
2021-08-10,0,3.620833333333337
2021-08-11,0,13.675862068965515
2021-08-12,0,17.625
2021-08-13,0,16.70833333333333
2021-08-14,0,16.5
2021-08-15,0,6.875
2021-08-16,0,2.125
2021-08-17,0,5.083333333333329
2021-08-18,0,10.958333333333329
2021-08-19,0,9.818181818181813
2021-08-20,0,10.028571428571425
2021-08-21,0,13.172413793103445
2021-08-22,0,6.368421052631575
2021-08-23,0,8.517073170731706
2021-08-24,0,10.117948717948721
2021-08-25,0,10.314285714285717
2021-08-26,0,14.791666666666671
2021-08-27,0,15.607142857142861
2021-08-28,0,4.583333333333329
2021-08-29,0,0.5555555555555571
2021-08-30,0,9.017142857142858
2021-08-31,0,9.118518518518513
2021-09-01,0,0.4357142857142833
2021-09-02,3.495999999999995,0
2021-09-03,2.5416666666666714,0
2021-09-04,0.2083333333333286,0
2021-09-05,1.5,0
2021-09-06,0,5.935483870967744
2021-09-07,0,2.173913043478265
2021-09-08,0,5.071428571428569
2021-09-09,0,7.575757575757578
2021-09-10,0,2.029411764705884
2021-09-11,3,0
2021-09-12,0,4.958333333333329
2021-09-13,0,6.278787878787881
2021-09-14,3.788571428571423,0
2021-09-15,0,8.34375
2021-09-16,0,2.3219512195122007
2021-09-17,0.9677419354838719,0
2021-09-18,0,1.7297297297297263
2021-09-19,0,2.7121951219512255
2021-09-20,8.384615384615387,0
2021-09-21,8.238888888888894,0
2021-09-22,0,3.948837209302326
2021-09-23,0,7.885714285714286
2021-09-24,0,8.322580645161295
2021-09-25,0,1.625
2021-09-26,0.1071428571428612,0
2021-09-27,3.25,0
2021-09-28,0.10909090909090935,0
2021-09-29,8.625,0
2021-09-30,9.875,0
2021-10-01,12.083333333333329,0
2021-10-02,7.791666666666671,0
2021-10-03,7.4097560975609795,0
2021-10-04,7.030303030303031,0
2021-10-05,11.085106382978722,0
2021-10-06,11.147826086956528,0
2021-10-07,8.781818181818181,0
2021-10-08,7.278048780487808,0
2021-10-09,6.126666666666665,0
2021-10-10,7.835294117647059,0
2021-10-11,2.2068965517241352,0
2021-10-12,5.871794871794876,0
2021-10-13,5.994285714285709,0
2021-10-14,6.268085106382976,0
2021-10-15,1.8923076923076891,0
2021-10-16,0,3.8888888888888857
2021-10-17,5.096774193548384,0
2021-10-18,12.708333333333336,0
2021-10-19,14.75,0
2021-10-20,7.708333333333329,0
2021-10-21,2.0416666666666643,0
2021-10-22,2.3548387096774164,0
2021-10-23,12.222222222222221,0
2021-10-24,19,0
2021-10-25,14.787878787878789,0
2021-10-26,9.357894736842105,0
2021-10-27,15.29,0
2021-10-28,18.25714285714286,0
2021-10-29,26.011111111111113,0
2021-10-30,12.156756756756756,0
2021-10-31,7.230434782608697,0
2021-11-01,11.217391304347828,0
2021-11-02,17.480000000000004,0
2021-11-03,21.375,0
2021-11-04,27.258333333333333,0
2021-11-05,27.258333333333333,0
2021-11-06,28.87083333333333,0
2021-11-07,27.08333333333333,0
2021-11-08,21.71666666666667,0
2021-11-09,17.170833333333334,0
2021-11-10,11.958333333333336,0
2021-11-11,23.09166666666667,0
2021-11-12,8.852941176470587,0
2021-11-13,22.69019607843137,0
2021-11-14,22.75,0
2021-11-15,22.115384615384613,0
2021-11-16,24.5,0
2021-11-17,27.820833333333333,0
2021-11-18,7.884615384615387,0
2021-11-19,18.730769230769234,0
2021-11-20,28.46666666666667,0
2021-11-21,21.66666666666667,0
2021-11-22,14.03125,0
2021-11-23,30.72083333333333,0
2021-11-24,32.65833333333333,0
2021-11-25,26.12916666666667,0
2021-11-26,21.993333333333332,0
2021-11-27,30.727586206896554,0
2021-11-28,33.42916666666667,0
2021-11-29,31.02307692307692,0
2021-11-30,34.03333333333333,0
2021-12-01,28.508333333333333,0
2021-12-02,23.049999999999997,0
2021-12-03,22.769230769230766,0
2021-12-04,32.97083333333333,0
2021-12-05,27.041666666666664,0
2021-12-06,16.488571428571433,0
2021-12-07,21.753571428571426,0
2021-12-08,34.02307692307693,0
2021-12-09,36.093333333333334,0
2021-12-10,32.696,0
2021-12-11,27.68709677419355,0
2021-12-12,15.482758620689658,0
2021-12-13,22.840000000000003,0
2021-12-14,21.5,0
2021-12-15,29.472,0
2021-12-16,13.883870967741935,0
2021-12-17,10.789473684210527,0
2021-12-18,27.142857142857146,0
2021-12-19,31.415,0
2021-12-20,40.920833333333334,0
2021-12-21,31.987499999999997,0
2021-12-22,31.164516129032258,0
2021-12-23,35.358333333333334,0
2021-12-24,40.60714285714286,0
2021-12-25,35.82142857142857,0
2021-12-26,30.136842105263156,0
2021-12-27,32.336,0
2021-12-28,29.852941176470587,0
