date,HDD,CDD
2021-12-29,27.346153846153847,0
2021-12-30,26.44864864864865,0
2021-12-31,25.084210526315786,0
2022-01-01,18.88936170212766,0
2022-01-02,21.469767441860462,0
2022-01-03,36.91538461538461,0
2022-01-04,43.125,0
2022-01-05,32.01875,0
2022-01-06,29.164516129032258,0
2022-01-07,35.96315789473684,0
2022-01-08,43.86666666666667,0
2022-01-09,35.614285714285714,0
2022-01-10,34.083333333333336,0
2022-01-11,51.423529411764704,0
2022-01-12,45.38333333333334,0
2022-01-13,31.12916666666667,0
2022-01-14,30.97931034482759,0
2022-01-15,54.43333333333334,0
2022-01-16,53.579166666666666,0
2022-01-17,27.516279069767435,0
2022-01-18,35.116,0
2022-01-19,33.88823529411765,0
2022-01-20,29.084000000000003,0
2022-01-21,50.3875,0
2022-01-22,50.62083333333334,0
2022-01-23,42.083333333333336,0
2022-01-24,40.44444444444444,0
2022-01-25,34.28235294117647,0
2022-01-26,43.40416666666667,0
2022-01-27,52.12916666666666,0
2022-01-28,36.92916666666667,0
2022-01-29,43.56829268292683,0
2022-01-30,50.612,0
2022-01-31,54.30416666666667,0
2022-02-01,50.3,0
2022-02-02,32.11764705882353,0
2022-02-03,24.1,0
2022-02-04,30.29795918367347,0
2022-02-05,43.289655172413795,0
2022-02-06,47.99166666666667,0
2022-02-07,38.7969696969697,0
2022-02-08,28.565853658536582,0
2022-02-09,30.391666666666666,0
2022-02-10,26.370370370370367,0
2022-02-11,26.879166666666663,0
2022-02-12,16.208333333333336,0
2022-02-13,34.94615384615385,0
2022-02-14,43.489999999999995,0
2022-02-15,51.11666666666667,0
2022-02-16,42.724000000000004,0
2022-02-17,14.965517241379317,0
2022-02-18,12.690624999999997,0
2022-02-19,38.26296296296296,0
2022-02-20,42.0875,0
2022-02-21,25.016666666666666,0
2022-02-22,27.800000000000004,0
2022-02-23,7.56666666666667,0
2022-02-24,37.125,0
2022-02-25,41.74583333333334,0
2022-02-26,47.83571428571429,0
2022-02-27,38.7125,0
2022-02-28,41.496153846153845,0
2022-03-01,43.763999999999996,0
2022-03-02,26.6,0
2022-03-03,32.37837837837838,0
2022-03-04,42.925,0
2022-03-05,37.95,0
2022-03-06,22.017142857142858,0
2022-03-07,8.791666666666664,0
2022-03-08,21.384615384615387,0
2022-03-09,33.093333333333334,0
2022-03-10,36.75357142857143,0
2022-03-11,25.704166666666666,0
2022-03-12,25.58,0
2022-03-13,38.15384615384615,0
2022-03-14,27.016666666666666,0
2022-03-15,15.875,0
2022-03-16,21.053333333333335,0
2022-03-17,19.044444444444444,0
2022-03-18,10.826666666666668,0
2022-03-19,15.71764705882353,0
2022-03-20,17.02083333333333,0
2022-03-21,15.833333333333336,0
2022-03-22,21.541666666666664,0
2022-03-23,25.929166666666667,0
2022-03-24,24.1,0
2022-03-25,21.439130434782612,0
2022-03-26,16.416666666666664,0
2022-03-27,22.791666666666664,0
2022-03-28,35.75416666666666,0
2022-03-29,37.37916666666666,0
2022-03-30,27.929166666666667,0
2022-03-31,14.285714285714292,0
2022-04-01,9.661538461538463,0
2022-04-02,20.708333333333336,0
2022-04-03,25.1,0
2022-04-04,20.78666666666667,0
2022-04-05,16.91666666666667,0
2022-04-06,18.32142857142857,0
2022-04-07,21,0
2022-04-08,14.117391304347834,0
2022-04-09,18.9741935483871,0
2022-04-10,23.167741935483868,0
2022-04-11,15.666666666666671,0
2022-04-12,8.666666666666664,0
2022-04-13,7.5,0
2022-04-14,15.548387096774192,0
2022-04-15,14.70232558139535,0
2022-04-16,5.5,0
2022-04-17,20.61142857142857,0
2022-04-18,20.416666666666664,0
2022-04-19,15.362162162162164,0
2022-04-20,17.333333333333336,0
2022-04-21,17.424999999999997,0
2022-04-22,9.166666666666664,0
2022-04-23,12.666666666666671,0
2022-04-24,14.916666666666664,0
2022-04-25,15.291666666666664,0
2022-04-26,13.56315789473684,0
2022-04-27,12.575757575757578,0
2022-04-28,19.708333333333336,0
2022-04-29,18.333333333333336,0
2022-04-30,16.41666666666667,0
2022-05-01,12.75,0
2022-05-02,14.208333333333336,0
2022-05-03,15.375,0
2022-05-04,13.9375,0
2022-05-05,9.58620689655173,0
2022-05-06,8.75,0
2022-05-07,14,0
2022-05-08,16.083333333333336,0
2022-05-09,16.375,0
2022-05-10,13.166666666666671,0
2022-05-11,10.208333333333329,0
2022-05-12,5.8926829268292735,0
2022-05-13,2.223255813953493,0
2022-05-14,0,8.799999999999997
2022-05-15,0,6.131034482758622
2022-05-16,0,7.896551724137936
2022-05-17,0.6200000000000045,0
2022-05-18,3.6666666666666643,0
2022-05-19,9.206666666666663,0
2022-05-20,9.255319148936174,0
2022-05-21,0,1.4888888888888943
2022-05-22,0,14.088888888888889
2022-05-23,0,2.9655172413793167
2022-05-24,6.208333333333336,0
2022-05-25,7.7692307692307665,0
2022-05-26,3.6400000000000006,0
2022-05-27,0,4.475862068965512
2022-05-28,0,3.8461538461538396
2022-05-29,0,1.25
2022-05-30,0,7.375
2022-05-31,0,6.444444444444443
2022-06-01,6.799999999999997,0
2022-06-02,7.054054054054056,0
2022-06-03,6.168750000000003,0
2022-06-04,3.4512820512820497,0
2022-06-05,0.9200000000000017,0
2022-06-06,0.5416666666666714,0
2022-06-07,0,4.625
2022-06-08,0,3.7575757575757507
2022-06-09,0,2.5833333333333286
2022-06-10,0,2.5833333333333286
2022-06-11,0,1.0833333333333286
2022-06-12,0,2.5600000000000023
2022-06-13,0,8.09375
2022-06-14,0,4.833333333333329
2022-06-15,0,2.2592592592592524
2022-06-16,0.35999999999999943,0
2022-06-17,0,8.682758620689654
2022-06-18,0,2.0416666666666714
2022-06-19,8.583333333333336,0
2022-06-20,3.444444444444443,0
2022-06-21,2.0416666666666714,0
2022-06-22,0.4749999999999943,0
2022-06-23,1.4545454545454533,0
2022-06-24,0,5
2022-06-25,0,5.118918918918922
2022-06-26,0,14.5
2022-06-27,0,8.407407407407405
2022-06-28,0,3.5833333333333286
2022-06-29,0,4.791666666666671
2022-06-30,0,5.099999999999994
2022-07-01,0,11
2022-07-02,0,11.896969696969691
2022-07-03,0,9.166666666666671
2022-07-04,0,5.291666666666671
2022-07-05,0,4.083333333333329
2022-07-06,0,8.566666666666663
2022-07-07,0,4.958333333333329
2022-07-08,0,8.125
2022-07-09,0,9.599999999999994
2022-07-10,0,2.4166666666666714
2022-07-11,0,8.291666666666671
2022-07-12,0,12.083333333333329
2022-07-13,0,12.166666666666671
2022-07-14,0,8.65161290322581
2022-07-15,0,7.083333333333329
2022-07-16,0,8.73913043478261
2022-07-17,0,7.314285714285717
2022-07-18,0,11.25806451612904
2022-07-19,0,13.228571428571428
2022-07-20,0,18.08333333333333
2022-07-21,0,19.25
2022-07-22,0,17.54166666666667
2022-07-23,0,18.375
2022-07-24,0,20.41666666666667
2022-07-25,0,19
2022-07-26,0,10.208333333333329
2022-07-27,0,6.208333333333329
2022-07-28,0,10.15384615384616
2022-07-29,0,13.551724137931032
2022-07-30,0,14.416666666666671
2022-07-31,0,8.791666666666671
2022-08-01,0,11.083333333333329
2022-08-02,0,12.357142857142861
2022-08-03,0,13.478260869565219
2022-08-04,0,15.875
2022-08-05,0,16.537931034482753
2022-08-06,0,16.39285714285714
2022-08-07,0,18.86206896551724
2022-08-08,0,18.040000000000006
2022-08-09,0,17.733333333333334
2022-08-10,0,5.617142857142852
2022-08-11,0,7.599999999999994
2022-08-12,0,8.125
2022-08-13,0,2.1666666666666714
2022-08-14,0,4
2022-08-15,0,5.708333333333329
2022-08-16,0,4.439999999999998
2022-08-17,0,4.791666666666671
2022-08-18,0,6.833333333333329
2022-08-19,0,12.125
2022-08-20,0,10.708333333333329
2022-08-21,0,11.766666666666666
2022-08-22,0,4.8125
2022-08-23,0,5.653658536585368
2022-08-24,0,6.177777777777777
2022-08-25,0,11.166666666666671
2022-08-26,0,8.75
2022-08-27,0,5.818181818181813
2022-08-28,0,5.092307692307699
2022-08-29,0,13.409523809523805
2022-08-30,0,14.035714285714292
2022-08-31,0,10.607142857142861
2022-09-01,0,3.9166666666666714
2022-09-02,2.2083333333333286,0
2022-09-03,0,0.7916666666666714
2022-09-04,0,8.083333333333329
2022-09-05,0,3.1644444444444417
2022-09-06,2.2192307692307693,0
2022-09-07,0.59375,0
2022-09-08,7.810909090909092,0
2022-09-09,0.7199999999999989,0
2022-09-10,0,4.833333333333329
2022-09-11,0,3.75
2022-09-12,0,7.030769230769238
2022-09-13,0,6.537499999999994
2022-09-14,0,4.8967741935483815
2022-09-15,1.0833333333333357,0
2022-09-16,8.375,0
2022-09-17,9.333333333333329,0
2022-09-18,0,4.166666666666671
2022-09-19,1.3125,0
2022-09-20,4.117647058823529,0
2022-09-21,4.906976744186046,0
2022-09-22,0.5314285714285774,0
2022-09-23,11.583333333333336,0
2022-09-24,9.916666666666671,0
2022-09-25,9.125,0
2022-09-26,1.6514285714285748,0
2022-09-27,5.1875,0
2022-09-28,6.25,0
2022-09-29,8.458333333333336,0
2022-09-30,14,0
2022-10-01,14.153846153846153,0
2022-10-02,11.161290322580648,0
2022-10-03,16.166666666666664,0
2022-10-04,13.633333333333333,0
2022-10-05,9.589743589743591,0
2022-10-06,3.536585365853661,0
2022-10-07,5.07586206896552,0
2022-10-08,11.166666666666664,0
2022-10-09,17.16666666666667,0
2022-10-10,13.96923076923077,0
2022-10-11,20.342372881355935,0
2022-10-12,9.916666666666671,0
2022-10-13,4.3548387096774235,0
2022-10-14,0.6043478260869506,0
2022-10-15,12.289473684210527,0
2022-10-16,11.648000000000003,0
2022-10-17,15.5,0
2022-10-18,6.549999999999997,0
2022-10-19,19.708333333333336,0
2022-10-20,18.208333333333336,0
2022-10-21,16.83333333333333,0
2022-10-22,17.84375,0
2022-10-23,15.625,0
2022-10-24,9.662857142857142,0
2022-10-25,4.170731707317074,0
2022-10-26,2.060869565217388,0
2022-10-27,3.032258064516128,0
2022-10-28,19.625,0
2022-10-29,23.588461538461544,0
2022-10-30,20.054166666666667,0
2022-10-31,15.041666666666671,0
2022-11-01,4.299999999999997,0
2022-11-02,10.872727272727275,0
2022-11-03,17.20833333333333,0
2022-11-04,7.625,0
2022-11-05,0,0.125
2022-11-06,0,5.041666666666671
2022-11-07,0,4.5862068965517295
2022-11-08,15.25,0
2022-11-09,25.3375,0
2022-11-10,13.166666666666671,0
2022-11-11,3.719999999999999,0
2022-11-12,0,4.226315789473688
2022-11-13,13.93333333333333,0
2022-11-14,26.424999999999997,0
2022-11-15,33.37083333333334,0
2022-11-16,23.075471698113205,0
2022-11-17,24.416666666666664,0
2022-11-18,27.933333333333337,0
2022-11-19,30.166666666666664,0
2022-11-20,32.27916666666667,0
2022-11-21,34.62916666666666,0
2022-11-22,25.208333333333336,0
2022-11-23,27.14583333333333,0
2022-11-24,31.116666666666667,0
2022-11-25,19.840000000000003,0
2022-11-26,20.166666666666664,0
2022-11-27,18.296296296296298,0
2022-11-28,12.825806451612905,0
2022-11-29,30.555999999999997,0
2022-11-30,19.385294117647064,0
2022-12-01,22.666666666666664,0
2022-12-02,28.920833333333334,0
2022-12-03,15.615384615384613,0
2022-12-04,24.43076923076923,0
2022-12-05,31.616666666666667,0
2022-12-06,24.93076923076923,0
2022-12-07,10.700000000000003,0
2022-12-08,13.96,0
2022-12-09,28.12916666666667,0
2022-12-10,33.976,0
2022-12-11,36.88064516129032,0
2022-12-12,39.109375,0
2022-12-13,36.1625,0
2022-12-14,35.12592592592593,0
2022-12-15,30.053125,0
2022-12-16,22.433898305084746,0
2022-12-17,25.064285714285717,0
2022-12-18,29.549999999999997,0
2022-12-19,31.604166666666664,0
2022-12-20,31.65,0
2022-12-21,36.846428571428575,0
2022-12-22,34.54166666666667,0
2022-12-23,13.803174603174604,0
2022-12-24,46.903333333333336,0
2022-12-25,46.3125,0
2022-12-26,39.90416666666667,0
2022-12-27,34.94166666666666,0
2022-12-28,36.545833333333334,0
2022-12-29,27.166666666666664,0
2022-12-30,19.30416666666666,0
2022-12-31,12.472222222222221,0
2023-01-01,12.758620689655174,0
2023-01-02,26.137500000000003,0
2023-01-03,31.628571428571426,0
2023-01-04,24.23673469387755,0
2023-01-05,23.079166666666666,0
2023-01-06,30.652380952380952,0
2023-01-07,30.61025641025641,0
2023-01-08,34.2125,0
2023-01-09,31.96666666666667,0
2023-01-10,30.049999999999997,0
2023-01-11,37.625,0
2023-01-12,33.202439024390245,0
2023-01-13,11.153846153846153,0
2023-01-14,29.98139534883721,0
2023-01-15,30.4375,0
2023-01-16,33.160655737704914,0
2023-01-17,27.725,0
2023-01-18,21.041666666666664,0
2023-01-19,26.96,0
2023-01-20,30.57551020408163,0
2023-01-21,33.428125,0
2023-01-22,33.50357142857143,0
2023-01-23,30.823529411764703,0
2023-01-24,32.015625,0
2023-01-25,31.755172413793105,0
2023-01-26,22.708,0
2023-01-27,29.84166666666667,0
2023-01-28,27.5,0
2023-01-29,25.975,0
2023-01-30,21.833333333333336,0
2023-01-31,30.32105263157895,0
2023-02-01,39.69583333333333,0
2023-02-02,36.229166666666664,0
2023-02-03,42.09166666666667,0
2023-02-04,64.632,0
2023-02-05,33.983333333333334,0
2023-02-06,26.054166666666667,0
2023-02-07,34.17916666666667,0
2023-02-08,26.037037037037038,0
2023-02-09,27.396,0
2023-02-10,19.66666666666667,0
2023-02-11,24.32,0
2023-02-12,27.762500000000003,0
2023-02-13,27.392857142857146,0
2023-02-14,24.41666666666667,0
2023-02-15,24.79166666666667,0
2023-02-16,9.304347826086953,0
2023-02-17,14.8125,0
2023-02-18,35.123999999999995,0
2023-02-19,28.4375,0
2023-02-20,15,0
2023-02-21,27.354838709677416,0
2023-02-22,27.484,0
2023-02-23,34.081538461538464,0
2023-02-24,36.614705882352936,0
2023-02-25,48.28888888888889,0
2023-02-26,43.62,0
2023-02-27,37.40833333333333,0
2023-02-28,34.804081632653066,0
2023-03-01,31.68181818181818,0
2023-03-02,27.363636363636367,0
2023-03-03,27.09166666666667,0
2023-03-04,30.573913043478264,0
2023-03-05,30.607407407407408,0
2023-03-06,25.119999999999997,0
2023-03-07,30.59583333333333,0
2023-03-08,29.616666666666667,0
2023-03-09,24.125,0
2023-03-10,27.65,0
2023-03-11,26.84864864864865,0
2023-03-12,28.512500000000003,0
2023-03-13,28.806896551724137,0
2023-03-14,28.875,0
2023-03-15,29.911627906976747,0
2023-03-16,25.708333333333336,0
2023-03-17,21.5,0
2023-03-18,17.541666666666664,0
2023-03-19,31.06666666666667,0
2023-03-20,27.52083333333333,0
2023-03-21,21.204166666666666,0
2023-03-22,22.083333333333336,0
2023-03-23,14.618749999999999,0
2023-03-24,15.814814814814817,0
2023-03-25,28.542857142857144,0
2023-03-26,20.454545454545453,0
2023-03-27,20.403999999999996,0
2023-03-28,24.200000000000003,0
2023-03-29,27.129166666666663,0
2023-03-30,27.295833333333334,0
2023-03-31,27.64074074074074,0
2023-04-01,21.46111111111111,0
2023-04-02,16.703703703703702,0
2023-04-03,25.83333333333333,0
2023-04-04,13.25,0
2023-04-05,19.166666666666664,0
2023-04-06,20.89,0
2023-04-07,12.916666666666664,0
2023-04-08,23.174999999999997,0
2023-04-09,24.8375,0
2023-04-10,16.170833333333334,0
2023-04-11,8,0
2023-04-12,0,2.125
2023-04-13,0,1.8333333333333428
2023-04-14,0,6.166666666666671
2023-04-15,8.392857142857146,0
2023-04-16,11.789473684210527,0
2023-04-17,14.1609756097561,0
2023-04-18,15.405263157894737,0
2023-04-19,18.041666666666664,0
2023-04-20,16.33333333333333,0
2023-04-21,17.31111111111111,0
2023-04-22,17.42307692307692,0
2023-04-23,17.44210526315789,0
2023-04-24,14.444444444444443,0
2023-04-25,17.20930232558139,0
2023-04-26,16.60606060606061,0
2023-04-27,16.131578947368425,0
2023-04-28,20.508000000000003,0
2023-04-29,15.42307692307692,0
2023-04-30,15.57,0
2023-05-01,7.663636363636364,0
2023-05-02,14.799999999999997,0
2023-05-03,17.46666666666667,0
2023-05-04,18.86190476190476,0
2023-05-05,15.641176470588235,0
2023-05-06,7.375,0
2023-05-07,0.625,0
2023-05-08,0,0.2916666666666714
2023-05-09,12.791666666666664,0
2023-05-10,9.75,0
2023-05-11,0.25,0
2023-05-12,0,1.75
2023-05-13,0,2.5
2023-05-14,6.708333333333336,0
2023-05-15,7.458333333333329,0
2023-05-16,0,1.75
2023-05-17,8.875,0
2023-05-18,17.008333333333333,0
2023-05-19,8.5,0
2023-05-20,5.483870967741936,0
2023-05-21,0,1.3405405405405446
2023-05-22,6.458333333333336,0
2023-05-23,12.866666666666667,0
2023-05-24,5.96551724137931,0
2023-05-25,8.655172413793103,0
2023-05-26,8.439999999999998,0
2023-05-27,3.125,0
2023-05-28,0,6.458333333333329
2023-05-29,0,0.9166666666666714
2023-05-30,13.357575757575752,0
2023-05-31,1.7083333333333286,0
2023-06-01,0,7.75
2023-06-02,0,8.787878787878782
2023-06-03,9.372093023255815,0
2023-06-04,15.243902439024389,0
2023-06-05,11.438095238095237,0
2023-06-06,3.3333333333333286,0
2023-06-07,4.833333333333336,0
2023-06-08,7.642857142857146,0
2023-06-09,8.90243902439024,0
2023-06-10,10.231034482758623,0
2023-06-11,9.979661016949152,0
2023-06-12,0,5.416666666666671
2023-06-13,0,3.939130434782612
2023-06-14,0,0.1794871794871824
2023-06-15,1.6585365853658516,0
2023-06-16,0,4.583333333333329
2023-06-17,1.6972972972972968,0
2023-06-18,1.774193548387096,0
2023-06-19,2.7777777777777786,0
2023-06-20,3.5833333333333357,0
2023-06-21,3.299999999999997,0
2023-06-22,4.275862068965516,0
2023-06-23,0.017142857142857792,0
2023-06-24,0,7.8709677419354875
2023-06-25,0,11.143749999999997
2023-06-26,0,8.691891891891885
2023-06-27,0,7.950000000000003
2023-06-28,0,7.804651162790691
2023-06-29,0,6.361290322580643
2023-06-30,0,6.700000000000003
2023-07-01,0,4.907692307692301
2023-07-02,0,3.6538461538461604
2023-07-03,0,3.68780487804878
2023-07-04,0,6.575757575757578
2023-07-05,0,8.707317073170728
2023-07-06,0,11.661111111111111
2023-07-07,0,17.599999999999994
2023-07-08,0,10.34615384615384
2023-07-09,0,6.9090909090909065
2023-07-10,0,3.724137931034477
2023-07-11,0,7.892857142857139
2023-07-12,0,10.375
2023-07-13,0,9
2023-07-14,0,4.7777777777777715
2023-07-15,0,9.82142857142857
2023-07-16,0,8.471428571428575
2023-07-17,0,9.671428571428578
2023-07-18,0,7.206249999999997
2023-07-19,0,4.443243243243245
2023-07-20,0,3.7037037037037095
2023-07-21,0,2.257894736842104
2023-07-22,0,1.3945945945945937
2023-07-23,0,1.6785714285714306
2023-07-24,0,4.541666666666671
2023-07-25,0,4.878787878787875
2023-07-26,0,8.708333333333329
2023-07-27,0,12.75
2023-07-28,0,13.458333333333329
2023-07-29,0,12.575757575757578
2023-07-30,0,2.2727272727272663
2023-07-31,0,1.7916666666666714
2023-08-01,0,1.4000000000000057
2023-08-02,2.519999999999996,0
2023-08-03,0,2.6666666666666714
2023-08-04,0,5.92307692307692
2023-08-05,0,4.92941176470589
2023-08-06,0,3.75
2023-08-07,0,2.3461538461538396
2023-08-08,0,9.055813953488368
2023-08-09,0,8.75
2023-08-10,0,6.583333333333329
2023-08-11,0,6.085714285714289
2023-08-12,0,4.040000000000006
2023-08-13,0,10.5
2023-08-14,0,7.280000000000001
2023-08-15,0,3.6774193548387046
2023-08-16,0,1.8418604651162838
2023-08-17,0,0.4978723404255305
2023-08-18,0,4.7243243243243285
2023-08-19,0,0.3333333333333286
2023-08-20,0,4.125
2023-08-21,0,6.708333333333329
2023-08-22,0,4.208333333333329
2023-08-23,0.375,0
2023-08-24,1.1153846153846132,0
2023-08-25,0.16842105263157237,0
2023-08-26,0,8.056250000000006
2023-08-27,0,4.400000000000006
2023-08-28,1.942857142857143,0
2023-08-29,0,3.967741935483872
2023-08-30,0,4.737499999999997
2023-08-31,0,0.5
2023-09-01,4.416666666666671,0
2023-09-02,0.28000000000000114,0
2023-09-03,0,6.458333333333329
2023-09-04,0,6.75
2023-09-05,0,9.666666666666671
2023-09-06,0,10.337931034482764
2023-09-07,0,12.57142857142857
2023-09-08,0,10.096774193548384
2023-09-09,0,7.857894736842098
2023-09-10,0,4.4037735849056645
2023-09-11,0,4.890909090909091
2023-09-12,0,5.5489361702127695
2023-09-13,0,2.5999999999999943
2023-09-14,0,0.6540540540540576
2023-09-15,4.666666666666664,0
2023-09-16,2.25,0
2023-09-17,1.3333333333333286,0
2023-09-18,1.3999999999999986,0
2023-09-19,1.382352941176471,0
2023-09-20,0,2.4181818181818215
2023-09-21,7.200000000000003,0
2023-09-22,8.742857142857147,0
2023-09-23,11.741935483870968,0
2023-09-24,6.589743589743591,0
2023-09-25,7.18181818181818,0
2023-09-26,9.200000000000003,0
2023-09-27,19.697872340425533,0
2023-09-28,15.630188679245279,0
2023-09-29,13.159999999999997,0
2023-09-30,9.387500000000003,0
2023-10-01,13.861818181818187,0
2023-10-02,7.164444444444442,0
2023-10-03,6.185185185185183,0
2023-10-04,3.862499999999997,0
2023-10-05,3.6044444444444466,0
2023-10-06,0.034482758620683285,0
2023-10-07,0,0.2857142857142918
2023-10-08,8.848484848484851,0
2023-10-09,14.041666666666664,0
2023-10-10,13.708333333333336,0
2023-10-11,17.544000000000004,0
2023-10-12,10.092307692307692,0
2023-10-13,13.125,0
2023-10-14,15.583333333333336,0
2023-10-15,13.875,0
2023-10-16,14.458333333333336,0
2023-10-17,15.225806451612904,0
2023-10-18,15.649999999999999,0
2023-10-19,12.33529411764706,0
2023-10-20,14.522727272727273,0
2023-10-21,7.166666666666664,0
2023-10-22,11.96153846153846,0
2023-10-23,14.925925925925924,0
2023-10-24,18.41666666666667,0
2023-10-25,7.25,0
2023-10-26,0.4166666666666714,0
2023-10-27,0.9583333333333286,0
2023-10-28,0,2.5
2023-10-29,14.233333333333334,0
2023-10-30,17.38857142857143,0
2023-10-31,23.192307692307693,0
2023-11-01,26,0
2023-11-02,29.625,0
2023-11-03,24.58333333333333,0
2023-11-04,15.666666666666664,0
2023-11-05,17.166666666666664,0
2023-11-06,22.125,0
2023-11-07,11.758620689655174,0
2023-11-08,22.333333333333336,0
2023-11-09,29.32142857142857,0
2023-11-10,26.1030303030303,0
2023-11-11,25.166666666666664,0
2023-11-12,34.166666666666664,0
2023-11-13,35.666666666666664,0
2023-11-14,26.958333333333336,0
2023-11-15,29.83333333333333,0
2023-11-16,18.375,0
2023-11-17,20.592592592592588,0
2023-11-18,13.875,0
2023-11-19,27.83333333333333,0
2023-11-20,31.583333333333336,0
2023-11-21,36.625,0
2023-11-22,22.813953488372093,0
2023-11-23,24.87096774193548,0
2023-11-24,23.541666666666664,0
2023-11-25,36.70833333333333,0
2023-11-26,34.208333333333336,0
2023-11-27,18.78888888888889,0
2023-11-28,31.375,0
2023-11-29,35.5,0
2023-11-30,32.375,0
2023-12-01,20.416666666666664,0
2023-12-02,20.097142857142856,0
2023-12-03,24.21951219512195,0
2023-12-04,24.45294117647059,0
2023-12-05,29.293750000000003,0
2023-12-06,35.724137931034484,0
2023-12-07,41.208333333333336,0
2023-12-08,37.458333333333336,0
2023-12-09,27,0
2023-12-10,15.024999999999999,0
2023-12-11,15.490909090909092,0
2023-12-12,29.041666666666664,0
2023-12-13,28.833333333333336,0
2023-12-14,35.5,0
2023-12-15,26.29166666666667,0
2023-12-16,27.333333333333336,0
2023-12-17,27.07142857142857,0
2023-12-18,7.219607843137254,0
2023-12-19,22.75,0
2023-12-20,31.041666666666664,0
2023-12-21,33.375,0
2023-12-22,40.75,0
2023-12-23,38.75,0
2023-12-24,26.592592592592595,0
