Event,Type,Begin Date,End Date,Summary,CPI-AUnadjusted  Estimated Cost (in Billions),Deaths
Southern/Eastern/Northwestern Drought and Heat Wave2024,Drought,"January 1, 2024","December 31, 2024","Drought conditions impacted many Southern, Eastern and Northwestern states. This drought was more transient in its impacts over numerous states throughout the year. The states of Texas, Oklahoma and Kansas had some of the highest losses to crops from the effects of drought and heat. As the drought changed in intensity and duration throughout the year across several regions of the country. Several Northwestern states also had costly impacted to agriculture including Montana, Idaho and Washington. Numerous southern and eastern states from Mississippi through Pennsylvania also experienced crop impacts that were most severe in the Summer months. The drought conditions also strengthen through the Fall and Winter months impacting Maryland, Delaware and New Jersey. It was also one of the hottest years on record for a number of these states, which claimed more than 100 lives from excessive heat exposure.",$5.4 CI,136
Hurricane FrancineSeptember 2024,Tropical Cyclone,"September 11, 2024","September 12, 2024","Category 2 Hurricane Francine made landfall in Terrebonne Parish, Louisiana on September 11, with 100 mph sustained winds. The storm caused wind and flood damage to homes, vehicles, businesses and other infrastructure across coastal Louisiana. Francine also produced heavy precipitation in parts of Alabama and Georgia. Muscle Shoals, AL recorded a three-day rainfall total of 9.02 inches beginning on September 12, which is its third highest 3-day total on record since 1893.",$1.3 CI,0
Central and Eastern Tornado Outbreak and Severe WeatherJuly 2024,Severe Storm,"July 13, 2024","July 16, 2024","An outbreak producing more than 79 tornadoes developed across many central and eastern states. There were also over 1,000 reports of high wind and hail damage during this multi-day event. On July 15, this outbreak spawned 32 tornadoes and broke the Chicago-area record for the most tornadoes in a day. The states most impacted were Illinois, Indiana, Minnesota, Pennsylvania and New York that experienced considerable damage to homes, businesses, vehicles and other infrastructure.",$2.4 CI,2
Hurricane BerylJuly 2024,Tropical Cyclone,"July 8, 2024","July 8, 2024","Category 1 Hurricane Beryl made landfall in Texas on July 8 producing widespread high wind damage, as the storm was restrengthening at landfall. One significant impact were power outages that impacted millions of people for days. Beryl also produced more than 50 tornadoes across eastern Texas, western Louisiana and southern Arkansas. On July 1, Beryl became the earliest Category 5 hurricane and the second Category 5 on record during the month of July in the Atlantic Ocean.",$7.2 CI,46
Central and Northeast Severe WeatherJune 2024,Severe Storm,"June 24, 2024","June 26, 2024","High wind, hail and tornadoes impact numerous central and northeastern states on June 24-26. Several states were impacted by tornadoes including Nebraska, Iowa, Pennsylvania, Rhode Island and Massachusetts. On June 25, an EF-3 tornado hit Whitman, Nebraska and the surrounding area. It was the first strong tornado to impact Grant County, Nebraska in more than 70 years. On June 26, a tornado that impacted Providence County, Rhode Island was the first June tornado reported in the state since records began in 1950.",$1.7 CI,3
Central and Eastern Severe WeatherJune 2024,Severe Storm,"June 12, 2024","June 14, 2024","Damaging hail, high wind and tornadoes impact several central and eastern states including Missouri, Iowa, Kansas, Nebraska, Minnesota, Ohio, Michigan and Pennsylvania on June 12-14. Central and northern Minnesota received damage from quarter to golf ball sized hail while the metro region of Omaha, Nebraska experienced up to baseball sized hail damaging homes, vehicles and businesses. There were also two dozen tornadoes and hundreds of damaging wind reports across these states.",$1.2 CI,0
Colorado Hail Storms and Southern Severe WeatherMay 2024,Severe Storm,"May 31, 2024","June 1, 2024","Severe hail storms caused damage across eastern Colorado, with numerous reports of golf ball to baseball-sized hail. There was considerable damage to homes, vehicles, businesses and other infrastructure. Severe storms also produced high wind damage across Texas.",$3.0 CI,0
Texas Hail StormsMay 2024,Severe Storm,"May 27, 2024","May 28, 2024","Golfball to softball-sized hail caused extensive damage across north and east Texas. Some of these hail storms impacted major cities including Dallas and Houston where homes, vehicles, businesses and other infrastructure were damaged.",$2.3 CI,1
Central Tornado OutbreakMay 2024,Severe Storm,"May 25, 2024","May 26, 2024","An outbreak producing more than 110 tornadoes developed across many central states. The states most affected include Missouri, Arkansas, Texas, Oklahoma, Illinois and Kentucky causing widespread damage to homes, businesses, vehicles, agriculture and other infrastructure. On May 25, an EF-3 tornado tracked through the Montague, Cooke and Denton counties of Texas, with maximum winds of 140 mph that caused seven fatalities and at least 100 injuries.",$3.5 CI,16
"Central, Southern, Eastern Severe WeatherMay 2024",Severe Storm,"May 18, 2024","May 22, 2024","Severe storms across many central, southern and eastern states produced widespread impacts from several dozen tornadoes, severe hail and high winds. The states most impacted were Nebraska, Kansas, Oklahoma, Texas, Iowa and Wisconsin, as each experienced considerable damage to homes, vehicles, businesses, agriculture and additional infrastructure. On May 21, an EF-4 tornado cut a 44-mile path across southeast Iowa, with peak wind speeds of 175-185 mph. The town of Greenfield, Iowa was heavily damaged. Multiple 'Particularly Dangerous Situation (PDS)' watches were issued by NOAA's National Weather Service for these states, during this multi-day sequence. Several eastern states also sustained high wind damage from these storms.",$4.9 CI,5
Southern DerechoMay 2024,Severe Storm,"May 16, 2024","May 17, 2024","A rare southern derecho event produced high wind damage from Texas to Florida. Central and eastern Texas were impacted by high winds at times exceeding 100 mph. These winds also ripped through downtown Houston blowing out numerous windows in skyscrapers causing considerable damage. Louisiana, Alabama and Florida also were impacted by damaging winds impacting many homes, vehicles and businesses.",$1.6 CI,8
Southern Severe WeatherMay 2024,Severe Storm,"May 11, 2024","May 13, 2024","Damaging hail, tornadoes and high wind impact central and eastern Texas, southern Louisiana and the Florida Panhandle on May 11-13. In addition to golf ball sized hail in Texas, more than a dozen tornadoes cause damage to homes, vehicles, businesses and other infrastructure in near coastal counties of Louisiana, Texas and Florida.",$1.1 CI,1
"Central, Southern, Southeastern Tornado OutbreakMay 2024",Severe Storm,"May 6, 2024","May 9, 2024","An outbreak producing more than 165 tornadoes developed across many central, southern and southeastern states. The states most affected include Oklahoma, Kansas, Nebraska, Michigan, Indiana, Ohio, Kentucky, Tennessee, Alabama, North Carolina, South Carolina, Georgia and Florida. This multi-day tornado outbreak produced at least 61 EF-0, 79 EF-1, 13 EF-2, three EF-3, one EF-4 tornado and dozens of EF-U (unknown/unrated) tornadoes, causing widespread damage to homes, businesses, vehicles, agriculture and other infrastructure. The towns of Barnsdall and Bartlesville, Oklahoma were impacted by an EF-4 tornado that caused extensive damage.",$6.6 CI,3
Central and Southern Tornado OutbreakApril 2024,Severe Storm,"April 26, 2024","April 28, 2024","An outbreak producing more than 140 tornadoes developed across several central and southern states including Nebraska, Iowa, Kansas, Missouri, Oklahoma and Texas causing widespread damage to many homes, businesses, vehicles, agriculture and other infrastructure. Eastern Nebraska was particularly impacted by numerous strong tornadoes. Lincoln narrowly avoided a direct hit, with a large tornado touching down on the edge of the city. The same storm also spawned a mile-wide tornado that heavily damaged the towns of Elkhorn, Bennington, and Blair on the outskirts of Omaha. On April 27, an EF-4 tornado struck Marietta, Oklahoma damaging a large commercial distribution center. Near downtown Omaha another EF-3 touched down at Eppley Airfield, which destroyed several hangars and airplanes. Several tornadoes also touched down close to Topeka, Kansas while an EF-3 tornado caused extensive damage to the town of Westmoreland.",$1.7 CI,3
Southern and Eastern Severe WeatherApril 2024,Severe Storm,"April 8, 2024","April 11, 2024","Southern and eastern severe weather produced tornadoes, hail and high wind, from Texas to Virginia. The event began with severe hail and high wind impacts across central and eastern Texas, followed by more than 20 tornadoes impacting the Gulf Coast counties of Louisiana, Mississippi, Alabama and Florida. There were additional high wind and tornado impacts in North Carolina and Virginia.",$2.7 CI,0
Central Tornado Outbreak and Eastern Severe WeatherApril 2024,Severe Storm,"April 1, 2024","April 3, 2024","A central tornado outbreak produced more than 85 tornadoes across a three-day period from Oklahoma to West Virginia. This outbreak included 19 EF-0, 52 EF-1 and 14 EF-2 tornadoes, which were most concentrated across the Ohio River Valley on April 1-2. These tornadoes and severe weather impacts across several eastern states caused damage to homes, businesses, vehicles and other infrastructure.",$2.5 CI,3
Central and Southern Severe WeatherMarch 2024,Severe Storm,"March 12, 2024","March 14, 2024","Damaging hail, tornadoes and high wind from severe storms impact many Central and Southern states. Kansas, Oklahoma and Missouri were affected by up to baseball-sized hail damaging homes, vehicles, businesses. Illinois, Indiana and Ohio were impacted by hail, high wind and dozens of tornadoes including a deadly EF-3 striking northwest Ohio.",$6.2 CI,3
Southern Severe WeatherFebruary 2024,Severe Storm,"February 10, 2024","February 12, 2024","Severe storms produced up to golf ball sized hail across central and eastern Texas causing damage to homes, vehicles and businesses. Additional damage from hail and high winds and training thunderstorms caused flooding across portions of Louisiana, Alabama, Georgia, Florida and North Carolina.",$1.1 CI,0
"Central, Southern, Northeastern Winter Storm and Cold WaveJanuary 2024",Winter Storm,"January 14, 2024","January 18, 2024","A bitterly cold airmass affected numerous central and southern states most including Illinois, Missouri, Kansas, Texas, Mississippi, Arkansas, Tennessee and Georgia. This long-duration cold wave produced sleet and freezing rain accumulations into the deep south, across much of Mississippi. High winds also pushed wind chills well below zero for many states contributing to dozens of fatalities, many in Tennessee. Damage also occurred to homes, vehicles and businesses from the high winds and frozen precipitation.",$1.9 CI,41
Southern Tornado Outbreak and East Coast StormJanuary 2024,Severe Storm,"January 8, 2024","January 10, 2024","Southern tornado outbreak and east coast storm impacted more than a dozen states. At least 39 preliminary tornadoes were clustered around the Florida Panhandle through the Carolinas while hundreds of high wind reports were scattered up the East Coast reflecting damage to homes, businesses, vehicles and other infrastructure. The strongest tornado was an EF-3 that caused significant damage around Panama City Beach, Florida, after an intense waterspout moved onshore.",$2.8 CI,3
Southern/Midwestern Drought and HeatwaveSpring-Fall 2023,Drought,"April 1, 2023","September 30, 2023","Drought conditions impacted numerous Southern and Midwestern states (TX, LA, OK, KS, IL, MO, NE) and surrounding states. The agriculture sector has been impacted across these affected states including damage to field crops from lack of rainfall. Ranchers have also been forced to sell-off livestock early in some regions due to high feeding costs. For the second straight year, portions of the Mississippi River have experienced low water levels impacting river commerce. This low flow has also allowed salt water from the Gulf of Mexico to migrate northward, along the bottom of the Mississippi River, impacting water quality in southern Louisiana. Several Northwestern states including Washington, Oregon and Montana have also been impacted by increasing drought effects.",$14.8 CI,247
Southern Hail StormsSeptember 2023,Severe Storm,"September 23, 2023","September 24, 2023","Hail storms impact Texas, Oklahoma and Missouri. The most damaging impacts were in central Texas including Austin, Georgetown, Round Rock and Arlington on September 24. Towns north of Austin in particular were impacted by baseball sized hail causing damage to homes, vehicles and businesses.",$1.7 CI,0
Central Severe WeatherJune 2023,Severe Storm,"June 28, 2023","July 2, 2023","Severe storms caused damage across numerous Central states. The state most impacted were Missouri, Illinois and Indiana while there were also damage in many surrounding states. The damage to many homes, vehicles, businesses and agriculture assets was largely from high wind and damaging hail but there were also scattered tornado impacts.",$2.0 CI,3
Rockies Hail Storms and Central and Eastern Severe WeatherJune 2023,Severe Storm,"June 21, 2023","June 26, 2023","Severe hail storms across Colorado damaged many homes, vehicles and injured approximately 100 people at a large outdoor concert. This multi-day outbreak of severe weather also produced more than 60 tornadoes across portions of Wyoming, Colorado, Minnesota, Indiana, Kentucky and Arkansas that caused damage to homes, businesses, vehicles, agriculture and other infrastructure.",$5.5 CI,8
Central and Southern Severe WeatherJune 2023,Severe Storm,"June 15, 2023","June 18, 2023","Severe storms produce over one thousand reports of damaging weather across Oklahoma, Texas, Mississippi, Georgia, Florida, Arkansas and Ohio. Among these reports were over 70 preliminary tornadoes including an EF-3 tornado in Louin, Mississippi. This combination of high winds, hail and tornadoes caused damage to homes, businesses, vehicles, agriculture and other infrastructure. The damage was most focused in Oklahoma.",$3.9 CI,5
Southern Severe WeatherJune 2023,Severe Storm,"June 11, 2023","June 14, 2023","Numerous southern states including Texas, Louisiana, Mississippi, Alabama, Georgia, Tennessee, Arkansas, South Carolina and Florida were impacted by hail, tornadoes and high winds. These storms caused damage to many homes, vehicles and businesses across several days of severe storm activity.",$4.2 CI,0
Texas Hail StormsMay 2023,Severe Storm,"May 18, 2023","May 19, 2023","Texas hail storms impact numerous counties across north central Texas. Collin county in particular was impacted by golf ball to tennis ball sized hail causing damage to homes, vehicles and businesses.",$1.7 CI,0
Central and Eastern Tornadoes and Hail StormsMay 2023,Severe Storm,"May 10, 2023","May 12, 2023","Dozens of tornadoes and severe hail storms from the eastern Rockies and across several central states. The most costly severe hail impacts were focused in Colorado while numerous tornadoes also impacted western Kansas, central Oklahoma and eastern Nebraska. Texas and North Dakota were also impacted from combination of high winds, hail and isolated tornadoes with damage to homes, businesses, vehicles, farms and other infrastructure.",$3.6 CI,1
Central Severe WeatherMay 2023,Severe Storm,"May 6, 2023","May 8, 2023","Severe weather across numerous central states including Missouri, Illinois, Iowa, and Indiana. There was additional damage in Kentucky, Tennessee, South Carolina and Texas. Large hail, high winds and torandoes caused widespread impact to many homes, businesses, vehicles, farms and other infrastructure.",$2.2 CI,1
Southern Severe WeatherApril 2023,Severe Storm,"April 25, 2023","April 27, 2023","Southern severe weather across Texas, Georgia and Florida. Considerable hail and wind damage to many homes, businesses, vehicles and other infrastructure.",$1.4 CI,0
Central Severe WeatherApril 2023,Severe Storm,"April 19, 2023","April 20, 2023","Severe hail, scattered tornadoes and high winds caused damage across numerous central states. Central Oklahoma was impacted by a cluster of tornadoes. Texas, Missouri, Nebraska, Kansas, Iowa, Illinois and Wisconsin was impacted by hail and high wind damage from severe storms.",$3.1 CI,1
Central and Southern Severe WeatherApril 2023,Severe Storm,"April 15, 2023","April 15, 2023","Several central and southern states including Missouri, Arkansas, Illinois, Texas, Louisiana and the Florida Panhandle were impacted by hail, tornadoes and high winds. These storms caused damage to many homes, vehicles and businesses.",$1.4 CI,0
Central and Eastern Severe WeatherApril 2023,Severe Storm,"April 4, 2023","April 6, 2023","Severe storms produced large hail, high winds and more than 35 tornadoes across many central and southern states. The states most affected were Illinois, Kentucky, Iowa, Indiana, Ohio, Missouri and Michigan where there was considerable damage to homes, businesses, agriculture, vehicles and other infrastructure.",$3.0 CI,5
Central Tornado Outbreak and Eastern Severe WeatherMarch 2023,Severe Storm,"March 31, 2023","April 1, 2023","A historic tornado outbreak across numerous central states caused widespread damage from at least 145 tornadoes. States most impacted were Illinois, Indiana, Ohio, Missouri, Iowa, Arkansas, Tennessee and Pennsylvania where there was severe damage to homes, businesses, vehicles, agriculture and other infrastructure.",$5.9 CI,33
Southern and Eastern Severe WeatherApril 2023,Severe Storm,"March 24, 2023","March 26, 2023","Southern and eastern severe storms including more than 40 tornadoes caused damage across Mississippi, Alabama, Georgia, Tennessee to many homes, businesses, vehicles and other infrastructure. Additional high wind damage occurred in parts of Ohio, West Virginia and Pennsylvania.",$3.0 CI,23
Southern and Eastern Severe WeatherMarch 2023,Severe Storm,"March 2, 2023","March 3, 2023","Severe storms impact numerous southern and eastern states including Texas, Alabama, Mississippi, Tennessee, Kentucky, Indiana and Ohio. Impacts from high wind and tornadoes cause widespread damage to homes, vehicles, businesses, government buildings and infrastructure.",$6.2 CI,13
Western/Central Drought and Heat Wave2022,Drought,"January 1, 2022","December 31, 2022","Severe drought conditions impacted many Western and Central states. Large reservoirs across the West including Lake Mead, Lake Powell, Lake Oroville, and Shasta Lake, among others continue to be depleted. Lake Mead, the Nation's largest reservoir, is nearing dead pool status and is at the lowest level since it was filled in the 1930s. The Great Salt Lake is also near record-low levels. The impacts of the drought affected crop production across may states and sharply increased feeding costs for livestock. Many segments of the Mississippi River also experienced low water levels causing delays and reductions in river commerce. Extreme heat also developed for many days across Western and Central states. These excess heat conditions caused more than one hundred heat-related fatalities focused across Arizona, Nevada, California, Oregon and Texas. The 2022 drought was one of the costlier droughts on record, with a diverse array of direct impacts across different regions and industries.",$23.5 CI,136
Central and Eastern Winter Storm and Cold WaveDecember 2022,Winter Storm,"December 21, 2022","December 26, 2022","Historic winter storm and powerful arctic front caused significant impact across much of the nation, bringing heavy rains, snow, ice and high winds that sent temperatures plummeting. More than 200 million people were under a winter weather advisory or warning and more than a million customers, from Texas to Maine, were left without power. Buffalo, New York was paralyzed by near hurricane force winds and continuous snow squalls, which contributed to dozens of fatalities in the region. Additional impacts were widespread frozen water pipes that led to extensive water damage in many homes, businesses and to other critical infrastructure.",$9.0 CI,87
Central Severe WeatherJune 2022,Severe Storm,"June 7, 2022","June 8, 2022","Severe weather produced damaging hail, high wind and damage from more than two dozen tornadoes across numerous states including Colorado, Nebraska, Kansas, Missouri, Oklahoma, Texas, Iowa and Ohio. Hail and high wind damage was severe across much of Nebraska causing widespread damage to homes, businesses, vehicles, farms and agriculture and other infrastructure.",$2.0 CI,0
North Central Hail StormsMay 2022,Severe Storm,"May 19, 2022","May 19, 2022","Severe hail storms with numerous reports of golf-balled sized hail causing damage across southeastern Minnesota and western Wisconsin. These hail storms were south of the hail storms that damaged many homes, vehicles and businesses just 10 days earlier on May 9.",$2.6 CI,0
Southern and Central Severe WeatherMay 2022,Severe Storm,"May 1, 2022","May 3, 2022","Severe weather producing high winds and large, damaging hail impacted several Southern and Central states including Texas, Oklahoma, Ohio and Pennsylvania. Many homes, businesses, vehicles and agriculture assets were damaged.",$1.2 CI,1
Southern Severe WeatherApril 2022,Severe Storm,"April 11, 2022","April 13, 2022","Severe weather including hundreds of damaging wind reports and dozens of tornadoes occurred across Arkansas, Louisiana, Mississippi, Alabama, Texas, Tennessee and Kentucky. On April 11, tornadoes and damaging hail was focused across central Arkansas causing damage to homes, vehicles, outbuildings and farms and vegetation. April 12 and 13 produced widespread high wind reports and dozens of tornadoes across central Mississippi, northeast Arkansas and west-central Kentucky. These tornadoes produced damage to homes, businesses, farms, outbuildings and other infrastructure. There was also considerable hail damage across Wisconsin and Minnesota.",$2.9 CI,1
Southeast Tornado OutbreakApril 2022,Severe Storm,"April 4, 2022","April 6, 2022","A tornado outbreak on April 4-6 with a combined 100 preliminary tornadoes reported. The tornadoes occurred across Texas, Louisiana, Mississippi, Alabama, Georgia, Florida and South Carolina. Many of these tornadoes were clustered along the southern regions of Mississippi, Alabama, Georgia and South Carolina. During this three-day period many of these tornadoes were rated as either EF-1 or EF-0, but there were also nine EF-2, three EF-3 and one EF-4 tornado. This EF-4 occurred in Pembroke, Georgia on April 5th with winds of 185 mph that destroyed several neighborhoods. Many of the other tornadoes across the South caused considerable damage to homes, businesses, vehicles, and other infrastructure.",$1.5 CI,3
Southern Tornado OutbreakMarch 2022,Severe Storm,"March 30, 2022","March 30, 2022","An outbreak of 83 tornadoes was focused across the Gulf Coast states including Louisiana, Mississippi, Alabama, and Florida.",$1.4 CI,2
Texas Hail StormsFebruary 2022,Severe Storm,"February 21, 2022","February 22, 2022","Overnight hail storms impacted numerous counties across north central Texas. In particular, the counties of Denton, Collin and Wise were impacted by ping pong to golf ball sized hail causing damage to homes, vehicles and businesses.",$1.1 CI,0
"Southeast, Central Tornado OutbreakDecember 2021",Severe Storm,"December 10, 2021","December 10, 2021","Historic December tornado outbreak across several southeast and central states caused devastating damage across many towns and cities. This outbreak produced two long-tracked EF-4 tornadoes across Arkansas, Missouri, Tennessee and Kentucky. The longest tornado track was nearly 166 miles across Kentucky and a small portion of Tennessee. This was the longest-tracked tornado on record in Kentucky and was a U.S. record tornado track length for the month of December. There were over 800 total miles of tornado path length on December 10. The peak intensity from this outbreak was EF-4 rated wind speeds of 190 mph in Mayfield, Kentucky. This day was also the deadliest December tornado outbreak recorded in the United States surpassing the Vicksburg, Mississippi tornado of December 5, 1953, which caused 38 fatalities.",$4.5 CI,93
Hurricane NicholasSeptember 2021,Tropical Cyclone,"September 14, 2021","September 18, 2021","Category 1 Hurricane Nicholas made landfall near Sargent Beach, Texas on September 14 and moved slowly toward Louisiana over the next several days. This slow progression helped to produce flooding rainfall across regions of the Gulf Coast that were already saturated from Hurricane Ida.",$1.2 CI,0
North Central Severe WeatherAugust 2021,Severe Storm,"August 10, 2021","August 13, 2021","Widespread high wind impacts across numerous North Central states including Illinois, Michigan, Wisconsin, Indiana, Ohio and Missouri. This multi-day event caused damage to infrastructure, homes, vehicles and businesses.",$1.5 CI,2
