Event,Type,Begin Date,End Date,Summary,CPI-AUnadjusted  Estimated Cost (in Billions),Deaths
Central Severe StormsJuly 2021,Severe Storm,"July 8, 2021","July 11, 2021","Severe storms caused considerable hail damage across numerous Central states including Missouri, Nebraska, Iowa, South Dakota, North Dakota, New Mexico and Texas. There was also widespread high wind damage to homes, vehicles and businesses in many other surrounding states.",$1.3 CI,0
Central Severe StormsJune 2021,Severe Storm,"June 24, 2021","June 26, 2021","A combination of thunderstorm high winds, hail and tornadoes affected numerous Central states. The states most affected included Michigan, Illinois, Indiana, Ohio, Missouri, Kansas and Texas with damage to homes, businesses, vehicles and agriculture.",$1.5 CI,0
Louisiana FloodingMay 2021,Flooding,"May 17, 2021","May 18, 2021","Torrential rainfall from thunderstorms across Louisiana and coastal Texas caused widespread flooding and resulted in hundreds of water rescues. Baton Rouge and Lake Charles experienced flood damage to thousands of homes, vehicles and businesses, as more than 12 inches of rain fell. Lake Charles also continues to recover from the widespread damage caused by Hurricanes Laura and Delta less than 9 months before this flood event.",$1.6 CI,5
Southern Tornadoes and Southeast Severe WeatherMay 2021,Severe Storm,"May 2, 2021","May 4, 2021","Tornadoes and severe storms with widespread high wind and large hail cause damage across many Southern and Southeastern states including Mississippi, Texas, Arkansas, Alabama, Georgia, South Carolina, North Carolina, and Tennessee. There were over 111 confirmed tornadoes largely clustered in central Mississippi and surrounding states.",$1.5 CI,4
Texas and Oklahoma Severe WeatherApril 2021,Severe Storm,"April 27, 2021","April 28, 2021","Severe weather including tornadoes, high wind, localized flooding and large hail cause widespread impacts across central Texas and Oklahoma. There was considerable damage across Texas and Oklahoma to many homes, vehicles and businesses particularly from hail storms. Several of the more impacted areas include west of San Antonio, north of Fort Worth, and southwest of San Marcos.",$3.7 CI,0
Texas Hail StormsApril 2021,Severe Storm,"April 12, 2021","April 15, 2021","A series of hail storms impacted central Texas causing damage to many homes, vehicles and businesses. There was considerable hail damage northeast of Austin, west of Georgetown and southwest of The Woodlands.",$1.8 CI,0
Eastern Severe WeatherMarch 2021,Severe Storm,"March 27, 2021","March 28, 2021","Severe weather producing hail, high wind and more than two dozen tornadoes impacted numerous states including Arkansas, Alabama, Georgia, Mississippi, South Carolina, North Carolina and Virginia. Tennessee was also affected with significant flooding in Nashville and surrounding areas that damaged businesses, homes and vehicles. There were also many high wind damage reports across Pennsylvania, Maryland and New Jersey.",$1.6 CI,8
Southeast Tornadoes and Severe WeatherMarch 2021,Severe Storm,"March 24, 2021","March 25, 2021","At least 41 tornadoes impact several states including Kentucky, Tennessee, Mississippi, Alabama and Georgia. These included one EF-4, four EF-3s, ten EF-2s and approximately two-dozen EF-1 or EF-0 tornadoes. The strongest of these tornadoes were focused across central Alabama and western Georgia with tracks across the entire width of Alabama. There was widespread damage to homes, businesses, vehicles and infrastructure.",$2.0 CI,6
"Northwest, Central, Eastern Winter Storm and Cold WaveFebruary 2021",Winter Storm,"February 10, 2021","February 19, 2021","Historic cold wave and winter storm impacts many northwest, central and eastern states. Temperature departures exceeding 40.0 degrees F (22.2 degrees C) below normal occurred from Nebraska southward to Texas. The prolonged arctic air caused widespread power outages in Texas, as well as other southern states, with multiple days of sustained below-freezing temperatures. At the peak of the outage, nearly 10 million people were without power. Additional impacts were frozen water pipes, which burst upon thawing causing water damage to buildings. These extreme conditions also caused or contributed to the direct and indirect deaths of more than 210 people in Texas alone. This count does not include excess mortality that may be hundreds of additional deaths. There were also snow and ice impacts across numerous states including Oklahoma, Arkansas, Missouri, Illinois, Kentucky, Tennessee, Louisiana, Mississippi, Colorado, Oregon and Washington. This is now the costliest U.S. winter storm event on record, more than doubling the inflation-adjusted cost of the 'Storm of the Century' that occurred in March 1993.",$27.2 CI,262
Western/Central Drought and Heat WaveSummer-Fall 2020,Drought,"June 1, 2020","December 30, 2020","Widespread, continuous drought and record heat affected more than a dozen Western and Central states for much of the summer, fall and into the winter months. Persistent above-average temperatures and precipitation deficits caused D3 (extreme) and D4 (exceptional) drought coverage in December that was the largest extent since August 2012. Death Valley recorded a temperature of 130 degrees F - the highest measured temperature globally in decades - while Los Angeles county recorded a record high of 121 degrees F. There were considerable crop and livestock impacts across the West and Central states from both the persistent heat and increasingly dry conditions. The combined drought and heat also assisted in drying out vegetation across the West that contributed to the Western wildfire potential and severity.",$5.4 CI,45
Hurricane DeltaOctober 2020,Tropical Cyclone,"October 9, 2020","October 11, 2020","Hurricane Delta was a category 2 hurricane that made landfall near Creole, Louisiana with winds of 100 mph on October 9. This was nearly the same location in which category 4 Hurricane Laura made landfall 6 weeks prior. Heavy rainfall, high winds, storm surge, and nearly one dozen EF-0 or EF-1 tornadoes caused damage across several states including Louisiana, eastern Texas, Mississippi and Georgia.",$3.5 CI,5
Hurricane LauraAugust 2020,Tropical Cyclone,"August 27, 2020","August 28, 2020","Hurricane Laura was a powerful category 4 that made landfall at Cameron Parish, in southwestern Louisiana on August 27. Winds up to 150 mph and storm surge in excess of 15 feet caused heavy damage along the coast and inland to the city of Lake Charles. Many broken water systems and a severely damaged electrical grid in southern Louisiana will slow the recovery process. Laura was the strongest hurricane (by maximum sustained windspeed at landfall) to hit Louisiana since the 1856 Last Island hurricane. Laura also had highest landfall wind speed to impact the U.S. since Hurricane Michael in 2018. There were additional impacts to surrounding states including Texas, Mississippi and Arkansas.",$28.1 CI,42
Hurricane HannaJuly 2020,Tropical Cyclone,"July 25, 2020","July 26, 2020","Category 1 Hurricane Hanna made landfall at Padre Island, Texas on July 25 with sustained winds of 90 miles per hour. The impacts from wind, wave action and flooding were most notable in damaging coastal infrastructure and to the agriculture sector. The crop damage was most focused across the Rio Grande Valley in southern Texas.",$1.3 CI,0
South Texas Hail StormsMay 2020,Severe Storm,"May 27, 2020","May 27, 2020","South Texas hail storms cause widespread impact to several cities with golf-ball sized hail damaging many homes, vehicles and businesses. The highest concentration of hail damage occurred across the northern portion of the San Antonio metroplex. There was also significant damage east of San Marcos, southeast of Waco and to the west and south of Bryan and College Station.",$1.7 CI,0
"South, Central and Eastern Severe WeatherMay 2020",Severe Storm,"May 20, 2020","May 23, 2020","A combination of thunderstorm high winds, hail and tornadoes affected numerous Southern, Central and Eastern states. The states most affected included Texas, Illinois and North Carolina with damage to homes, businesses and vehicles. Oklahoma, Arkansas, Indiana, Tennessee, Alabama, Georgia, Florida and South Carolina.",$1.9 CI,2
"Central, Southern and Eastern Severe WeatherApril 2020",Severe Storm,"April 27, 2020","April 30, 2020","Severe weather across many Central, Southern and Eastern states produced primarily large hail and high winds that caused widespread damage to many homes, vehicles and businesses. The states affected included Oklahoma, Texas, Missouri, Arkansas, Louisiana, Virginia, Pennsylvania, Maryland, Delaware and New Jersey.",$1.3 CI,1
Southern Severe WeatherApril 2020,Severe Storm,"April 21, 2020","April 23, 2020","Severe weather caused damage across many Southern states. The states most affected from a combination of high winds, hail and tornadoes included Texas, Oklahoma, Louisiana, Mississippi, Alabama, Georgia, Florida and Virginia. The states with the highest damage totals for the event were Oklahoma, Louisiana and Texas.",$1.7 CI,3
Southeast and Eastern Tornado OutbreakApril 2020,Severe Storm,"April 12, 2020","April 13, 2020","Outbreak of at least 140 tornadoes from Texas to Maryland including 3 EF4s, 12 EF3s, 20 EF2s, 77 EF1s and 28 EF0s. Damage was extensive and highly destructive to many homes, vehicles and businesses across more than a dozen Southeast and Eastern states.",$4.2 CI,35
Midwest and Ohio Valley Severe WeatherMarch 2020,Severe Storm,"March 27, 2020","March 28, 2020","Severe weather caused damage across many Midwest and Ohio Valley states including Missouri, Oklahoma, Texas, Illinois, Indiana, Ohio, Arkansas, Kentucky, Tennessee, West Virginia and Pennsylvania. The states most affected from a combination of high winds and hail were Missouri, Ohio and Arkansas. There were also two dozen tornadoes across Iowa, Illinois, Indiana and Arkansas causing additional damage.",$3.1 CI,0
Southeast Tornadoes and Northern Storms and FloodingJanuary 2020,Severe Storm,"January 10, 2020","January 12, 2020","More than 80 tornadoes and severe storms caused damage across many southeastern states (AL, AR, GA, IL, IN, KY, LA, MS, MO, NC, OH, SC, TN, TX, VA, WI). Storms and severe flooding also impacted northern states including Michigan, Wisconsin and New York. Significant damage occurred along the shoreline of Lake Michigan to roads, the foundation of homes and to Port Milwaukee. These powerful waves were generated by high winds and a lack of seasonal ice cover.",$1.4 CI,10
Texas Tornadoes and Central Severe WeatherOctober 2019,Severe Storm,"October 20, 2019","October 20, 2019","Numerous tornadoes caused widespread damage across northern Dallas damaging thousands of homes, vehicles, businesses and other public infrastructure. Tornadoes up to EF-3 intensity with maximum winds of 140 mph tracked across a large section of highly developed northern Dallas. Additionally high winds and hail damage also caused damage in other states including Oklahoma, Missouri, Arkansas, Louisiana and Tennessee.",$2.1 CI,2
Tropical Storm ImeldaSeptember 2019,Tropical Cyclone,"September 17, 2019","September 21, 2019","Tropical storm and its remnants cause 24 to 36 inches of rainfall over a 3-day period across a large area between Houston and Beaumont, Texas. The largest storm total, 43.39 inches, was reported at North Fork Taylors Bayou, Texas. Many thousands of homes, cars and businesses were impacted by flood water due to this extraordinarily heavy rainfall. Imelda is yet another of the historically extreme rainfall and flood events that have become a regular occurrence across Southeast Texas over the last 5 years.",$6.2 CI,5
"Mississippi River, Midwest and Southern FloodingJuly 2019",Flooding,"March 15, 2019","July 31, 2019","Additional major flooding impacted many Southern Plains states significantly affecting agriculture, roads, bridges, levees, dams and other assets across many cities and towns. The states most affected were Oklahoma, Nebraska, Missouri, Illinois, Kansas, Arkansas, Kentucky, Tennessee, Texas, Mississippi and Louisiana. Very high water levels also disrupted barge traffic along the Mississippi River, which negatively impacted a variety of dependent industries. Indiana and Ohio were also affected by persistent heavy rainfall that flooded farmland, which prevented and reduced crop planting by millions of acres.",$7.6 CI,4
Central Severe WeatherMay 2019,Severe Storm,"May 16, 2019","May 18, 2019","Central severe storms across the Illinois, Indiana, Iowa and Texas damaged many homes, businesses and vehicles.",$1.2 CI,0
South and Southeast Severe WeatherMay 2019,Severe Storm,"May 7, 2019","May 13, 2019","Persistent severe storms impacted numerous states from Texas to North Carolina (TX, OK, KS, AR, LA, MS, AL, NC). Tornadoes and damaging hail particularly affected Texas, Louisiana and North Carolina focused across the Raleigh metro region.",$1.9 CI,0
Southern and Eastern Tornadoes and Severe WeatherApril 2019,Severe Storm,"April 13, 2019","April 14, 2019","Tornado outbreak and severe storms impacted many states (TX, LA, MS, AL, GA, NC, OH and PA). More than 50 tornadoes occurred across central Mississippi and Alabama causing damage to vehicles, homes and businesses. More than 25 additional tornadoes also caused damage across several eastern states from Georgia to Pennsylvania. These severe storms also delivered damaging hail and high wind damage that was widespread across many Southern and and Eastern states.",$1.6 CI,7
Texas Hail StormMarch 2019,Severe Storm,"March 22, 2019","March 24, 2019","Texas hail storm over the Dallas metroplex damaged many homes, businesses and vehicles. Oklahoma also received hail damage resulting from the same severe weather system.",$1.9 CI,0
Southwest/Southern Plains DroughtSummer-Fall 2018,Drought,"June 1, 2018","December 30, 2018","Drought conditions were present across numerous Southwestern and Plains states (TX, OK, KS, MO, CO, NM, AZ, UT). The most extreme drought conditions continue to persist across the Four Corners region of the Southwest. The agriculture sector has been impacted across the affected states including damage to field crops from lack of rainfall. Ranchers have also be forced to sell-off livestock early in some regions due to high feeding costs.",$3.8 CI,0
Texas Hail StormJune 2018,Severe Storm,"June 6, 2018","June 6, 2018","Large-hail impacts highly-populated area of the Dallas-Ft. Worth metroplex. Golfball to baseball-sized hail damages many homes, vehicles and businesses.",$1.6 CI,0
Central and Eastern Severe WeatherMay 2018,Severe Storm,"May 13, 2018","May 15, 2018","Severe storm damage across many Central states including TX, KS, CO, OK, MO, IL, IN, IA and OH. This was followed by a derecho event across the Northeastern states of MD, NJ, NY, PA, VA, WV, MA and CT that caused widespread high wind damage. Also, there were one dozen tornadoes reported across PA, NY and CT causing further damage.",$1.7 CI,5
Central and Northeast Severe WeatherMay 2018,Severe Storm,"May 1, 2018","May 4, 2018","Numerous central states (KS, NE, OK, TX, NM, MO, IA, IL, IN, OH, WI) were impacted by large hail and tornadoes. Several northeastern states including NY, PA and VT were also impacted by high wind damage from severe storms.",$1.8 CI,0
Southern and Eastern Tornadoes and Severe WeatherApril 2018,Severe Storm,"April 13, 2018","April 16, 2018","Tornadoes and severe storms with large hail cause widespread damage across many Southern and Eastern states (AR, FL, GA, LA, MD, MI, MS, MO, NJ, NY, NC, PA, SC, TX, VA) over a multi-day period. There were over 70 confirmed tornadoes largely clustered in Louisiana, Mississippi, North Carolina and Virginia. This same system also caused winter storm impacts of high wind and ice accumulation in northeastern states.",$1.7 CI,3
Southeastern Tornadoes and Severe WeatherMarch 2018,Severe Storm,"March 18, 2018","March 21, 2018","A potent severe storm system caused over 20 tornadoes across Alabama and also widespread hail damage from Texas to Florida. Most notably this system produced an EF-3 tornado that caused extensive damage in Jacksonville, Alabama and across the campus of Jacksonville State University.",$1.8 CI,0
Hurricane HarveyAugust 2017,Tropical Cyclone,"August 25, 2017","August 31, 2017","Category 4 hurricane made landfall near Rockport, Texas causing widespread damage. Harvey's devastation was most pronounced due to the large region of extreme rainfall producing historic flooding across Houston and surrounding areas. More than 30 inches of rainfall fell on 6.9 million people, while 1.25 million experienced over 45 inches and 11,000 had over 50 inches, based on 7-day rainfall totals ending August 31. This historic U.S. rainfall caused massive flooding that displaced over 30,000 people and damaged or destroyed over 200,000 homes and businesses.",$160.0 CI,89
Midwest Severe WeatherJune 2017,Severe Storm,"June 12, 2017","June 16, 2017","Severe hail, high winds and numerous tornadoes impact many states over several days including WY, TX, NE, KS, MO, IA, IL, PA, VA, NY.",$1.9 CI,0
Colorado Hail Storm and Central Severe WeatherMay 2017,Severe Storm,"May 8, 2017","May 11, 2017","Hail storm and wind damage impacting several states including CO, OK, TX, NM, MO. The most costly impacts were in the Denver metro region where baseball-sized hail caused the most expensive hail storm in Colorado history, with insured losses exceeding $2.2 ($2.8) billion.",$4.3 CI,0
Missouri and Arkansas Flooding and Central Severe WeatherMay 2017,Flooding,"April 25, 2017","May 7, 2017","A period of heavy rainfall up to 15 inches over a multi-state region in the Midwest caused historic levels of flooding along many rivers. The flooding was most severe in Missouri, Arkansas and southern Illinois where levees were breached and towns were flooded. There was widespread damage to homes, businesses, infrastructure and agriculture. Severe storms also caused additional impacts during the flooding event across a number of central and southern states.",$2.2 CI,20
South and Southeast Severe WeatherApril 2017,Severe Storm,"April 20, 2017","April 22, 2017","Severe weather including hail, high winds and several tornadoes impacted Oklahoma, Texas, Tennessee, South Carolina, North Carolina and Virginia. These conditions caused damage to homes, businesses, vehicles and other infrastructure.",$1.2* CI,0
Southeast Severe Weather and TornadoesApril 2017,Severe Storm,"April 4, 2017","April 6, 2017","Severe weather and tornadoes impact numerous southern and eastern states. The states most impacted include Alabama, Georgia and Kentucky.",$1.3 CI,1
South/Southeast Severe WeatherMarch 2017,Severe Storm,"March 26, 2017","March 28, 2017","Large hail and high winds in Texas north of the Dallas metro region caused widespread damage to structures and vehicles. Severe storms also caused damage across several other states (OK, TN, KY, MS, AL) due to the combination of high winds, hail and tornadoes.",$3.5 CI,0
Southern Tornado Outbreak and Western StormsJanuary 2017,Severe Storm,"January 20, 2017","January 22, 2017","High wind damage occurred across southern California near San Diego followed by 79 confirmed tornadoes during an outbreak across many southern states including AL, FL, GA, LA, MS, SC and TX. This was the 3rd most tornadoes to occur in a single outbreak of extreme weather during a winter month (Dec.-Feb.) based on records from 1950.",$1.4 CI,24
Rockies/Central Tornadoes and Severe WeatherMay 2016,Severe Storm,"May 21, 2016","May 26, 2016","Sustained period of severe thunderstorms and tornadoes affecting several states including Montana, Colorado, Kansas, Missouri and Texas. The most concentrated days for tornado development were on May 22 and 24. Additional damage was created by straight-line high wind and hail damage.",$1.5 CI,0
Plains Tornadoes and Central Severe WeatherMay 2016,Severe Storm,"May 8, 2016","May 11, 2016","Tornadoes and severe storms cause widespread damage across the Plains and Central states (NE, MO, TX, OK, KS, CO, IL, KY, TN) over a multi-day period. The damage from tornadoes and high wind was most costly in Nebraska and Missouri.",$2.3 CI,2
South/Southeast TornadoesApril 2016,Severe Storm,"April 26, 2016","May 2, 2016",Large outbreak of tornadoes affects numerous states across the South and Southeast. Additional damage also from large hail and straight-line wind during the multi-day thunderstorm event.,$3.2 CI,6
Houston FloodingApril 2016,Flooding,"April 17, 2016","April 18, 2016","A period of extreme rainfall up to 17 inches created widespread urban flooding in Houston and surrounding suburbs. Thousands of homes and businesses were damaged and more than 1,800 high water rescues were conducted. This represents the most widespread flooding event to affect Houston since Tropical Storm Allison in 2001.",$3.6 CI,8
North/Central Texas Hail StormApril 2016,Severe Storm,"April 10, 2016","April 12, 2016","Widespread severe hail damage across north and central Texas including the cities of Plano, Wylie, Frisco, Allen and San Antonio. The damage in San Antonio was particularly severe as the National Weather Service verified reports of hail size reaching 4.5 inches in diameter. This ranks as one of the most costly hail events to affect the United States.",$4.6 CI,0
North Texas Hail StormMarch 2016,Severe Storm,"March 23, 2016","March 24, 2016","Large hail and strong winds caused considerable damage in heavily populated areas of north Texas. This damage was most notable in the cities of Dallas, Fort Worth and Plano.",$2.7 CI,0
Southern Severe WeatherMarch 2016,Severe Storm,"March 17, 2016","March 18, 2016","Severe hail impacts the Fort Worth and Arlington metro region in Texas. Additional large hail and high wind damage occurred in other locations of Texas, Louisiana and Mississippi.",$1.6 CI,1
Texas and Louisiana FloodingMarch 2016,Flooding,"March 8, 2016","March 12, 2016","Multiple days of heavy rainfall averaging 15 to 20 inches led to widespread flooding along the Sabine River basin on the Texas and Louisiana border. This prompted numerous evacuations, high-water rescues and destruction, as more than 1,000 homes and businesses were damaged or destroyed.",$3.1 CI,5
Southeast and Eastern TornadoesFebruary 2016,Severe Storm,"February 22, 2016","February 24, 2016","Early outbreak of tornadoes and severe weather across many southern and eastern states including (AL, CT, FL, GA, LA, MA, MD, MS, NC, NJ, NY, PA, SC, TX, VA). There were at least 50 confirmed tornadoes causing widespread damage.",$1.4 CI,10
Texas Tornadoes and Midwest FloodingDecember 2015,Severe Storm,"December 26, 2015","December 29, 2015","A powerful storm system packing unseasonably strong tornadoes caused widespread destruction in the Dallas metropolitan region, damaging well over 1,000 homes and businesses. This same potent system also produced intense rainfall over several Midwestern states triggering historic flooding that has approached or broken records at river gauges in several states (MO, IL, AR, TN, MS, LA). The flooding has overtopped levees and caused damage in numerous areas. This historic storm also produced high wind, snow and ice impacts from New Mexico through the Midwest and into New England. Overall, the storm caused at least 50 deaths from the combined impact of tornadoes, flooding and winter weather.",$2.6 CI,50
Western and Alaskan WildfiresSummer-Fall 2015,Wildfire,"June 1, 2015","November 30, 2015","Wildfires burned over 10.1 million acres across the U.S. in 2015, surpassing 2006 for the highest annual total of U.S. acreage burned since record-keeping began in 1960. The most costly wildfires occurred in California where over 2,500 structures were destroyed due to the Valley and Butte wildfires with the insured losses alone exceeding $1.0 ($1.3) billion. The most extensive wildfires occurred in Alaska where over 5 million acres burned within the state. There was extensive burnt acreage across other western states, most notably (OR, WA, ID, MT, ND, CO, WY, TX).",$4.0 CI,12
Texas and Oklahoma Flooding and Severe WeatherMay 2015,Flooding,"May 23, 2015","May 26, 2015","A slow-moving system caused tremendous rainfall and subsequent flooding to occur in Texas and Oklahoma. The Blanco river in Texas swelled from 5 feet to a crest of more than 40 feet over several hours causing considerable property damage and loss of life. The city of Houston also experienced flooding which resulted in hundreds of high-water rescues. The damage in Texas alone exceeded $1.0 ($1.4) billion. There was also damage in other states (KS, CO, AR, OH, LA, GA, SC) from associated severe storms.",$3.4 CI,31
Southern Plains TornadoesMay 2015,Severe Storm,"May 6, 2015","May 10, 2015","Tornado outbreak across the Southern Plain states (IA, KS, NE, OK, CO, SD, TX) with 122 tornadoes. The most costly damage occurred across Texas and Oklahoma.",$1.7 CI,4
South and Southeast Severe WeatherApril 2015,Severe Storm,"April 24, 2015","April 25, 2015","Severe weather produced tornadoes, large hail and high wind damage across numerous southern and southeastern states including Alabama, Florida, Georgia, Kentucky, Louisiana, Mississippi and Texas. These storms caused widespread impacts to many homes, vehicles and businesses.",$1.3* CI,3
South/Southeast Severe WeatherApril 2015,Severe Storm,"April 18, 2015","April 20, 2015","Severe storms across the South and Southeastern states (AL, AR, FL, GA, KS, LA, MS, NC, OK, SC, TN, TX). High winds and severe hail created the most significant damage in Texas.",$1.7 CI,0
Midwest/Ohio Valley Severe WeatherApril 2015,Severe Storm,"April 7, 2015","April 9, 2015","Severe storms across the Midwest and Ohio Valley including the states (AR, IA, IL, IN, KS, KY, MI, MO, NC, OH, OK, PA, TN, TX, WI, WV). Large hail and high winds created the most damage across Missouri and Illinois.",$2.1 CI,2
