Event,Type,Begin Date,End Date,Summary,CPI-AUnadjusted  Estimated Cost (in Billions),Deaths
Western Drought2014,Drought,"January 1, 2014","December 31, 2014","Historic drought conditions affected the majority of California for all of 2014 making it the worst drought on record for the state. Surrounding states and parts of Texas, Oklahoma and Kansas also experienced continued severe drought conditions. This is a continuation of drought conditions that have persisted for several years.",$5.3 CI,0
Rockies/Plains Severe WeatherSeptember 2014,Severe Storm,"September 29, 2014","October 2, 2014","Severe storms across the Rockies and Plains states (CO, KS, TX). Large hail and high winds created significant damage across eastern Colorado and Texas, particularly in the Dallas metro area.",$1.9 CI,0
Center Severe WeatherMay 2014,Severe Storm,"May 10, 2014","May 14, 2014","Severe weather including damaging hail, high winds and more than 50 tornadoes impacted Kansas, Nebraska, Missouri, Illinois, Indiana, Ohio and West Virginia. These impacts caused damage to homes, businesses, vehicles and other infrastructure.",$1.1* CI,0
Central Severe WeatherApril 2014,Severe Storm,"April 12, 2014","April 13, 2014","Severe weather produced hail and high wind damage across several central states including Illinois, Iowa, Michigan, Wisconsin and Texas. The damage was most focused in Illinois and Michigan, as storms caused impacts to many homes, vehicles and businesses.",$1.2* CI,0
Plains Severe WeatherApril 2014,Severe Storm,"April 2, 2014","April 3, 2014","Severe storms across the Plains states (IL, KS, MO, TX) causing considerable hail and wind damage in Texas.",$1.9 CI,0
Western/Plains Drought/Heat WaveSpring-Fall 2013,Drought,"March 1, 2013","November 30, 2013","The 2013 drought slowly dissipated from the historic levels of the 2012 drought, as conditions improved across many Midwestern and Plains states. However, moderate to extreme drought did remain or expand into western states (AZ, CA, CO, IA, ID, IL, KS, MI, MN, MO, ND, NE, NM, NV, OK, OR, SD, TX, UT, WA, WI, WY). In comparison to 2011 and 2012 drought conditions the US experienced only moderate crop losses across the central agriculture states.",$14.3 CI,53
Midwest/Plains/Northeast TornadoesMay 2013,Severe Storm,"May 27, 2013","May 31, 2013","Outbreak of tornadoes and severe weather over the Midwest, Plains and Northeast (IL, IN, KS, MO, NY, OK, TX) with 92 confirmed tornadoes including the deadly tornado that struck El Reno, OK. There was also significant damage resulting from hail and straight-line wind.",$2.4 CI,10
Midwest/Plains/East TornadoesMay 2013,Severe Storm,"May 18, 2013","May 22, 2013","Outbreak of tornadoes and severe weather over the Midwest, Plains and Eastern states (GA, IA, IL, KS, MO, NY, OK, TX) with 59 confirmed tornadoes including the deadly tornado that impacted Moore, OK. Many destructive tornadoes remained on the ground for an extended time.",$3.2 CI,27
Southern Severe WeatherFebruary 2013,Severe Storm,"February 24, 2013","February 25, 2013","Severe weather produced severe hail and wind damage across several southern states including Louisiana, Oklahoma and Texas. The damage was most focused in Louisiana near New Orleans, as severe hail caused significant damage costs to many homes, vehicles and businesses.",$1.3* CI,1
U.S. Drought/Heat Wave2012,Drought,"January 1, 2012","December 31, 2012","The 2012 drought is the most extensive drought to affect the U.S. since the 1930s. Moderate to extreme drought conditions affected more than half the country for a majority of 2012. The following states were affected: CA, NV, ID, MT, WY, UT, CO, AZ, NM, TX, ND, SD, NE, KS, OK, AR, MO, IA, MN, IL, IN, GA. Costly drought impacts occurred across the central agriculture states resulting in widespread harvest failure for corn, sorghum and soybean crops, among others. The associated summer heat wave also caused 123 direct deaths, but an estimate of the excess mortality due to heat stress is still unknown.",$41.7 CI,123
Western WildfiresSummer-Fall 2012,Wildfire,"June 1, 2012","November 30, 2012","Wildfires burned over 9.2 million acres across the U.S. in 2012. This is the 3rd highest annual total since the year 2000. The most damaging wildfires occurred in the western states (CO, ID, WY, MT, CA, NV, OR, WA). Colorado experienced the most costly wildfires (e.g., Waldo Canyon fire) where several hundred residences were destroyed.",$2.4 CI,8
Rockies/Southwest Severe WeatherJune 2012,Severe Storm,"June 6, 2012","June 12, 2012","Severe storms and damaging hail over several states (CO, NM, TX) with 25 confirmed tornadoes. Colorado experienced over $1.0 ($1.4) billion in damage due to hail.",$3.6 CI,0
Southern Plains/Midwest/Northeast Severe WeatherMay 2012,Severe Storm,"May 25, 2012","May 30, 2012","Severe storms over the southern plains, midwest and northeast (TX, OK, KS, MN, PA, NY) with 27 confirmed tornadoes. Significant damage also from severe hail and straight-line winds.",$3.2 CI,1
Midwest/Ohio Valley Severe WeatherApril-May 2012,Severe Storm,"April 28, 2012","May 1, 2012","Severe weather over the midwest and Ohio Valley (TX, OK, KS, MO, IL, IN, KY) with 38 confirmed tornadoes. Considerable damage resulting from hail.",$4.5 CI,1
Texas TornadoesApril 2012,Severe Storm,"April 2, 2012","April 3, 2012",Outbreak of tornadoes across the greater Dallas-Ft. Worth metropolitan area. Several moderate strength tornadoes (EF-2 and EF-3) affected towns in this area with a total of 22 confirmed tornadoes.,$1.4 CI,0
"Texas, New Mexico, Arizona WildfiresSummer-Fall 2011",Wildfire,"June 1, 2011","November 30, 2011","Continued drought conditions and periods of extreme heat provided conditions favorable for a series of historic wildfires across Texas, New Mexico and Arizona. The Bastrop Fire in Texas was the most destructive fire in Texas history destroying over 1,500 homes. The Wallow Fire consumed over 500,000 acres in Arizona making it the largest on record in Arizona. The Las Conchas Fire in New Mexico was also the state's largest wildfire on record scorching over 150,000 acres while threatening the Los Alamos National Laboratory. Over 3 million acres have burned across Texas this wildfire season.",$2.5 CI,5
Southern Plains/Southwest Drought and Heat WaveSpring-Summer 2011,Drought,"March 1, 2011","August 31, 2011","Drought and heat wave conditions created major impacts across Texas, Oklahoma, New Mexico, Arizona, southern Kansas, and western Louisiana. In Texas and Oklahoma, a majority of range and pastures were classified in ""very poor"" condition for much of the 2011 crop growing season.",$17.1 CI,95
Midwest/Southeast Tornadoes and Severe WeatherJune 2011,Severe Storm,"June 18, 2011","June 22, 2011","Outbreak of tornadoes over central states (OK, TX, KS, NE, MO, IA, IL) with an estimated 81 tornadoes. Additional wind and hail damage across the Southeast (TN, GA, NC, SC).",$2.2 CI,3
Midwest/Southeast TornadoesMay 2011,Severe Storm,"May 22, 2011","May 27, 2011","Outbreak of tornadoes over central and southern states (MO, TX, OK, KS, AR, GA, TN, VA, KY, IN, IL, OH, WI, MN, PA) with an estimated 180 tornadoes. Notably, an EF-5 tornado struck Joplin, MO resulting in at least 160 deaths, making it the deadliest single tornado to strike the U.S. since modern tornado record keeping began in 1950.",$12.7 CI,177
Southeast/Ohio Valley/Midwest TornadoesApril 2011,Severe Storm,"April 25, 2011","April 28, 2011","Outbreak of tornadoes over central and southern states (AL, AR, LA, MS, GA, TN, VA, KY, IL, MO, OH, TX, OK) with an estimated 343 tornadoes. The deadliest tornado of the outbreak, an EF-5, hit northern Alabama, killing 78 people. Several major metropolitan areas were directly impacted by strong tornadoes including Tuscaloosa, Birmingham, and Huntsville in Alabama and Chattanooga, Tennessee, causing the estimated damage costs to soar.More Info…",$14.3 CI,321
Ohio Valley Derecho and Southern TornadoesApril 2011,Severe Storm,"April 19, 2011","April 20, 2011","Dozens of tornadoes and a derecho affect numerous states (AR, IL, IN, KY, MO, OH, TN, TX) across the Ohio Valley and South.",$1.5 CI,0
Midwest/Southeast TornadoesApril 2011,Severe Storm,"April 14, 2011","April 16, 2011","Outbreak of tornadoes over central and southern states (OK, TX, AR, MS, AL, GA, NC, SC, VA, PA) with an estimated 177 tornadoes.",$2.9 CI,38
Southeast/Midwest TornadoesApril 2011,Severe Storm,"April 8, 2011","April 11, 2011","Outbreak of tornadoes over central and southern states (NC, SC, TN, AL, TX, OK, KS, IA, WI) with an estimated 59 tornadoes.",$3.1 CI,0
Groundhog Day BlizzardFebruary 2011,Winter Storm,"February 1, 2011","February 3, 2011","A large winter storm impacted many central, eastern and northeastern states. The city of Chicago was brought to a virtual standstill as between 1 and 2 feet of snow fell over the area.",$2.6 CI,36
"Oklahoma, Kansas, and Texas Tornadoes and Severe WeatherMay 2010",Severe Storm,"May 10, 2010","May 12, 2010","An outbreak of tornadoes, hail, and severe thunderstorms occurred across Oklahoma, Kansas, and Texas in mid-May. Oklahoma was hardest hit with > $1.5 ($2.2) billion in damages.",$4.8 CI,3
Southwest/Great Plains Drought2009,Drought,"January 1, 2009","December 31, 2009","Drought conditions occurred during much of the year across parts of the Southwest, Great Plains, and southern Texas causing agricultural losses in numerous states (TX, OK, KS, CA, NM, AZ). The largest agriculture losses occurred in TX and CA.",$5.2 CI,0
Western WildfiresSummer-Fall 2009,Wildfire,"June 1, 2009","November 30, 2009","Residual and sustained drought conditions across western and south-central states resulted in thousands of wildfires. Most affected states include CA, AZ, NM, TX, OK, and UT. National wildfire acreage burned exceeds 5.9 million acres. Over 200 homes and structures destroyed in the California ""Station"" fire alone.",$1.5 CI,10
"Midwest, South and East Severe WeatherJune 2009",Severe Storm,"June 9, 2009","June 12, 2009","Sustained outbreak of thunderstorms and high winds from a strong derecho event over the central, southern, and eastern states (TX, OK, MO, NE, KS, AR, AL, MS, TN, NC, SC, KY, PA).",$1.9 CI,0
Central Derecho and TornadoesMay 2009,Severe Storm,"May 7, 2009","May 9, 2009","More than 50 tornadoes and large hail from severe storms caused damage across many southeastern states (IL, KS, KY, MO, TN, TX).",$1.3* CI,7
Midwest/Southeast TornadoesMarch 2009,Severe Storm,"March 25, 2009","March 28, 2009","Outbreak of tornadoes over central and southern states (NE, KS, OK, IA, TX, LA, MS, AL, GA, TN, KY) with 56 tornadoes confirmed.",$2.4 CI,0
Southeast/Ohio Valley Severe WeatherFebruary 2009,Severe Storm,"February 10, 2009","February 11, 2009","Complex of severe thunderstorms and high winds across the region (TN, KY, OK, OH, VA, WV, PA).",$2.6 CI,10
U.S. Drought2008,Drought,"January 1, 2008","December 31, 2008","Severe drought and heat caused agricultural losses across a large portion of the U.S. Record low lake levels also occurred in areas of the southeast. The states impacted include AL, AR, CA, CO, GA, ID, IN, KS, KY, MD, MN, MS, MT, NC, ND, NJ, NM, OH, OK, OR, SC, TN, TX, UT, VA, WA and WI.",$10.5 CI,0
U.S. WildfiresFall 2008,Wildfire,"September 1, 2008","November 30, 2008","Drought conditions across numerous western, central and southeastern states (AK, AZ, CA, NM, ID, UT, MT, NV, OR, WA, CO, TX, OK, NC, FL ) resulted in thousands of wildfires; national acreage burned exceeding 5.2 million acres (mainly in the west) and over 1,000 homes and structures destroyed in California fires alone.",$1.8 CI,16
Hurricane IkeSeptember 2008,Tropical Cyclone,"September 12, 2008","September 14, 2008","Category 2 hurricane makes landfall in Texas, as the largest (in size) Atlantic hurricane on record, causing considerable storm surge in coastal TX and significant wind and flooding damage in TX, LA, AR, TN, IL, IN, KY, MO, OH, MI and PA. Severe gasoline shortages occurred in the southeast U.S. due to damaged oil platforms, storage tanks, pipelines and off-line refineries.",$43.2 CI,112
Hurricane DollyJuly 2008,Tropical Cyclone,"July 23, 2008","July 25, 2008",Category 2 hurricane makes landfall in southern Texas causing considerable wind and flooding damage in TX and NM.,$1.8 CI,3
Southern Severe WeatherApril 2008,Severe Storm,"April 9, 2008","April 11, 2008","Severe storms affect Arkansas, Oklahoma and Texas across the South.",$1.5 CI,2
Southeast Tornadoes and Severe WeatherFebruary 2008,Severe Storm,"February 5, 2008","February 6, 2008","Series of tornadoes and severe thunderstorms across the Southeast and Midwest states (AL, AR, IN, KY, MS, OH, TN, TX) with 87 tornadoes confirmed.",$1.8 CI,57
East/South Severe Weather and FloodingApril 2007,Severe Storm,"April 13, 2007","April 17, 2007","Flooding, hail, tornadoes, and severe thunderstorms across numerous states (CT, DE, GA, LA, ME, MD, MA, MS, NH, NJ, NY, NC, PA, RI, SC, TX, VT, VA) in mid-April, including 3 ""killer"" tornadoes.",$3.8 CI,9
Numerous Wildfires2006,Wildfire,"January 1, 2006","December 31, 2006","Numerous wildfires driven by dry weather and high winds burned over 9.8 million acres, across the western half of the country including Alaska. This is the second highest annual total behind the 10.1 million acres burned in 2015 since record-keeping began in 1960. The most affected states were AK, AZ, CA, CO, FL, ID, MT, NM, NV, OK, OR, TX, WA, WY",$2.3 CI,28
Midwest/Plains/Southeast DroughtSpring-Summer 2006,Drought,"March 1, 2006","August 31, 2006","Rather severe drought affected crops especially during the spring-summer, centered over the Great Plains region with other areas affected across portions of the south -- including states of ND, SD, NE, KS, OK, TX, MN, IA, MO, AR, LA, MS, AL, GA, FL, MT, WY, CO, NM.",$9.5 CI,0
Severe Storms and TornadoesMarch 2006,Severe Storm,"March 8, 2006","March 13, 2006","Outbreak of tornadoes over portions of the midwest and south during a week-long period-affecting the states of AL, AR, KY, MS, TN, TX, IN, KS, MO, and OK.",$2.1 CI,10
Hurricane RitaSeptember 2005,Tropical Cyclone,"September 20, 2005","September 24, 2005","Category 3 hurricane hits Texas-Louisiana border coastal region, creating significant storm surge and wind damage along the coast, and some inland flooding in the FL panhandle, AL, MS, LA, AR, and TX. Prior to landfall, Rita reached the third lowest pressure (897 mb) ever recorded in the Atlantic basin.",$29.4 CI,119
Southeast Severe WeatherMarch 2005,Severe Storm,"March 24, 2005","March 27, 2005","Severe storms cause widespread hail damage across numerous states including TX, AL, MS, GA, FL, NC and VA.",$1.4* CI,0
Severe Storms/HailApril 2003,Severe Storm,"April 4, 2003","April 7, 2003","Severe storms and large hail over the southern plains and lower MS valley, with Texas hardest hit, and much of the monetary losses due to hail.",$3.5 CI,3
U.S. DroughtSpring-Fall 2002,Drought,"March 1, 2002","November 30, 2002","Moderate to extreme drought over large portions of more than 30 states, including the western states, the Great Plains, and much of the eastern U.S.",$16.0 CI,0
Severe Storms and TornadoesApril 2002,Severe Storm,"April 27, 2002","April 28, 2002","Numerous tornadoes and widespread hail damage over the Central and Eastern states including NC, GA, VA, TX, AR, MO, MS, TN, IL, IN, KY, PA, MD, NY, OH, WV, and KS.",$3.7 CI,7
Tropical Storm AllisonJune 2001,Tropical Cyclone,"June 5, 2001","June 17, 2001","The persistent remnants of Tropical Storm Allison produce rainfall amounts of 30-40 inches in portions of coastal Texas and Louisiana, causing severe flooding especially in the Houston area, then moves slowly northeastward; fatalities and significant damage reported in TX, LA, MS, FL, VA, and PA",$15.1 CI,43
Midwest/Ohio Valley Hail and TornadoesApril 2001,Severe Storm,"April 6, 2001","April 11, 2001","Storms, tornadoes, and hail in the states of TX, OK, KS, NE, IA, MO, IL, IN, WI, MI, OH, KY, WV, and PA, over a 6-day period.",$5.5 CI,3
Western/Central/Southeast Drought/Heat WaveSpring-Fall 2000,Drought,"March 1, 2000","November 30, 2000","Western/Central/Southeast Drought/Heat Wave. The states impacted include AZ, AL, AR, CA, CO, FL, GA, IA, KS, LA, MS, MT, NE, NM, OK, OR, SC, TN, and TX.",$9.3 CI,140
Southern Severe WeatherMarch 2000,Severe Storm,"March 28, 2000","March 29, 2000","Severe weather produced tornadoes, hail and high wind damage across Louisiana and Texas. The damage was most focused in northeastern Texas. These storms caused impacts to many homes, vehicles and businesses.",$1.3* CI,0
Oklahoma and Kansas TornadoesMay 1999,Severe Storm,"May 3, 1999","May 6, 1999","Outbreak of F4-F5 tornadoes hit the states of Oklahoma and Kansas, along with Texas and Tennessee, Oklahoma City area hardest hit.",$3.8 CI,55
Central and Eastern Winter StormJanuary 1999,Winter Storm,"January 1, 1999","January 4, 1999","South, Southeast, Midwest, Northeast affected by damaging winter storm",$2.0 CI,25
Texas FloodingOctober 1998,Flooding,"October 16, 1998","October 24, 1998","Severe flooding in southeast Texas from 2 heavy rain events, with 10-20 inch rainfall totals",$1.8* CI,31
Southern Drought and Heat WaveSummer 1998,Drought,"June 1, 1998","August 31, 1998","Severe drought and heat wave from Texas/Oklahoma eastward to the Carolinas. The states impacted include AL, AR, FL, GA, LA, MS, NC, OK, SC, TN, TX, and VA.",$6.9 CI,200
Tropical Storm FrancesSeptember 1998,Tropical Cyclone,"August 8, 1998","August 13, 1998",Tropical Storm Frances caused extensive flooding in Texas and Louisiana. The rainfall totals from Frances were 10 to 20 inches across eastern Texas into southern Louisiana.,$1.4* CI,2
Western/Eastern Severe Weather and FloodingWinter-Spring 1998,Severe Storm,"December 1, 1997","February 28, 1998","Tornadoes and flooding cause damage across the West and Southeast. The states impacted include CA, TX, FL, AL, GA, LA, MS, NC and SC.",$2.0 CI,132
Mississippi and Ohio Valley Severe Weather and FloodingMarch 1997,Severe Storm,"February 28, 1997","March 5, 1997","Tornadoes and severe flooding hit the states of AR, MO, MS, TN, IL, IN, KY, OH, and WV, with over 10 inches of rain in 24 hours in Louisville.",$1.9 CI,67
Southern Plains DroughtSpring-Summer 1996,Drought,"March 1, 1996","August 31, 1996",Severe drought in agricultural regions of southern plains--Texas and Oklahoma most severely affected,$3.7 CI,0
Blizzard/FloodsJanuary 1996,Winter Storm,"January 1, 1996","January 31, 1996","Very heavy snowstorm (1-4 feet) over Appalachians, Mid-Atlantic, and Northeast; followed by severe flooding in parts of same area due to rain and snowmelt.",$6.1 CI,187
"Central, Southern and Northeast Drought/Heat WaveSeptember 1995",Drought,"July 1, 1995","September 30, 1995","Historic mid-July heat wave and urban heat island amplification caused hundreds of deaths across several major cities including Chicago, Milwaukee, and Philadelphia. Following the heat wave was hot, dry weather in July and August 1995 that affected crops in numerous states, as crops had not rooted well due to late planting from previous wet soils. This left crops vulnerable to a flash drought during a key portion of the growing season.",$2.0 CI,872
South Plains Severe WeatherMay 1995,Severe Storm,"May 5, 1995","May 7, 1995","Torrential rains, hail, and tornadoes across Texas-Oklahoma and southeast Louisiana-southern Mississippi, with Dallas and New Orleans areas (10-25 inch rains in 5 days) hardest hit.",$11.4 CI,32
Texas Hail StormApril 1995,Severe Storm,"April 28, 1995","April 28, 1995","Texas hail storms cause considerable impacts to many homes, vehicles and crops. These hail impacts were focused from Waco to Fort Worth.",$1.2* CI,0
Western Fire SeasonSummer-Fall 1994,Wildfire,"June 1, 1994","November 30, 1994","Severe wildfire season in the western states due to dry weather conditions. The states most impacted include CA, AZ, OR, WA, CO, UT, NV, NM and TX.",$1.5* CI,0
Texas FloodingOctober 1994,Flooding,"October 16, 1994","October 25, 1994",Torrential rain (10-25 inches in 5 days) and thunderstorms cause flooding across much of southeast Texas,$2.1 CI,19
Midwest/Plains TornadoesApril 1994,Severe Storm,"April 25, 1994","April 27, 1994","Tornadoes and severe storms cause damage in states across the South, Southeast and Midwest. The states impacted include TX, OK, AR, CO, KS, NE, IA, SD, IL, IN, MN and MO.",$2.1 CI,3
Southeast Ice StormFebruary 1994,Winter Storm,"February 8, 1994","February 13, 1994","Intense ice storm with extensive damage in portions of TX, OK, AR, LA, MS, AL, TN, GA, SC, NC, and VA.",$6.4 CI,9
East Coast Blizzard and Severe WeatherMarch 1993,Winter Storm,"March 11, 1993","March 14, 1993","The ""Storm of the Century"" impacts the entire Eastern seaboard from Florida to Maine. This historic storm dumped 2-4 feet of snow and caused hurricane force winds across many Eastern and Northeastern states. This caused power outages to over 10 million households. Additional impacts included numerous tornadoes across Florida causing substantial damage. This was the most destructive and costly winter storm to affect the United States (since 1980), until it was surpassed by the February 2021 winter storm and cold wave.",$12.2 CI,270
Southeast Severe WeatherNovember 1992,Severe Storm,"November 21, 1992","November 23, 1992","Three-day tornado outbreak strikes many Central and Eastern states including TX, LA, AL, MS, GA, AR, IN, OH, KY, TN, and NC. Major damage was reported across many areas, as more than 100 tornadoes were reported. This event remains one of the most prolific Fall season tornado outbreaks on record.",$1.5* CI,26
"Hail, TornadoesApril 1992",Severe Storm,"April 28, 1992","April 29, 1992",Severe Storms hit Oklahoma and Texas with tornadoes and hail,$2.2 CI,0
Severe StormsMarch 1992,Severe Storm,"March 24, 1992","March 25, 1992","Severe storms affect the South, Southeast. The states most impacted include Texas, Louisiana and Florida.",$1.8* CI,0
Southern FloodingMay 1990,Flooding,"May 11, 1990","May 19, 1990","Torrential rains cause flooding along the Trinity, Red, and Arkansas Rivers in TX, OK, LA, and AR",$2.5 CI,13
"Winter Storm, Cold WaveDecember 1989",Winter Storm,"December 21, 1989","December 26, 1989","Winter storm and deep cold impacts the Northeast, South and Southeast. The states impacted include AL, AR, CT, FL, GA, IL, IN, KY, LA, ME, MO, MS, NC, NH, NY, OH, OK, PA, SC, TN, TX, VA, VT and WV.",$1.7* CI,100
Northern Plains DroughtSummer-Fall 1989,Drought,"June 1, 1989","November 30, 1989","Severe summer drought over much of the northern plains with significant losses to agriculture. The states impacted include CO, IA, IL, KS, MO, ND, NE, NV, SD, TX and UT.",$7.8 CI,0
Tropical Storm AllisonJune 1989,Tropical Cyclone,"June 26, 1989","June 28, 1989",Flooding from Tropical Storm Allison (1989) impacted Texas and Louisiana for days as Allison tracked inland. Most all of the damage was from flooding due to heavy rainfall with 20-25 inches in some locations. The slow progression of Allison also contributed to the increased rainfall totals.,$1.5* CI,11
Southern Derecho and Severe StormsMay 1989,Severe Storm,"May 1, 1989","May 6, 1989","A derecho caused high wind damage across much of Texas into Louisiana. Severe storms cause damage in states across the South and Southeast. The states impacted include OK, TX, LA, MS, GA, SC, NC and VA.",$1.4* CI,21
U.S. Drought/Heat WaveSummer 1988,Drought,"June 1, 1988","August 31, 1988","1988 drought across a large portion of the U.S. with very severe losses to agriculture and related industries. Combined direct and indirect deaths (i.e., excess mortality) due to heat stress estimated at 5,000.",$54.6 CI,454
"Winter Storm, Cold WaveJanuary 1985",Winter Storm,"January 19, 1985","January 22, 1985","Extreme cold and winter storms in the Southeast, South, Southwest, Northeast, Midwest, and North",$2.5* CI,150
Freeze/Cold WaveDecember 1983,Freeze,"December 15, 1983","December 25, 1983",Severe freeze damages citrus crops across central/northern Florida. Associated cold wave over much of the U.S. causes over 100 deaths and additional damages.,$6.5 CI,151
Hurricane AliciaAugust 1983,Tropical Cyclone,"August 17, 1983","August 20, 1983","Category 3 hurricane makes landfall near Galveston, Texas with maximum sustained winds 115 mph. Hurricane Alicia was the first hurricane to hit the United States mainland since Hurricane Allen in August 1980.",$9.5 CI,21
Severe StormsJune 1982,Severe Storm,"May 31, 1982","June 10, 1982","Severe storms cause damage across the South, Southeast and Central regions. The states impacted include AR, IL, KY, IN, SC, GA and OH.",$1.6* CI,30
Midwest/Plains/Southeast TornadoesApril 1982,Severe Storm,"April 2, 1982","April 4, 1982","Tornadoes and severe weather affect the states (AL, AR, CO, IA, IL, IN, KS, KY, LA, MI, MN, MO, MS, NE, OH, OK, PA, TN, TX, WI, WV) across the Midwest, Plains and Southeast.",$1.6* CI,33
"Midwest/Southeast/Northeast Winter Storm, Cold WaveJanuary 1982",Winter Storm,"January 8, 1982","January 16, 1982","Winter storm and cold wave affect numerous states (AL, AR, CT, DE, FL, GA, IA, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, NC, ND, NH, NJ, NY, OH, OK, PA, RI, SC, TN, TX, VA, VT, WI, WV) across the Midwest, Southeast and Northeast.",$2.2* CI,85
"Severe Storms, Flash Floods, Hail, TornadoesMay 1981",Severe Storm,"May 5, 1981","May 10, 1981","Severe storms cause damage across the Midwest and South. The states most impacted include TX, OK, KS, AL and LA.",$1.4* CI,20
Central/Eastern Drought/Heat WaveSummer-Fall 1980,Drought,"June 1, 1980","November 30, 1980","Central and eastern U.S. drought/heat wave caused damage to agriculture and other related industries. Combined direct and indirect deaths (i.e., excess mortality) due to heat stress estimated at 10,000.",$40.7 CI,1260
Hurricane AllenAugust 1980,Tropical Cyclone,"August 7, 1980","August 11, 1980","Category 3 hurricane makes landfall north of Brownsville, Texas with maximum sustained winds of 115 mph. Hurricane Allen causes rainfall up to 20 inches in southern Texas and storm surge as high as 12 feet along the coast.",$2.2* CI,13
