Date,Last Price,Date,Last Price,Date,Last Price
12/19/2024,10.85,12/19/2024,3.14,12/19/2024,2.93
12/17/2024,3.3,12/18/2024,3.01,12/18/2024,2.88
12/13/2024,7.15,12/17/2024,2.84,12/17/2024,2.7
12/6/2024,6.85,12/16/2024,2.88,12/16/2024,2.72
12/5/2024,14,12/13/2024,3.14,12/13/2024,2.75
11/27/2024,10,12/12/2024,3.12,12/12/2024,2.92
11/25/2024,3.5,12/11/2024,3.13,12/11/2024,3
11/22/2024,2.85,12/10/2024,3.06,12/10/2024,2.76
11/13/2024,2.7,12/9/2024,3.06,12/9/2024,2.76
11/12/2024,2.78,12/6/2024,2.84,12/6/2024,2.6
10/23/2024,2,12/5/2024,2.95,12/5/2024,2.74
10/17/2024,1.95,12/4/2024,2.75,12/4/2024,2.71
10/16/2024,2.11,12/3/2024,2.94,12/3/2024,2.74
10/7/2024,1.58,12/2/2024,3.05,12/2/2024,2.82
10/4/2024,1.58,11/27/2024,3.37,11/27/2024,2.88
10/3/2024,1.7,11/26/2024,3.147,11/26/2024,3.106
9/13/2024,2.21,11/25/2024,2.774,11/25/2024,2.79
9/11/2024,2.09,11/22/2024,2.41,11/22/2024,2.36
9/6/2024,1.9,11/21/2024,2.84,11/21/2024,2.68
8/1/2024,1.85,11/20/2024,2.32,11/20/2024,2.4
7/24/2024,1.83,11/19/2024,2.1,11/19/2024,2
7/17/2024,2,11/18/2024,2.08,11/18/2024,1.88
7/12/2024,2.1,11/15/2024,1.65,11/15/2024,1.61
7/10/2024,1.94,11/14/2024,2.11,11/14/2024,1.8
7/9/2024,2.06,11/13/2024,2.04,11/13/2024,2
6/28/2024,1.6,11/12/2024,1.92,11/12/2024,1.87
6/14/2024,2,11/8/2024,1.22,11/8/2024,1.18
6/13/2024,1.9,11/7/2024,1.49,11/7/2024,1.44
6/12/2024,1.9,11/6/2024,1.8,11/6/2024,1.72
6/5/2024,1.65,11/5/2024,1.724,11/5/2024,1.52
5/31/2024,1.33,11/4/2024,1.466,11/4/2024,1.15
5/24/2024,1.55,11/1/2024,1.42,11/1/2024,1.19
5/21/2024,2.1,10/31/2024,1.82,10/31/2024,1.71
5/15/2024,1.81,10/30/2024,1.93,10/30/2024,1.78
5/13/2024,1.65,10/29/2024,2.03,10/29/2024,1.85
4/22/2024,1.65,10/28/2024,2.03,10/28/2024,1.85
4/17/2024,1.55,10/25/2024,1.94,10/25/2024,1.89
4/16/2024,1.43,10/24/2024,2.04,10/24/2024,1.91
4/15/2024,1.35,10/23/2024,1.9,10/23/2024,1.84
4/8/2024,1.5,10/22/2024,1.832,10/22/2024,1.7
4/5/2024,1.6,10/21/2024,1.77,10/21/2024,1.36
4/3/2024,2.08,10/18/2024,1.82,10/18/2024,1.4
4/2/2024,2.1,10/17/2024,2.19,10/17/2024,1.77
3/28/2024,1.57,10/16/2024,2.21,10/16/2024,2
3/27/2024,1.45,10/15/2024,2.37,10/15/2024,2
3/25/2024,1.6,10/14/2024,2.299,10/14/2024,2.133
3/20/2024,2.1,10/11/2024,2.31,10/11/2024,2.14
3/12/2024,1.55,10/10/2024,2.26,10/10/2024,2.12
3/11/2024,1.55,10/9/2024,2.43,10/9/2024,2.23
3/8/2024,1.61,10/8/2024,2.39,10/8/2024,2.38
2/27/2024,1.49,10/7/2024,2.506,10/7/2024,2.07
2/22/2024,2.15,10/4/2024,2.509,10/4/2024,2.07
1/31/2024,3.35,10/3/2024,2.75,10/3/2024,2.37
1/25/2024,2.37,10/2/2024,2.77,10/2/2024,2.5
1/24/2024,2.55,10/1/2024,2.67,10/1/2024,2.47
1/8/2024,3.55,9/30/2024,2.65,9/30/2024,2.37
12/15/2023,1.75,9/27/2024,2.657,9/27/2024,2.2
12/7/2023,2.85,9/26/2024,2.64,9/26/2024,2.37
12/5/2023,14.35,9/25/2024,2.705,9/25/2024,2.28
12/4/2023,6,9/24/2024,2.61,9/24/2024,2.35
11/28/2023,10.5,9/23/2024,2.589,9/23/2024,2.23
11/21/2023,2.78,9/20/2024,2.2,9/20/2024,1.89
11/20/2023,3.05,9/19/2024,2.337,9/19/2024,1.9
11/17/2023,3.7,9/18/2024,2.404,9/18/2024,2.02
11/15/2023,2.51,9/17/2024,2.34,9/17/2024,2.1
11/8/2023,2.04,9/16/2024,2.282,9/16/2024,1.9485
11/6/2023,1.76,9/13/2024,2.2565,9/13/2024,1.8725
11/3/2023,1.6,9/12/2024,2.216,9/12/2024,1.825
10/31/2023,4.41,9/11/2024,2.194,9/11/2024,1.7985
10/30/2023,3.23,9/10/2024,2.1375,9/10/2024,1.7905
10/27/2023,1.45,9/9/2024,2.0265,9/9/2024,1.7815
10/26/2023,1.28,9/6/2024,2.01,9/6/2024,1.64
10/24/2023,1.5,9/5/2024,2.01,9/5/2024,1.64
10/23/2023,1.8,9/4/2024,2.01,9/4/2024,1.64
10/9/2023,1.47,9/3/2024,2.01,9/3/2024,1.64
10/5/2023,1.26,8/30/2024,1.987,8/30/2024,1.6
10/4/2023,1.65,8/29/2024,1.868,8/29/2024,1.52
10/2/2023,1.55,8/28/2024,1.9,8/28/2024,1.53
9/28/2023,1,8/27/2024,1.91,8/27/2024,1.62
9/22/2023,1.1,8/26/2024,1.92,8/26/2024,1.79
9/20/2023,1.25,8/23/2024,1.88,8/23/2024,1.51
9/13/2023,1.85,8/22/2024,1.93,8/22/2024,1.51
9/6/2023,0.2,8/21/2024,2.14,8/21/2024,1.6
8/28/2023,1.41,8/20/2024,2.18,8/20/2024,1.71
8/23/2023,1.35,8/19/2024,2.167,8/19/2024,1.77
8/21/2023,1.4,8/16/2024,2.066,8/16/2024,1.73
8/11/2023,1.55,8/15/2024,2.123,8/15/2024,1.83
8/10/2023,1.43,8/14/2024,2.18,8/14/2024,1.83
8/9/2023,1.55,8/13/2024,2.16,8/13/2024,1.76
8/3/2023,1.65,8/12/2024,2.09,8/12/2024,1.78
7/27/2023,3.78,8/9/2024,1.94,8/9/2024,1.73
7/26/2023,6.3,8/8/2024,1.85,8/8/2024,1.67
7/25/2023,4.8,8/7/2024,1.972,8/7/2024,1.76
7/17/2023,2.06,8/6/2024,1.85,8/6/2024,1.73
7/14/2023,1.8,8/5/2024,1.82,8/5/2024,1.74
7/13/2023,1.82,8/2/2024,1.89,8/2/2024,1.69
7/11/2023,2.25,8/1/2024,1.96,8/1/2024,1.84
7/10/2023,2,7/31/2024,1.934,7/31/2024,1.76
6/21/2023,1.55,7/30/2024,1.858,7/30/2024,1.83
6/15/2023,1.68,7/29/2024,1.872,7/29/2024,1.72
6/7/2023,1.64,7/26/2024,1.84,7/26/2024,1.62
6/6/2023,1.8,7/25/2024,1.99,7/25/2024,1.58
6/1/2023,2.1,7/24/2024,2.01,7/24/2024,1.89
5/1/2023,2.43,7/23/2024,2.13,7/23/2024,1.81
4/27/2023,1.81,7/22/2024,2.18,7/22/2024,1.8
4/26/2023,2.3,7/19/2024,1.793,7/19/2024,1.758
4/25/2023,2.35,7/18/2024,2,7/18/2024,1.63
4/21/2023,1.9,7/17/2024,2,7/17/2024,1.65
4/20/2023,1.83,7/16/2024,2.1,7/16/2024,1.76
4/19/2023,2,7/15/2024,2.12,7/15/2024,1.94
4/18/2023,2.21,7/12/2024,2.17,7/12/2024,1.76
4/17/2023,2.17,7/11/2024,2.23,7/11/2024,1.67
4/14/2023,1.57,7/10/2024,2.4,7/10/2024,1.82
4/13/2023,1.53,7/9/2024,2.42,7/9/2024,1.91
4/12/2023,1.75,7/8/2024,2.099,7/8/2024,1.78
4/11/2023,1.75,7/3/2024,2.02,7/3/2024,1.51
4/10/2023,1.75,7/2/2024,2.06,7/2/2024,1.57
3/31/2023,2.1,7/1/2024,2.21,7/1/2024,1.68
3/29/2023,2.55,6/28/2024,2.359,6/28/2024,1.83
3/28/2023,2.19,6/27/2024,2.55,6/27/2024,1.96
3/27/2023,2.25,6/26/2024,2.45,6/26/2024,2.13
3/22/2023,2.1,6/25/2024,2.61,6/25/2024,2.28
3/16/2023,2.45,6/24/2024,2.572,6/24/2024,2.252
3/15/2023,3,6/21/2024,2.435,6/21/2024,2.1545
3/14/2023,3.2,6/20/2024,2.39,6/20/2024,2.17
3/13/2023,4.6,6/18/2024,2.43,6/18/2024,2.1
3/10/2023,2.83,6/17/2024,2.347,6/17/2024,2.08
3/9/2023,2.84,6/14/2024,2.74,6/14/2024,2.1
3/7/2023,3.6,6/13/2024,2.79,6/13/2024,2.12
2/28/2023,3.15,6/12/2024,2.8,6/12/2024,2.23
2/27/2023,7.19,6/11/2024,2.71,6/11/2024,1.82
2/22/2023,4.5,6/10/2024,2.62,6/10/2024,1.81
2/16/2023,2.73,6/7/2024,2.46,6/7/2024,1.47
2/15/2023,2.15,6/6/2024,2.3,6/6/2024,1.71
2/14/2023,2.15,6/5/2024,2.27,6/5/2024,1.62
2/10/2023,2.8,6/4/2024,2.57,6/4/2024,1.65
2/8/2023,2.5,6/3/2024,2.55,6/3/2024,1.54
2/7/2023,2.83,5/31/2024,1.745,5/31/2024,1.2
2/6/2023,3.25,5/30/2024,1.86,5/30/2024,1.39
1/27/2023,3.35,5/29/2024,2.11,5/29/2024,1.48
1/26/2023,3.35,5/28/2024,2.29,5/28/2024,1.62
1/24/2023,3.75,5/24/2024,2.22,5/24/2024,1.62
1/23/2023,5,5/23/2024,2.64,5/23/2024,1.95
1/18/2023,3.35,5/22/2024,2.51,5/22/2024,1.85
1/17/2023,4.5,5/21/2024,2.51,5/21/2024,1.94
1/12/2023,3.6,5/20/2024,2.52,5/20/2024,2.04
1/11/2023,3.66,5/17/2024,2.44,5/17/2024,1.85
1/6/2023,4.7,5/16/2024,2.32,5/16/2024,1.9
1/5/2023,4.8,5/15/2024,2.12,5/15/2024,1.9
1/4/2023,4.1,5/14/2024,2.14,5/14/2024,1.79
1/3/2023,3.85,5/13/2024,2.11,5/13/2024,1.7
12/29/2022,3.85,5/10/2024,2.14,5/10/2024,1.66
12/21/2022,7.15,5/9/2024,2.03,5/9/2024,1.69
12/20/2022,11,5/8/2024,2.01,5/8/2024,1.71
12/15/2022,10.5,5/7/2024,1.95,5/7/2024,1.66
12/13/2022,27,5/6/2024,1.88,5/6/2024,1.61
12/9/2022,15,5/3/2024,1.68,5/3/2024,1.45
12/8/2022,7,5/2/2024,1.66,5/2/2024,1.44
12/7/2022,5.15,5/1/2024,1.62,5/1/2024,1.41
12/6/2022,4.35,4/30/2024,1.68,4/30/2024,1.48
12/5/2022,4.5,4/29/2024,1.55,4/29/2024,1.37
12/2/2022,6.55,4/26/2024,1.41,4/26/2024,1.18
12/1/2022,6.5,4/25/2024,1.46,4/25/2024,1.27
11/30/2022,12,4/24/2024,1.6,4/24/2024,1.41
11/29/2022,7,4/23/2024,1.59,4/23/2024,1.49
11/28/2022,5.9,4/22/2024,1.64,4/22/2024,1.45
11/23/2022,6.5,4/19/2024,1.43,4/19/2024,1.38
11/22/2022,8.4,4/18/2024,1.597,4/18/2024,1.43
11/21/2022,12,4/17/2024,1.5,4/17/2024,1.32
11/18/2022,13,4/16/2024,1.39,4/16/2024,1.23
11/17/2022,9,4/15/2024,1.41,4/15/2024,1.19
11/16/2022,9,4/12/2024,1.32,4/12/2024,1.13
11/14/2022,6.7,4/11/2024,1.62,4/11/2024,1.39
11/9/2022,2.39,4/10/2024,1.89,4/10/2024,1.52
11/8/2022,3.43,4/9/2024,1.83,4/9/2024,1.56
11/7/2022,4,4/8/2024,1.72,4/8/2024,1.57
11/4/2022,0.95,4/5/2024,1.57,4/5/2024,1.54
11/3/2022,2,4/4/2024,1.78,4/4/2024,1.64
11/2/2022,3.77,4/3/2024,1.86,4/3/2024,1.79
11/1/2022,3.65,4/2/2024,1.65,4/2/2024,1.71
10/31/2022,3.75,4/1/2024,1.63,4/1/2024,1.66
10/27/2022,5,3/28/2024,1.54,3/28/2024,1.51
10/26/2022,4.56,3/27/2024,1.43,3/27/2024,1.31
10/25/2022,4.8,3/26/2024,1.58,3/26/2024,1.44
10/24/2022,3.95,3/25/2024,1.518,3/25/2024,1.38
10/20/2022,4.6,3/22/2024,1.507,3/22/2024,1.39
10/19/2022,5.65,3/21/2024,1.55,3/21/2024,1.47
10/18/2022,6.1,3/20/2024,1.58,3/20/2024,1.53
10/13/2022,5.4,3/19/2024,1.55,3/19/2024,1.54
10/12/2022,6.2,3/18/2024,1.53,3/18/2024,1.47
10/11/2022,5.75,3/15/2024,1.38,3/15/2024,1.32
10/10/2022,6.24,3/14/2024,1.24,3/14/2024,1.27
10/6/2022,6.15,3/13/2024,1.25,3/13/2024,1.21
10/5/2022,6.35,3/12/2024,1.57,3/12/2024,1.31
10/3/2022,5.1,3/11/2024,1.54,3/11/2024,1.41
9/28/2022,5.25,3/8/2024,1.54,3/8/2024,1.47
9/26/2022,4.3,3/7/2024,1.563,3/7/2024,1.4955
9/21/2022,6.35,3/6/2024,1.67,3/6/2024,1.59
9/20/2022,7.3,3/5/2024,1.51,3/5/2024,1.58
9/19/2022,7.28,3/4/2024,1.48,3/4/2024,1.51
9/12/2022,7.61,3/1/2024,1.47,3/1/2024,1.41
9/6/2022,7.95,2/29/2024,1.67,2/29/2024,1.49
8/31/2022,8.5,2/28/2024,1.61,2/28/2024,1.55
8/30/2022,8.65,2/27/2024,1.53,2/27/2024,1.46
8/29/2022,9.07,2/26/2024,1.65,2/26/2024,1.4
8/25/2022,8.83,2/23/2024,1.52,2/23/2024,1.35
8/24/2022,9.18,2/22/2024,1.6,2/22/2024,1.47
8/23/2022,9.6,2/21/2024,1.58,2/21/2024,1.53
8/22/2022,9.28,2/20/2024,1.5,2/20/2024,1.43
8/18/2022,8.85,2/16/2024,1.55,2/16/2024,1.51
8/16/2022,8.43,2/15/2024,1.53,2/15/2024,1.54
8/11/2022,7.8,2/14/2024,1.51,2/14/2024,1.5
8/10/2022,7.63,2/13/2024,1.61,2/13/2024,1.59
8/9/2022,7.58,2/12/2024,1.77,2/12/2024,1.72
8/5/2022,8.8,2/9/2024,1.7315,2/9/2024,1.677
8/1/2022,8.07,2/8/2024,1.74,2/8/2024,1.63
7/29/2022,7.95,2/7/2024,1.94,2/7/2024,1.69
7/27/2022,8.4,2/6/2024,2.09,2/6/2024,1.83
7/25/2022,8.24,2/5/2024,2.12,2/5/2024,1.94
7/22/2022,8.84,2/2/2024,2.02,2/2/2024,1.75
7/21/2022,11,2/1/2024,2.15,2/1/2024,1.91
7/20/2022,27.74,1/31/2024,2.19,1/31/2024,1.93
7/19/2022,10.25,1/30/2024,2.26,1/30/2024,1.98
7/18/2022,8.5,1/29/2024,2.41,1/29/2024,2.09
7/15/2022,6.35,1/26/2024,2.37,1/26/2024,2.1
7/13/2022,6.12,1/25/2024,2.56,1/25/2024,2.25
7/12/2022,6.4,1/24/2024,2.45,1/24/2024,2.25
7/11/2022,6.43,1/23/2024,2.15,1/23/2024,2.08
7/8/2022,5.4,1/22/2024,2.35,1/22/2024,2.08
6/30/2022,6.59,1/19/2024,2.69,1/19/2024,2.56
6/28/2022,6.25,1/18/2024,2.88,1/18/2024,3.12
6/24/2022,5.95,1/17/2024,2.85,1/17/2024,2.94
6/16/2022,7.85,1/16/2024,3.25,1/16/2024,4.01
6/15/2022,7.45,1/12/2024,13.2,1/12/2024,24.08
6/13/2022,8.7,1/11/2024,3.068,1/11/2024,3
6/7/2022,8.75,1/10/2024,3.25,1/10/2024,2.9
6/2/2022,10.39,1/9/2024,3.28,1/9/2024,3.02
6/1/2022,11,1/8/2024,2.72,1/8/2024,2.54
5/31/2022,8.65,1/5/2024,2.75,1/5/2024,2.43
5/27/2022,8.5,1/4/2024,2.83,1/4/2024,2.56
5/26/2022,8.5,1/3/2024,2.672,1/3/2024,2.51
5/20/2022,8.57,1/2/2024,2.612,1/2/2024,2.48
5/19/2022,8.23,12/29/2023,2.58,12/29/2023,2.13
5/18/2022,8.15,12/28/2023,2.55,12/28/2023,2.13
5/16/2022,8.1,12/27/2023,2.63,12/27/2023,2.1
5/13/2022,7.65,12/26/2023,2.5,12/26/2023,1.94
5/5/2022,8.15,12/22/2023,2.53,12/22/2023,1.64
5/4/2022,8.7,12/21/2023,2.52,12/21/2023,1.99
5/3/2022,8.55,12/20/2023,2.48,12/20/2023,2.16
4/28/2022,6.4,12/19/2023,2.44,12/19/2023,2.11
4/27/2022,11.5,12/18/2023,2.59,12/18/2023,2.27
4/22/2022,5.94,12/15/2023,2.44,12/15/2023,2.19
4/18/2022,7.9,12/14/2023,2.39,12/14/2023,2.09
4/13/2022,5.85,12/13/2023,2.33,12/13/2023,2.04
4/12/2022,6.25,12/12/2023,2.38,12/12/2023,2.15
4/7/2022,5.95,12/11/2023,2.39,12/11/2023,2.12
4/4/2022,5.55,12/8/2023,2.57,12/8/2023,2.23
3/29/2022,5.35,12/7/2023,2.52,12/7/2023,2.12
3/24/2022,4.71,12/6/2023,2.76,12/6/2023,2.37
3/23/2022,5,12/5/2023,2.73,12/5/2023,2.51
3/22/2022,5.15,12/4/2023,2.57,12/4/2023,2.42
3/21/2022,4.75,12/1/2023,2.63,12/1/2023,2.37
3/17/2022,4,11/30/2023,2.75,11/30/2023,2.46
3/16/2022,4.05,11/29/2023,2.725,11/29/2023,2.53
3/15/2022,4.05,11/28/2023,2.804,11/28/2023,2.6
3/14/2022,4.35,11/27/2023,2.74,11/27/2023,2.69
3/10/2022,4.63,11/22/2023,2.71,11/22/2023,2.52
3/9/2022,4.65,11/21/2023,2.62,11/21/2023,2.39
3/8/2022,5.31,11/20/2023,2.49,11/20/2023,2.35
3/7/2022,4.95,11/17/2023,2.62,11/17/2023,2.37
3/4/2022,4.67,11/16/2023,2.91,11/16/2023,2.54
3/1/2022,5.15,11/15/2023,2.88,11/15/2023,2.54
2/28/2022,7.81,11/14/2023,2.69,11/14/2023,2.64
2/22/2022,4.69,11/13/2023,2.61,11/13/2023,2.42
2/18/2022,8.6,11/9/2023,2.71,11/9/2023,2.17
2/17/2022,9.5,11/8/2023,2.18,11/8/2023,2.2
2/16/2022,4.15,11/7/2023,2,11/7/2023,1.78
2/15/2022,4.58,11/6/2023,2.71,11/6/2023,1.86
2/10/2022,3.9,11/3/2023,3,11/3/2023,2.09
2/9/2022,7.75,11/2/2023,3.12,11/2/2023,2.53
2/8/2022,9,11/1/2023,3.19,11/1/2023,2.72
2/7/2022,13.77,10/31/2023,3.34,10/31/2023,3.01
2/2/2022,18.25,10/30/2023,3.17,10/30/2023,3.32
2/1/2022,16.23,10/27/2023,3.23,10/27/2023,2.9
1/18/2022,15,10/26/2023,2.87,10/26/2023,2.33
1/12/2022,18,10/25/2023,2.8655,10/25/2023,2.032
1/11/2022,16.05,10/24/2023,2.85,10/24/2023,1.96
1/5/2022,13.2,10/23/2023,2.65,10/23/2023,1.97
12/28/2021,4,10/20/2023,2.61,10/20/2023,1.81
12/23/2021,6.04,10/19/2023,2.84,10/19/2023,2.24
12/17/2021,62.5,10/18/2023,2.92,10/18/2023,2.3
12/16/2021,4,10/17/2023,2.94,10/17/2023,2.11
12/15/2021,3.7,10/16/2023,2.99,10/16/2023,1.95
12/14/2021,3.76,10/13/2023,3.11,10/13/2023,1.84
12/13/2021,4.63,10/12/2023,3.16,10/12/2023,2.24
12/10/2021,3.93,10/11/2023,3.19,10/11/2023,2.37
12/9/2021,3.72,10/10/2023,3.34,10/10/2023,2.51
12/6/2021,7.65,10/9/2023,3.3,10/9/2023,2.48
12/3/2021,4.56,10/6/2023,3.13,10/6/2023,2.55
12/2/2021,7.81,10/5/2023,2.92,10/5/2023,2.48
12/1/2021,4.73,10/4/2023,2.91,10/4/2023,2.54
11/30/2021,7.78,10/3/2023,2.72,10/3/2023,2.35
11/29/2021,8.05,10/2/2023,2.7,10/2/2023,2.28
11/24/2021,6.68,9/29/2023,2.68,9/29/2023,2.13
11/23/2021,5.85,9/28/2023,2.74,9/28/2023,2.24
11/22/2021,12.73,9/27/2023,2.71,9/27/2023,2.27
11/19/2021,5.01,9/26/2023,2.55,9/26/2023,2.21
11/18/2021,5.06,9/25/2023,2.62,9/25/2023,2.17
11/17/2021,4.7,9/22/2023,2.63,9/22/2023,2.08
11/16/2021,4.91,9/21/2023,2.7,9/21/2023,2.18
11/15/2021,5.04,9/20/2023,2.78,9/20/2023,2.21
11/12/2021,5.13,9/19/2023,2.47,9/19/2023,2.4
11/11/2021,4.2,9/18/2023,2.54,9/18/2023,2.34
11/10/2021,4.22,9/15/2023,2.74,9/15/2023,2.35
11/9/2021,4.6,9/14/2023,2.81,9/14/2023,2.42
11/8/2021,5,9/13/2023,2.76,9/13/2023,2.34
11/5/2021,5.19,9/12/2023,2.72,9/12/2023,2.35
11/4/2021,5.7,9/11/2023,2.5,9/11/2023,2.33
11/3/2021,6.1,9/8/2023,2.591,9/8/2023,2.32
11/2/2021,5.75,9/7/2023,2.45,9/7/2023,2.31
11/1/2021,5.23,9/6/2023,2.49,9/6/2023,2.26
10/29/2021,5.35,9/5/2023,2.6,9/5/2023,2.32
10/27/2021,5.97,9/1/2023,2.708,9/1/2023,2.31
10/26/2021,5.97,8/31/2023,2.57,8/31/2023,2.31
10/25/2021,5.8,8/30/2023,2.48,8/30/2023,2.31
10/21/2021,5.19,8/29/2023,2.5,8/29/2023,2.3
10/20/2021,4.7,8/28/2023,2.59,8/28/2023,2.37
10/19/2021,4.37,8/25/2023,2.46,8/25/2023,2.16
10/18/2021,4.85,8/24/2023,2.42,8/24/2023,2.21
10/15/2021,5.45,8/23/2023,2.6,8/23/2023,2.35
10/14/2021,5.85,8/22/2023,2.58,8/22/2023,2.41
10/13/2021,5.65,8/21/2023,2.6,8/21/2023,2.39
10/12/2021,5.12,8/18/2023,2.44,8/18/2023,2.27
10/7/2021,5.34,8/17/2023,2.55,8/17/2023,2.36
10/6/2021,5.89,8/16/2023,2.55,8/16/2023,2.38
10/5/2021,6.5,8/15/2023,2.66,8/15/2023,2.46
10/4/2021,5,8/14/2023,2.74,8/14/2023,2.5
9/30/2021,4.75,8/11/2023,2.61,8/11/2023,2.49
9/28/2021,4.96,8/10/2023,2.83,8/10/2023,2.6
9/27/2021,4.65,8/9/2023,2.92,8/9/2023,2.62
9/24/2021,4.25,8/8/2023,2.77,8/8/2023,2.44
9/23/2021,4.49,8/7/2023,2.65,8/7/2023,2.41
9/22/2021,4.4,8/4/2023,2.53,8/4/2023,2.26
9/21/2021,4.3,8/3/2023,2.48,8/3/2023,2.25
9/20/2021,4.54,8/2/2023,2.43,8/2/2023,2.22
9/17/2021,5.3,8/1/2023,2.49,8/1/2023,2.24
