Date,Last Price,Date,Last Price,Date,Last Price
1/27/2020,2.05,3/1/2022,4.34,3/1/2022,4.25
1/24/2020,1.92,2/28/2022,4.29,2/28/2022,4.1
1/23/2020,1.95,2/25/2022,4.54,2/25/2022,4.36
1/22/2020,2,2/24/2022,4.76,2/24/2022,4.83
1/21/2020,2.7,2/23/2022,4.56,2/23/2022,4.72
1/17/2020,4.76,2/22/2022,4.48,2/22/2022,4.59
1/16/2020,6.87,2/18/2022,4.61,2/18/2022,4.37
1/15/2020,2.88,2/17/2022,4.56,2/17/2022,4.47
1/14/2020,2.4,2/16/2022,4.39,2/16/2022,4.32
1/13/2020,2.32,2/15/2022,4.31,2/15/2022,3.98
1/10/2020,1.87,2/14/2022,4.05,2/14/2022,3.88
1/9/2020,2.05,2/11/2022,3.92,2/11/2022,3.78
1/8/2020,2.67,2/10/2022,3.9,2/10/2022,3.66
1/7/2020,3.02,2/9/2022,4.04,2/9/2022,3.79
1/6/2020,2.97,2/8/2022,4.29,2/8/2022,4.08
1/3/2020,2.44,2/7/2022,4.37,2/7/2022,4.1
1/2/2020,2.22,2/4/2022,5.34,2/4/2022,5.07
12/31/2019,2.31,2/3/2022,6.1,2/3/2022,5.39
12/30/2019,2.35,2/2/2022,6.54,2/2/2022,6.37
12/27/2019,2.03,2/1/2022,5.4,2/1/2022,5.31
12/26/2019,2.24,1/31/2022,5.56,1/31/2022,5.08
12/24/2019,2.87,1/28/2022,5.65,1/28/2022,5.13
12/23/2019,4.81,1/27/2022,4.42,1/27/2022,4.41
12/20/2019,4.64,1/26/2022,4.45,1/26/2022,4.24
12/19/2019,11.39,1/25/2022,4.16,1/25/2022,4.12
12/18/2019,13.75,1/24/2022,4.17,1/24/2022,4.25
12/17/2019,11.17,1/21/2022,4.09,1/21/2022,3.89
12/16/2019,5,1/20/2022,4.17,1/20/2022,3.99
12/13/2019,2.74,1/19/2022,4.78,1/19/2022,4.65
12/12/2019,2.47,1/18/2022,4.48,1/18/2022,4.45
12/11/2019,5.4,1/14/2022,4.36,1/14/2022,4.13
12/10/2019,3.95,1/13/2022,4.75,1/13/2022,4.43
12/9/2019,2.55,1/12/2022,4.6,1/12/2022,4.41
12/6/2019,3.49,1/11/2022,4.03,1/11/2022,3.87
12/5/2019,3.49,1/10/2022,4.13,1/10/2022,3.96
12/3/2019,3.18,1/7/2022,3.83,1/7/2022,3.93
12/2/2019,3.5,1/6/2022,3.93,1/6/2022,3.95
11/26/2019,3.01,1/5/2022,3.77,1/5/2022,4.42
11/25/2019,2.71,1/4/2022,3.73,1/4/2022,3.89
11/22/2019,2.93,1/3/2022,3.59,1/3/2022,3.45
11/21/2019,2.8,12/30/2021,3.66,12/30/2021,3.63
11/20/2019,3.18,12/29/2021,3.396,12/29/2021,3.51
11/19/2019,3.36,12/28/2021,3.33,12/28/2021,3.56
11/18/2019,3.37,12/27/2021,3.42,12/27/2021,3.39
11/15/2019,3.35,12/23/2021,3.55,12/23/2021,3.34
11/14/2019,2.87,12/22/2021,4.01,12/22/2021,3.77
11/13/2019,4.75,12/21/2021,3.87,12/21/2021,3.7
11/12/2019,6.09,12/20/2021,3.89,12/20/2021,3.72
11/8/2019,3.03,12/17/2021,3.677,12/17/2021,3.52
11/7/2019,5.22,12/16/2021,3.67,12/16/2021,3.61
11/6/2019,3.16,12/15/2021,3.76,12/15/2021,3.59
11/5/2019,2.9,12/14/2021,3.64,12/14/2021,3.4
11/4/2019,2.31,12/13/2021,4.014,12/13/2021,3.92
11/1/2019,2.27,12/10/2021,3.63,12/10/2021,3.53
10/31/2019,2.25,12/9/2021,3.66,12/9/2021,3.44
10/28/2019,2.03,12/8/2021,3.79,12/8/2021,3.57
10/25/2019,1.52,12/7/2021,3.63,12/7/2021,3.55
10/17/2019,2.02,12/6/2021,3.64,12/6/2021,3.47
10/15/2019,1.8,12/3/2021,3.81,12/3/2021,3.73
10/14/2019,2.15,12/2/2021,4.07,12/2/2021,4.08
10/11/2019,1.3,12/1/2021,4.27,12/1/2021,3.94
10/9/2019,1.85,11/30/2021,4.52,11/30/2021,4.17
10/8/2019,1.5,11/29/2021,4.85,11/29/2021,4.69
10/7/2019,1.6,11/24/2021,4.9,11/24/2021,4.76
9/26/2019,1.43,11/23/2021,4.9,11/23/2021,4.7
9/23/2019,1.87,11/22/2021,4.79,11/22/2021,4.52
9/20/2019,1.65,11/19/2021,4.9,11/19/2021,4.78
9/19/2019,2.3,11/18/2021,4.96,11/18/2021,4.85
9/18/2019,2.2,11/17/2021,4.78,11/17/2021,4.73
9/17/2019,2.57,11/16/2021,5.05,11/16/2021,4.94
9/16/2019,2.4,11/15/2021,4.75,11/15/2021,4.54
9/13/2019,2.15,11/12/2021,4.87,11/12/2021,4.71
9/11/2019,2.48,11/11/2021,4.81,11/11/2021,4.71
9/10/2019,2.59,11/10/2021,4.56,11/10/2021,4.42
9/9/2019,2.25,11/9/2021,5.21,11/9/2021,4.66
9/5/2019,2,11/8/2021,5.371,11/8/2021,5.19
8/28/2019,2.12,11/5/2021,5.371,11/5/2021,5.1
8/22/2019,1.9,11/4/2021,5.7,11/4/2021,5.54
8/21/2019,2.23,11/3/2021,5.55,11/3/2021,5.51
8/20/2019,2.34,11/2/2021,5.33,11/2/2021,5.31
8/19/2019,2.43,11/1/2021,5.18,11/1/2021,5.01
8/16/2019,2.35,10/29/2021,5.42,10/29/2021,5.16
8/15/2019,2.2,10/28/2021,5.61,10/28/2021,5.38
8/14/2019,2.09,10/27/2021,5.86,10/27/2021,5.85
8/13/2019,2.1,10/26/2021,5.59,10/26/2021,5.56
8/12/2019,2.15,10/25/2021,5.6,10/25/2021,5.58
8/9/2019,1.9,10/22/2021,5.08,10/22/2021,4.98
8/8/2019,1.94,10/21/2021,4.92,10/21/2021,4.91
8/7/2019,2.06,10/20/2021,4.75,10/20/2021,4.8
8/6/2019,2.29,10/19/2021,4.79,10/19/2021,4.6
8/5/2019,2.05,10/18/2021,5.027,10/18/2021,4.76
8/2/2019,1.83,10/15/2021,5.44,10/15/2021,5.01
8/1/2019,2.15,10/14/2021,5.84,10/14/2021,5.6
7/31/2019,2.31,10/13/2021,5.42,10/13/2021,5.15
7/30/2019,2.31,10/12/2021,5.34,10/12/2021,5.08
7/29/2019,2.34,10/11/2021,5.4,10/11/2021,5.08
7/26/2019,2.18,10/8/2021,5.69,10/8/2021,5.15
7/25/2019,2.16,10/7/2021,5.71,10/7/2021,5.39
7/23/2019,2.11,10/6/2021,5.96,10/6/2021,5.72
7/22/2019,2.2,10/5/2021,6.2,10/5/2021,6.02
7/19/2019,2.58,10/4/2021,5.8,10/4/2021,5.75
7/18/2019,2.65,10/1/2021,5.59,10/1/2021,5.28
7/17/2019,2.4,9/30/2021,5.55,9/30/2021,5.39
7/16/2019,2.4,9/29/2021,5.64,9/29/2021,5.29
7/15/2019,2.52,9/28/2021,5.93,9/28/2021,5.44
7/12/2019,2.49,9/27/2021,5.5,9/27/2021,5.06
7/11/2019,2.54,9/24/2021,5.03,9/24/2021,4.48
7/10/2019,2.48,9/23/2021,4.91,9/23/2021,4.62
7/9/2019,2.38,9/22/2021,4.81,9/22/2021,4.64
7/8/2019,2.27,9/21/2021,4.9,9/21/2021,4.63
7/3/2019,2.15,9/20/2021,5.145,9/20/2021,4.95
7/2/2019,2.19,9/17/2021,5.259,9/17/2021,5.03
7/1/2019,2.21,9/16/2021,5.46,9/16/2021,5.24
6/28/2019,2.14,9/15/2021,5.6,9/15/2021,5.49
6/25/2019,2.2,9/14/2021,5.35,9/14/2021,5.11
6/14/2019,2.1,9/13/2021,5.17,9/13/2021,5.08
6/10/2019,2.21,9/10/2021,5.05,9/10/2021,4.81
6/7/2019,2.12,9/9/2021,4.97,9/9/2021,4.73
6/6/2019,2.16,9/8/2021,4.66,9/8/2021,4.75
6/5/2019,2.3,9/7/2021,4.68,9/7/2021,4.45
6/4/2019,2.28,9/3/2021,4.71,9/3/2021,4.52
6/3/2019,2.16,9/2/2021,4.63,9/2/2021,4.51
5/31/2019,2.15,9/1/2021,4.38,9/1/2021,4.4
5/30/2019,2.27,8/31/2021,4.337,8/31/2021,4.18
5/29/2019,2.35,8/30/2021,4.24,8/30/2021,4.13
5/28/2019,2.36,8/27/2021,4.33,8/27/2021,4.2
5/22/2019,2.27,8/26/2021,4.06,8/26/2021,4.02
5/20/2019,2.41,8/25/2021,3.933,8/25/2021,3.937
5/17/2019,2.31,8/24/2021,4.004,8/24/2021,3.9
5/15/2019,2.34,8/23/2021,3.92,8/23/2021,3.9
5/14/2019,2.55,8/20/2021,3.94,8/20/2021,3.76
5/13/2019,2.55,8/19/2021,3.83,8/19/2021,3.65
5/10/2019,2.3,8/18/2021,3.86,8/18/2021,3.71
5/7/2019,2.33,8/17/2021,3.93,8/17/2021,3.72
5/6/2019,2.25,8/16/2021,3.93,8/16/2021,3.75
5/3/2019,2.28,8/13/2021,3.9,8/13/2021,3.76
5/2/2019,2.4,8/12/2021,4.053,8/12/2021,3.85
5/1/2019,2.58,8/11/2021,4.07,8/11/2021,3.91
4/30/2019,2.51,8/10/2021,4.12,8/10/2021,3.97
4/29/2019,2.56,8/9/2021,4.13,8/9/2021,3.97
4/26/2019,2.35,8/6/2021,4.146,8/6/2021,4.03
4/25/2019,2.37,8/5/2021,4.198,8/5/2021,4.05
4/24/2019,2.4,8/4/2021,4.177,8/4/2021,4
4/23/2019,2.38,8/3/2021,3.992,8/3/2021,3.81
4/22/2019,2.35,8/2/2021,3.97,8/2/2021,3.83
4/18/2019,2.3,7/30/2021,3.91,7/30/2021,3.68
4/17/2019,2.4,7/29/2021,4,7/29/2021,3.81
4/16/2019,2.8,7/28/2021,4.05,7/28/2021,3.86
4/15/2019,2.64,7/27/2021,4.085,7/27/2021,3.9
4/12/2019,2.6,7/26/2021,4.09,7/26/2021,3.95
4/11/2019,2.62,7/23/2021,4.077,7/23/2021,3.88
4/10/2019,2.74,7/22/2021,3.975,7/22/2021,3.74
4/9/2019,3.27,7/21/2021,3.9,7/21/2021,3.75
4/8/2019,2.93,7/20/2021,3.82,7/20/2021,3.66
4/5/2019,2.59,7/19/2021,3.75,7/19/2021,3.63
4/4/2019,2.71,7/16/2021,3.7,7/16/2021,3.46
4/3/2019,2.74,7/15/2021,3.69,7/15/2021,3.47
4/1/2019,2.79,7/14/2021,3.76,7/14/2021,3.56
3/29/2019,3.13,7/13/2021,3.72,7/13/2021,3.52
3/27/2019,2.82,7/12/2021,3.7,7/12/2021,3.55
3/25/2019,3.53,7/9/2021,3.71,7/9/2021,3.48
3/22/2019,3.01,7/8/2021,3.52,7/8/2021,3.44
3/21/2019,2.92,7/7/2021,3.59,7/7/2021,3.4
3/20/2019,2.88,7/6/2021,3.68,7/6/2021,3.45
3/19/2019,3.12,7/2/2021,3.636,7/2/2021,3.41
3/18/2019,3.2,7/1/2021,3.5135,7/1/2021,3.3125
3/15/2019,3.07,6/30/2021,3.72,6/30/2021,3.53
3/14/2019,2.75,6/29/2021,3.75,6/29/2021,3.72
3/13/2019,2.85,6/28/2021,3.59,6/28/2021,3.61
3/12/2019,3,6/25/2021,3.4,6/25/2021,3.32
3/11/2019,3.85,6/24/2021,3.3,6/24/2021,3.17
3/8/2019,3.26,6/23/2021,3.33,6/23/2021,3.14
3/7/2019,4.3,6/22/2021,3.21,6/22/2021,3.05
3/6/2019,7.5,6/21/2021,3.15,6/21/2021,2.99
3/5/2019,9.52,6/18/2021,3.16,6/18/2021,3.06
3/4/2019,10,6/17/2021,3.18,6/17/2021,3.1
3/1/2019,7.75,6/16/2021,3.204,6/16/2021,3.09
2/28/2019,4.86,6/15/2021,3.3,6/15/2021,3.19
2/27/2019,5.96,6/14/2021,3.316,6/14/2021,3.18
2/26/2019,7.22,6/11/2021,3.23,6/11/2021,3.15
2/25/2019,6.74,6/10/2021,3.1,6/10/2021,3.05
2/21/2019,3.75,6/9/2021,3.1,6/9/2021,3.06
2/20/2019,3.3,6/8/2021,3.11,6/8/2021,3.08
2/13/2019,3.95,6/7/2021,2.98,6/7/2021,2.99
2/12/2019,3.6,6/4/2021,2.97,6/4/2021,2.87
2/8/2019,5.45,6/3/2021,3.01,6/3/2021,2.83
2/7/2019,2.9,6/2/2021,3.04,6/2/2021,2.94
2/6/2019,2.7,6/1/2021,2.95,6/1/2021,2.93
2/4/2019,2.92,5/28/2021,2.84,5/28/2021,2.77
1/28/2019,7.8,5/27/2021,2.84,5/27/2021,2.72
1/24/2019,8.89,5/26/2021,2.88,5/26/2021,2.8
1/23/2019,3.49,5/25/2021,2.84,5/25/2021,2.78
1/22/2019,4.77,5/24/2021,2.78,5/24/2021,2.71
1/18/2019,16.5,5/21/2021,2.8,5/21/2021,2.74
1/16/2019,12,5/20/2021,2.86,5/20/2021,2.78
1/15/2019,7.2,5/19/2021,2.88,5/19/2021,2.78
1/14/2019,6.4,5/18/2021,2.94,5/18/2021,2.86
1/10/2019,7.71,5/17/2021,2.96,5/17/2021,2.88
1/9/2019,6.25,5/14/2021,2.87,5/14/2021,2.69
1/8/2019,3.6,5/13/2021,2.87,5/13/2021,2.76
1/4/2019,3.1,5/12/2021,2.897,5/12/2021,2.778
1/3/2019,2.75,5/11/2021,2.88,5/11/2021,2.78
1/2/2019,3,5/10/2021,2.9,5/10/2021,2.78
12/28/2018,3.45,5/7/2021,2.9,5/7/2021,2.73
12/27/2018,3.49,5/6/2021,2.9,5/6/2021,2.76
12/26/2018,3.75,5/5/2021,2.98,5/5/2021,2.76
12/21/2018,5,5/4/2021,3,5/4/2021,2.78
12/19/2018,3.75,5/3/2021,2.95,5/3/2021,2.76
12/18/2018,5,4/30/2021,2.87,4/30/2021,2.64
12/14/2018,4.8,4/29/2021,2.85,4/29/2021,2.72
12/13/2018,5.17,4/28/2021,2.92,4/28/2021,2.79
12/12/2018,7.95,4/27/2021,2.86,4/27/2021,2.73
12/11/2018,10.01,4/26/2021,2.69,4/26/2021,2.57
12/10/2018,9.5,4/23/2021,2.72,4/23/2021,2.6
12/7/2018,9.51,4/22/2021,2.68,4/22/2021,2.63
12/6/2018,9.26,4/21/2021,2.64,4/21/2021,2.67
12/5/2018,7.27,4/20/2021,2.69,4/20/2021,2.77
12/4/2018,11.38,4/19/2021,2.68,4/19/2021,2.71
12/3/2018,12.99,4/16/2021,2.61,4/16/2021,2.6
11/30/2018,5.12,4/15/2021,2.57,4/15/2021,2.54
11/29/2018,5.11,4/14/2021,2.59,4/14/2021,2.54
11/28/2018,5.99,4/13/2021,2.54,4/13/2021,2.53
11/27/2018,5.74,4/12/2021,2.43,4/12/2021,2.43
11/26/2018,4.52,4/9/2021,2.42,4/9/2021,2.34
11/21/2018,7.4,4/8/2021,2.39,4/8/2021,2.37
11/20/2018,13.76,4/7/2021,2.39,4/7/2021,2.3
11/19/2018,12.43,4/6/2021,2.39,4/6/2021,2.25
11/16/2018,6.79,4/5/2021,2.38,4/5/2021,2.24
11/15/2018,5.48,4/1/2021,2.5,4/1/2021,2.39
11/14/2018,10.34,3/31/2021,2.49,3/31/2021,2.54
11/13/2018,7.86,3/30/2021,2.512,3/30/2021,2.39
11/12/2018,4.54,3/29/2021,2.504,3/29/2021,2.34
11/9/2018,4.5,3/26/2021,2.442,3/26/2021,2.29
11/8/2018,3.7,3/25/2021,2.468,3/25/2021,2.39
11/7/2018,3.78,3/24/2021,2.488,3/24/2021,2.34
11/6/2018,3.55,3/23/2021,2.503,3/23/2021,2.47
11/5/2018,3.25,3/22/2021,2.5,3/22/2021,2.36
11/2/2018,2.98,3/19/2021,2.455,3/19/2021,2.28
11/1/2018,2.97,3/18/2021,2.43,3/18/2021,2.37
10/31/2018,2.94,3/17/2021,2.505,3/17/2021,2.42
10/30/2018,3.15,3/16/2021,2.5,3/16/2021,2.38
10/29/2018,3.55,3/15/2021,2.526,3/15/2021,2.42
10/26/2018,3.17,3/12/2021,2.576,3/12/2021,2.46
10/25/2018,3.44,3/11/2021,2.601,3/11/2021,2.53
10/24/2018,4.23,3/10/2021,2.58,3/10/2021,2.5
10/23/2018,3.76,3/9/2021,2.552,3/9/2021,2.43
10/22/2018,3.33,3/8/2021,2.536,3/8/2021,2.47
10/19/2018,3.36,3/5/2021,2.67,3/5/2021,2.57
10/18/2018,3.19,3/4/2021,2.77,3/4/2021,2.62
10/17/2018,4.7,3/3/2021,2.84,3/3/2021,2.72
10/16/2018,3.45,3/2/2021,2.836,3/2/2021,2.75
10/15/2018,3.31,3/1/2021,2.7,3/1/2021,2.64
10/12/2018,2.86,2/26/2021,2.63,2/26/2021,2.59
10/11/2018,2.83,2/25/2021,2.77,2/25/2021,2.52
10/10/2018,3.07,2/24/2021,2.74,2/24/2021,2.69
10/9/2018,3.05,2/23/2021,2.805,2/23/2021,2.72
10/8/2018,2.97,2/22/2021,2.83,2/22/2021,2.72
10/5/2018,2.63,2/19/2021,4.9,2/19/2021,3.93
10/4/2018,3.33,2/18/2021,6.605,2/18/2021,6.18
10/3/2018,3.58,2/17/2021,16.353,2/17/2021,18.35
10/2/2018,3.49,2/16/2021,16.13,2/16/2021,21.99
10/1/2018,3.4,2/12/2021,6.01,2/12/2021,93.42
9/28/2018,3.41,2/11/2021,6.92,2/11/2021,7.94
9/26/2018,3.2,2/10/2021,3.73,2/10/2021,4.1
9/25/2018,3.21,2/9/2021,3.243,2/9/2021,3.27
9/24/2018,3.25,2/8/2021,3.29,2/8/2021,3.22
9/21/2018,3.13,2/5/2021,3.396,2/5/2021,3.51
9/20/2018,2.76,2/4/2021,2.956,2/4/2021,2.95
9/19/2018,2.92,2/3/2021,2.929,2/3/2021,2.84
9/18/2018,2.95,2/2/2021,3.15,2/2/2021,2.96
9/17/2018,3,2/1/2021,2.85,2/1/2021,2.76
9/14/2018,2.67,1/29/2021,2.73,1/29/2021,2.6
9/13/2018,2.75,1/28/2021,2.646,1/28/2021,2.56
9/12/2018,2.79,1/27/2021,2.73,1/27/2021,2.58
9/11/2018,2.85,1/26/2021,2.673,1/26/2021,2.58
9/10/2018,2.85,1/25/2021,2.571,1/25/2021,2.47
9/7/2018,2.57,1/22/2021,2.41,1/22/2021,2.38
9/6/2018,2.76,1/21/2021,2.499,1/21/2021,2.42
9/5/2018,3.12,1/20/2021,2.47,1/20/2021,2.35
9/4/2018,3.68,1/19/2021,2.596,1/19/2021,2.44
8/31/2018,3.12,1/15/2021,2.795,1/15/2021,2.64
8/30/2018,2.84,1/14/2021,2.772,1/14/2021,2.63
8/29/2018,3.57,1/13/2021,2.778,1/13/2021,2.62
8/28/2018,4.08,1/12/2021,2.869,1/12/2021,2.71
8/27/2018,3.83,1/11/2021,2.675,1/11/2021,2.55
8/24/2018,3.25,1/8/2021,2.7,1/8/2021,2.6
8/23/2018,2.91,1/7/2021,2.756,1/7/2021,2.64
8/22/2018,2.85,1/6/2021,2.707,1/6/2021,2.58
8/21/2018,2.91,1/5/2021,2.707,1/5/2021,2.58
8/20/2018,2.92,1/4/2021,2.56,1/4/2021,2.47
8/17/2018,2.91,12/31/2020,2.39,12/31/2020,2.3
8/16/2018,3.3,12/30/2020,2.36,12/30/2020,2.29
8/15/2018,4.16,12/29/2020,2.4,12/29/2020,2.27
8/14/2018,3.25,12/28/2020,2.257,12/28/2020,2.16
8/13/2018,3.17,12/24/2020,2.59,12/24/2020,2.48
8/10/2018,2.87,12/23/2020,2.686,12/23/2020,2.58
8/9/2018,3.05,12/21/2020,2.65,12/22/2020,2.6
8/8/2018,3.3,12/18/2020,2.7,12/21/2020,2.49
8/7/2018,3.45,12/17/2020,2.7,12/18/2020,2.56
8/6/2018,3.79,12/16/2020,2.63,12/17/2020,2.53
8/3/2018,3.11,12/15/2020,2.63,12/16/2020,2.54
8/2/2018,2.97,12/14/2020,2.67,12/15/2020,2.54
8/1/2018,3.13,12/11/2020,2.54,12/14/2020,2.58
7/31/2018,2.92,12/10/2020,2.45,12/11/2020,2.41
7/30/2018,2.84,12/9/2020,2.45,12/10/2020,2.25
7/27/2018,2.81,12/8/2020,2.36,12/9/2020,2.27
7/26/2018,2.98,12/7/2020,2.38,12/8/2020,2.21
7/25/2018,2.84,12/4/2020,2.45,12/7/2020,2.19
7/24/2018,2.75,12/3/2020,2.46,12/4/2020,2.33
7/23/2018,2.82,12/2/2020,2.75,12/3/2020,2.29
7/20/2018,2.63,12/1/2020,2.81,12/2/2020,2.6
7/19/2018,2.67,11/30/2020,2.86,12/1/2020,2.53
7/18/2018,2.66,11/24/2020,2.23,11/30/2020,2.66
7/17/2018,2.78,11/23/2020,2.23,11/26/2020,2.44
7/16/2018,2.99,11/20/2020,2.22,11/25/2020,2.44
7/13/2018,2.88,11/19/2020,2.19,11/24/2020,2.25
7/12/2018,2.69,11/18/2020,2.37,11/23/2020,2.24
7/11/2018,2.73,11/17/2020,2.55,11/20/2020,2.16
7/10/2018,2.63,11/16/2020,2.62,11/19/2020,2.06
7/9/2018,3,11/13/2020,2.85,11/18/2020,2.09
7/6/2018,2.54,11/12/2020,2.83,11/17/2020,2.3
7/5/2018,2.76,11/11/2020,2.684,11/16/2020,2.44
7/3/2018,3.14,11/10/2020,2.684,11/13/2020,2.66
7/2/2018,3.59,11/9/2020,2.58,11/12/2020,2.67
6/29/2018,3.45,11/5/2020,2.67,11/11/2020,2.56
6/28/2018,3.43,11/4/2020,2.59,11/10/2020,2.53
6/27/2018,2.79,11/3/2020,2.84,11/9/2020,2.33
6/26/2018,2.59,11/2/2020,2.999,11/6/2020,1.96
6/25/2018,2.558,10/30/2020,3.0345,11/5/2020,2.2
6/22/2018,2.43,10/27/2020,3.03,11/4/2020,2.4
6/21/2018,2.49,10/23/2020,2.9,11/3/2020,2.64
6/20/2018,2.78,10/22/2020,2.915,11/2/2020,2.93
6/19/2018,2.57,10/21/2020,2.822,10/29/2020,2.91
6/18/2018,2.91,10/20/2020,2.57,10/28/2020,2.99
6/15/2018,3.07,10/19/2020,2.3,10/27/2020,3.05
6/14/2018,2.43,10/16/2020,2.16,10/26/2020,3.06
6/13/2018,2.53,10/15/2020,2.18,10/23/2020,2.91
6/12/2018,2.43,10/14/2020,2.02,10/22/2020,2.93
6/11/2018,2.6,10/13/2020,2.12,10/21/2020,2.7
6/8/2018,2.24,10/12/2020,2.34,10/20/2020,2.68
6/7/2018,2.32,10/8/2020,1.49,10/19/2020,2.39
6/6/2018,2.5,10/7/2020,2.01,10/16/2020,2.14
6/5/2018,2.63,10/6/2020,1.86,10/15/2020,2.24
6/4/2018,2.63,10/5/2020,1.9,10/14/2020,2.07
6/1/2018,2.48,10/2/2020,1.4,10/13/2020,1.92
5/31/2018,2.69,10/1/2020,1.4,10/12/2020,1.75
