Date,Last Price,Date,Last Price,Date,Last Price
5/30/2018,2.54,9/30/2020,1.63,10/9/2020,1.24
5/29/2018,2.5545,9/29/2020,1.7,10/8/2020,1.17
5/25/2018,2.13,9/28/2020,1.83,10/7/2020,1.56
5/24/2018,2.43,9/25/2020,1.9,10/6/2020,1.53
5/23/2018,2.42,9/24/2020,1.93,10/5/2020,1.45
5/22/2018,2.52,9/23/2020,1.74,10/2/2020,1.06
5/21/2018,2.36,9/22/2020,1.49,10/1/2020,1.27
5/18/2018,2.37,9/21/2020,1.33,9/30/2020,1.43
5/17/2018,2.4,9/18/2020,1.56,9/29/2020,1.35
5/16/2018,2.4,9/17/2020,1.65,9/28/2020,1.54
5/15/2018,2.54,9/16/2020,2.06,9/25/2020,1.69
5/14/2018,2.71,9/15/2020,2.19,9/24/2020,1.89
5/11/2018,2.27,9/14/2020,2.18,9/23/2020,1.74
5/10/2018,2.34,9/11/2020,1.93,9/22/2020,1.5
5/9/2018,2.29,9/10/2020,2.13,9/21/2020,1.44
5/8/2018,2.32,9/9/2020,2.19,9/18/2020,1.45
5/7/2018,2.24,9/8/2020,2.35,9/17/2020,1.65
5/4/2018,2.16,9/4/2020,1.8,9/16/2020,1.9
5/3/2018,2.47,9/3/2020,2.32,9/15/2020,1.91
5/2/2018,2.65,9/2/2020,2.15,9/14/2020,1.93
5/1/2018,2.78,9/1/2020,2.23,9/11/2020,1.78
4/30/2018,2.5,8/31/2020,2.3,9/10/2020,1.9
4/27/2018,2.64,8/28/2020,2.46,9/9/2020,1.95
4/26/2018,2.58,8/27/2020,2.572,9/8/2020,1.99
4/25/2018,2.72,8/26/2020,2.52,9/4/2020,1.99
4/24/2018,2.78,8/24/2020,2.52,9/3/2020,2.18
4/23/2018,2.76,8/21/2020,2.325,9/2/2020,2.15
4/20/2018,3.04,8/20/2020,2.383,9/1/2020,2.09
4/19/2018,5.05,8/19/2020,2.409,8/31/2020,2.07
4/18/2018,8.13,8/18/2020,2.409,8/28/2020,2.18
4/17/2018,6.75,8/17/2020,2.32,8/27/2020,2.28
4/16/2018,6.66,8/13/2020,2.185,8/26/2020,2.32
4/13/2018,3.74,8/12/2020,2.05,8/24/2020,2.39
4/12/2018,2.93,8/11/2020,2.15,8/21/2020,2.12
4/11/2018,4.24,8/10/2020,2.223,8/20/2020,2.19
4/10/2018,6.98,8/7/2020,2.15,8/19/2020,2.22
4/9/2018,8.02,8/6/2020,2.206,8/18/2020,2.2
4/5/2018,9.49,8/5/2020,2.17,8/17/2020,2.16
4/4/2018,6.38,8/4/2020,2.079,8/14/2020,2.1
4/3/2018,6.91,7/30/2020,1.797,8/13/2020,2.03
4/2/2018,4.79,7/29/2020,1.75,8/12/2020,1.91
3/29/2018,2.96,7/28/2020,1.74,8/11/2020,1.96
3/28/2018,2.35,7/27/2020,1.794,8/10/2020,1.94
3/27/2018,2.46,7/21/2020,1.63,8/7/2020,1.89
3/26/2018,2.62,7/20/2020,1.67,8/6/2020,1.92
3/23/2018,2.99,7/17/2020,1.74,8/5/2020,1.95
3/22/2018,2.76,7/16/2020,1.76,8/4/2020,1.92
3/21/2018,4.21,7/15/2020,1.73,8/3/2020,1.78
3/20/2018,5.62,7/14/2020,1.748,7/31/2020,1.66
3/19/2018,4.45,7/13/2020,1.73,7/30/2020,1.75
3/16/2018,6.96,7/9/2020,1.863,7/29/2020,1.77
3/15/2018,7.35,7/8/2020,1.78,7/28/2020,1.73
3/14/2018,6.1,7/7/2020,1.71,7/27/2020,1.69
3/13/2018,5.1538,7/6/2020,1.71,7/24/2020,1.65
3/12/2018,4.584,7/1/2020,1.611,7/23/2020,1.63
3/9/2018,3.32,6/30/2020,1.712,7/22/2020,1.58
3/8/2018,3.83,6/29/2020,1.64,7/21/2020,1.61
3/7/2018,4.17,6/26/2020,1.4,7/20/2020,1.56
3/6/2018,3.83,6/25/2020,1.5,7/17/2020,1.65
3/5/2018,3.29,6/24/2020,1.6,7/16/2020,1.69
3/2/2018,2.91,6/23/2020,1.59,7/15/2020,1.68
3/1/2018,2.86,6/22/2020,1.6,7/14/2020,1.66
2/28/2018,2.3,6/19/2020,1.46,7/13/2020,1.7
2/27/2018,2.3089,6/18/2020,1.44,7/10/2020,1.69
2/26/2018,2.5949,6/17/2020,1.48,7/9/2020,1.8
2/23/2018,2.15,6/16/2020,1.42,7/8/2020,1.78
2/22/2018,2.5,6/15/2020,1.62,7/7/2020,1.82
2/21/2018,2.95,6/12/2020,1.66,7/6/2020,1.72
2/20/2018,2.3,6/11/2020,1.77,7/2/2020,1.52
2/16/2018,2.57,6/10/2020,1.72,7/1/2020,1.55
2/15/2018,3.11,6/9/2020,1.75,6/30/2020,1.65
2/14/2018,2.43,6/8/2020,1.68,6/29/2020,1.63
2/13/2018,2.67,6/5/2020,1.8,6/26/2020,1.43
2/12/2018,4.7849,6/4/2020,1.7,6/25/2020,1.49
2/9/2018,3.11,6/3/2020,1.84,6/24/2020,1.58
2/8/2018,6.25,6/2/2020,1.58,6/23/2020,1.53
2/7/2018,8.0963,6/1/2020,1.52,6/22/2020,1.61
2/6/2018,9.44,5/29/2020,1.7,6/19/2020,1.52
2/2/2018,8.24,5/28/2020,1.79,6/18/2020,1.5
1/31/2018,6.86,5/27/2020,1.78,6/17/2020,1.51
1/30/2018,10.03,5/26/2020,1.79,6/16/2020,1.38
1/29/2018,14.96,5/22/2020,1.7,6/15/2020,1.45
1/26/2018,4.63,5/21/2020,1.75,6/12/2020,1.48
1/25/2018,9.64,5/20/2020,1.91,6/11/2020,1.57
1/23/2018,11.48,5/19/2020,1.85,6/10/2020,1.6
1/22/2018,3.28,5/18/2020,1.7,6/9/2020,1.62
1/19/2018,5.32,5/15/2020,1.66,6/8/2020,1.62
1/18/2018,7.11,5/14/2020,1.6,6/5/2020,1.59
1/17/2018,13.66,5/13/2020,1.58,6/4/2020,1.7
1/12/2018,16.35,5/12/2020,1.62,6/3/2020,1.76
1/11/2018,3.39,5/11/2020,1.71,6/2/2020,1.63
1/9/2018,10.25,5/8/2020,1.75,6/1/2020,1.53
1/8/2018,15.11,5/7/2020,1.84,5/29/2020,1.51
1/5/2018,28.64,5/6/2020,1.91,5/28/2020,1.65
1/3/2018,33.83,5/5/2020,1.93,5/27/2020,1.73
12/28/2017,19,5/4/2020,1.79,5/26/2020,1.7
12/27/2017,24.3,5/1/2020,1.69,5/22/2020,1.52
12/26/2017,52.2222,4/30/2020,1.66,5/21/2020,1.57
12/22/2017,17.3214,4/29/2020,1.73,5/20/2020,1.75
12/21/2017,6.68,4/28/2020,1.82,5/19/2020,1.76
12/19/2017,9.81,4/27/2020,1.68,5/18/2020,1.69
12/18/2017,4.77,4/24/2020,1.81,5/15/2020,1.54
12/14/2017,7.75,4/23/2020,1.89,5/14/2020,1.51
12/12/2017,10,4/22/2020,1.9,5/13/2020,1.53
12/11/2017,6.25,4/21/2020,1.92,5/12/2020,1.63
12/7/2017,4.08,4/20/2020,1.78,5/11/2020,1.74
12/6/2017,4.2,4/17/2020,1.7,5/8/2020,1.68
12/5/2017,3.42,4/16/2020,1.59,5/7/2020,1.85
12/4/2017,2.97,4/15/2020,1.68,5/6/2020,1.9
12/1/2017,2.85,4/14/2020,1.76,5/5/2020,1.97
11/30/2017,2.93,4/13/2020,1.86,5/4/2020,1.79
11/29/2017,3.16,4/9/2020,1.74,5/1/2020,1.71
11/27/2017,3.13,4/8/2020,1.86,4/30/2020,1.65
11/21/2017,3.3,4/7/2020,1.76,4/29/2020,1.65
11/16/2017,3.83,4/6/2020,1.64,4/28/2020,1.71
11/15/2017,3.39,4/3/2020,1.5,4/27/2020,1.71
11/14/2017,3.48,4/2/2020,1.54,4/24/2020,1.75
11/13/2017,4.31,4/1/2020,1.69,4/23/2020,1.83
11/10/2017,7.15,3/31/2020,1.71,4/22/2020,1.86
11/9/2017,8.7525,3/30/2020,1.71,4/21/2020,1.83
11/8/2017,3.49,3/27/2020,1.7,4/20/2020,1.74
11/7/2017,2.96,3/26/2020,1.73,4/17/2020,1.74
11/6/2017,2.33,3/25/2020,1.75,4/16/2020,1.53
11/3/2017,1.11,3/24/2020,1.73,4/15/2020,1.62
11/2/2017,1.28,3/23/2020,1.7,4/14/2020,1.69
11/1/2017,1.24,3/20/2020,1.76,4/13/2020,1.78
10/31/2017,2.3091,3/19/2020,1.68,4/9/2020,1.64
10/30/2017,3.12,3/18/2020,1.73,4/8/2020,1.74
10/27/2017,2.84,3/17/2020,1.89,4/7/2020,1.72
10/26/2017,2.99,3/16/2020,1.89,4/6/2020,1.65
10/25/2017,3.24,3/13/2020,1.97,4/3/2020,1.42
10/24/2017,3.06,3/12/2020,1.85,4/2/2020,1.45
10/23/2017,2.83,3/11/2020,1.98,4/1/2020,1.51
10/20/2017,2.52,3/10/2020,1.91,3/31/2020,1.56
10/19/2017,2.7,3/9/2020,1.74,3/30/2020,1.45
10/18/2017,2.96,3/6/2020,1.76,3/27/2020,1.37
10/17/2017,2.96,3/5/2020,1.89,3/26/2020,1.48
10/16/2017,3.33,3/4/2020,1.83,3/25/2020,1.52
10/13/2017,3.22,3/3/2020,1.78,3/24/2020,1.54
10/12/2017,2.92,3/2/2020,1.75,3/23/2020,1.49
10/11/2017,2.56,2/28/2020,1.79,3/20/2020,1.55
10/10/2017,3.02,2/27/2020,1.81,3/19/2020,1.54
10/9/2017,3.07,2/26/2020,1.96,3/18/2020,1.49
10/6/2017,2.67,2/25/2020,1.93,3/17/2020,1.64
10/5/2017,2.65,2/24/2020,1.94,3/16/2020,1.69
10/3/2017,2.6,2/21/2020,1.96,3/13/2020,1.75
10/2/2017,2.18,2/20/2020,2.01,3/12/2020,1.66
9/29/2017,1.7,2/19/2020,2.03,3/11/2020,1.78
9/27/2017,1.96,2/18/2020,2.05,3/10/2020,1.68
9/26/2017,3.05,2/14/2020,1.93,3/9/2020,1.53
9/25/2017,3.33,2/13/2020,1.95,3/6/2020,1.52
9/20/2017,2.78,2/12/2020,1.91,3/5/2020,1.64
9/19/2017,2.42,2/11/2020,1.82,3/4/2020,1.66
9/18/2017,2.14,2/10/2020,1.85,3/3/2020,1.6
9/15/2017,1.6,2/7/2020,1.88,3/2/2020,1.57
9/13/2017,2.18,2/6/2020,1.9,2/28/2020,1.58
9/11/2017,1.95,2/5/2020,1.89,2/27/2020,1.63
9/8/2017,1.12,2/4/2020,1.89,2/26/2020,1.76
9/7/2017,1.48,2/3/2020,1.9,2/25/2020,1.77
9/6/2017,1.69,1/31/2020,1.91,2/24/2020,1.73
9/5/2017,1.84,1/30/2020,1.94,2/21/2020,1.75
8/31/2017,1.75,1/29/2020,1.94,2/20/2020,1.83
8/30/2017,2.11,1/28/2020,1.98,2/19/2020,1.9
8/29/2017,2.18,1/27/2020,2.03,2/18/2020,1.86
8/28/2017,2.11,1/24/2020,1.92,2/14/2020,1.73
8/25/2017,1.7,1/23/2020,1.98,2/13/2020,1.8
8/24/2017,2.16,1/22/2020,1.9,2/12/2020,1.82
8/23/2017,2.28,1/21/2020,1.98,2/11/2020,1.72
8/22/2017,2.71,1/17/2020,2.06,2/10/2020,1.7
8/21/2017,3.23,1/16/2020,2.08,2/7/2020,1.77
8/18/2017,3.04,1/15/2020,2.01,2/6/2020,1.74
8/17/2017,2.34,1/14/2020,2.15,2/5/2020,1.74
8/16/2017,2.52,1/13/2020,2.14,2/4/2020,1.73
8/15/2017,2.77,1/10/2020,2.08,2/3/2020,1.73
8/14/2017,2.6,1/9/2020,2.05,1/31/2020,1.67
8/11/2017,2.08,1/8/2020,2.09,1/30/2020,1.77
8/10/2017,2.1,1/7/2020,2.17,1/29/2020,1.81
8/9/2017,2.11,1/6/2020,2.12,1/28/2020,1.82
8/8/2017,2.31,1/3/2020,2.06,1/27/2020,1.83
8/7/2017,2.27,1/2/2020,2.05,1/24/2020,1.77
8/4/2017,1.94,12/31/2019,2.09,1/23/2020,1.82
8/3/2017,2.61,12/30/2019,2.05,1/22/2020,1.79
8/2/2017,3.27,12/26/2019,2.09,1/21/2020,1.82
8/1/2017,2.67,12/24/2019,2.11,1/17/2020,1.97
7/31/2017,2.74,12/23/2019,2.17,1/16/2020,2
7/28/2017,1.93,12/20/2019,2.27,1/15/2020,1.98
7/27/2017,2.08,12/19/2019,2.21,1/14/2020,2.05
7/21/2017,2.49,12/18/2019,2.26,1/13/2020,2.03
7/20/2017,3.38,12/17/2019,2.32,1/10/2020,2.02
7/19/2017,3.9,12/16/2019,2.35,1/9/2020,1.96
7/18/2017,3.59,12/13/2019,2.25,1/8/2020,1.97
7/17/2017,2.96,12/12/2019,2.28,1/7/2020,2.02
7/14/2017,2.43,12/11/2019,2.28,1/6/2020,2.05
7/13/2017,2.27,12/10/2019,2.19,1/3/2020,1.92
7/12/2017,2.62,12/9/2019,2.17,1/2/2020,1.93
7/11/2017,2.73,12/6/2019,2.3,12/31/2019,1.94
7/10/2017,2.41,12/5/2019,2.37,12/30/2019,1.93
7/7/2017,2.38,12/4/2019,2.38,12/27/2019,1.8
7/6/2017,2.2,12/3/2019,2.42,12/26/2019,1.95
7/5/2017,2.25,12/2/2019,2.29,12/24/2019,1.98
6/30/2017,2.72,11/27/2019,2.46,12/23/2019,1.98
6/29/2017,3.14,11/26/2019,2.39,12/20/2019,2.11
6/28/2017,2.69,11/25/2019,2.51,12/19/2019,2.07
6/27/2017,2.36,11/22/2019,2.62,12/18/2019,2.12
6/26/2017,2.21,11/21/2019,2.53,12/17/2019,2.22
6/23/2017,2.36,11/20/2019,2.56,12/16/2019,2.26
6/22/2017,3.09,11/19/2019,2.53,12/13/2019,2.16
6/21/2017,2.9,11/18/2019,2.64,12/12/2019,2.13
6/20/2017,2.74,11/15/2019,2.7,12/11/2019,2.13
6/19/2017,2.6627,11/14/2019,2.68,12/10/2019,2.12
6/16/2017,2.46,11/13/2019,2.66,12/9/2019,2.12
6/15/2017,2.11,11/12/2019,2.74,12/6/2019,2.16
6/14/2017,2.13,11/11/2019,2.73,12/5/2019,2.19
6/13/2017,2.1,11/8/2019,2.87,12/4/2019,2.19
6/12/2017,3.34,11/7/2019,2.86,12/3/2019,2.24
6/9/2017,2.72,11/6/2019,2.77,12/2/2019,2.13
6/5/2017,2.52,11/5/2019,2.8,11/27/2019,2.25
5/30/2017,2.48,11/4/2019,2.77,11/26/2019,2.24
5/25/2017,2.86,11/1/2019,2.54,11/25/2019,2.33
5/24/2017,2.96,10/31/2019,2.73,11/22/2019,2.48
5/23/2017,3.04,10/30/2019,2.72,11/21/2019,2.42
5/22/2017,3.1,10/29/2019,2.61,11/20/2019,2.44
5/17/2017,4.3,10/28/2019,2.49,11/19/2019,2.43
5/16/2017,3.77,10/25/2019,2.28,11/18/2019,2.44
5/15/2017,3.94,10/24/2019,2.33,11/15/2019,2.52
5/12/2017,3.19,10/23/2019,2.34,11/14/2019,2.53
5/11/2017,3.22,10/22/2019,2.13,11/13/2019,2.47
5/10/2017,3.16,10/21/2019,2.13,11/12/2019,2.61
5/9/2017,3.23,10/18/2019,2.16,11/11/2019,2.66
5/8/2017,3.28,10/17/2019,2.29,11/8/2019,2.71
5/5/2017,2.98,10/16/2019,2.33,11/7/2019,2.79
5/4/2017,3.1,10/15/2019,2.26,11/6/2019,2.97
5/3/2017,3.34,10/14/2019,2.23,11/5/2019,2.78
5/2/2017,3.23,10/11/2019,2.12,11/4/2019,2.69
5/1/2017,2.96,10/10/2019,2.26,11/1/2019,2.28
4/28/2017,2.77,10/9/2019,2.26,10/31/2019,2.53
4/27/2017,2.89,10/8/2019,2.29,10/30/2019,2.67
4/25/2017,2.74,10/7/2019,2.36,10/29/2019,2.63
4/24/2017,3.6,10/4/2019,2.25,10/28/2019,2.51
4/21/2017,2.76,10/3/2019,2.31,10/25/2019,2.12
4/20/2017,2.89,10/2/2019,2.38,10/24/2019,2.25
4/18/2017,3.48,10/1/2019,2.36,10/23/2019,2.29
4/17/2017,3.3161,9/30/2019,2.37,10/22/2019,1.96
4/13/2017,2.63,9/27/2019,2.41,10/21/2019,1.96
4/12/2017,3.02,9/26/2019,2.57,10/18/2019,1.75
4/11/2017,3.2,9/25/2019,2.54,10/17/2019,1.98
4/10/2017,3.1,9/24/2019,2.6,10/16/2019,2.09
4/7/2017,3.31,9/23/2019,2.57,10/15/2019,1.97
4/6/2017,3.4,9/20/2019,2.66,10/14/2019,1.85
4/5/2017,3.22,9/19/2019,2.65,10/11/2019,1.74
4/4/2017,3.9,9/18/2019,2.72,10/10/2019,1.77
3/31/2017,3.8526,9/17/2019,2.7,10/9/2019,1.73
3/30/2017,3.69,9/16/2019,2.76,10/8/2019,1.7
3/29/2017,3.12,9/13/2019,2.62,10/7/2019,1.64
3/28/2017,2.95,9/12/2019,2.62,10/4/2019,1.63
3/27/2017,2.82,9/11/2019,2.63,10/3/2019,1.85
3/24/2017,2.6,9/10/2019,2.67,10/2/2019,1.9
3/23/2017,2.8,9/9/2019,2.65,10/1/2019,1.83
3/22/2017,4.08,9/6/2019,2.5,9/30/2019,1.82
3/21/2017,6.9153,9/5/2019,2.49,9/27/2019,1.75
3/17/2017,4.5625,9/4/2019,2.48,9/26/2019,1.95
3/16/2017,6.6141,9/3/2019,2.39,9/25/2019,1.98
3/15/2017,7.35,8/30/2019,2.34,9/24/2019,2.02
3/14/2017,8.1043,8/29/2019,2.36,9/23/2019,1.96
3/13/2017,7.8817,8/28/2019,2.3,9/20/2019,2
3/10/2017,8.1343,8/27/2019,2.24,9/19/2019,2.22
3/9/2017,6.0731,8/26/2019,2.25,9/18/2019,2.38
3/8/2017,3.03,8/23/2019,2.15,9/17/2019,2.38
3/7/2017,2.36,8/22/2019,2.28,9/16/2019,2.4
3/6/2017,2.5,8/21/2019,2.31,9/13/2019,2.25
3/3/2017,4.05,8/20/2019,2.35,9/12/2019,2.33
3/2/2017,4.4568,8/19/2019,2.26,9/11/2019,2.36
3/1/2017,3.25,8/16/2019,2.1851,9/10/2019,2.46
2/27/2017,2.2,8/15/2019,2.19,9/9/2019,2.36
2/24/2017,2.27,8/14/2019,2.22,9/6/2019,2.15
2/23/2017,2.12,8/13/2019,2.24,9/5/2019,2.17
2/22/2017,2.3,8/12/2019,2.21,9/4/2019,2.18
2/21/2017,2.73,8/9/2019,2.09,9/3/2019,2.1
2/17/2017,3.13,8/8/2019,2.13,8/30/2019,1.98
2/16/2017,3.5,8/7/2019,2.18,8/29/2019,2.03
2/15/2017,3.98,8/6/2019,2.15,8/28/2019,2.03
2/9/2017,5.9,8/5/2019,2.02,8/27/2019,1.93
2/8/2017,6.25,8/2/2019,2.12,8/26/2019,1.99
2/7/2017,3.34,8/1/2019,2.36,8/23/2019,1.87
2/6/2017,3.05,7/31/2019,2.28,8/22/2019,1.97
2/3/2017,4.5,7/30/2019,2.22,8/21/2019,2.11
2/2/2017,5.0266,7/29/2019,2.23,8/20/2019,2.14
2/1/2017,5.15,7/25/2019,2.26,8/19/2019,2.08
1/31/2017,4.7382,7/24/2019,2.26,8/16/2019,2.03
1/27/2017,5.21,7/23/2019,2.34,8/15/2019,2.01
1/26/2017,4.02,7/22/2019,2.33,8/14/2019,2.01
1/25/2017,3.54,7/19/2019,2.27,8/13/2019,2.03
1/24/2017,3.65,7/18/2019,2.38,8/12/2019,1.98
1/23/2017,3.65,7/17/2019,2.42,8/9/2019,1.9
1/20/2017,3.24,7/16/2019,2.42,8/8/2019,1.97
1/19/2017,3.74,7/15/2019,2.52,8/7/2019,2.04
1/18/2017,3.62,7/12/2019,2.54,8/6/2019,2.06
1/17/2017,3.73,7/11/2019,2.53,8/5/2019,1.93
1/13/2017,5.61,7/10/2019,2.48,8/2/2019,1.9
1/12/2017,5.01,7/9/2019,2.41,8/1/2019,2.1
1/11/2017,3.4943,7/8/2019,2.39,7/31/2019,2.08
1/10/2017,4,7/3/2019,2.29,7/30/2019,2.05
1/9/2017,5.39,7/2/2019,2.3,7/29/2019,2.02
1/4/2017,6.86,7/1/2019,2.33,7/25/2019,2.07
1/3/2017,5.12,6/28/2019,2.42,7/24/2019,2.02
12/30/2016,5,6/27/2019,2.31,7/23/2019,2.04
12/29/2016,5.67,6/26/2019,2.34,7/22/2019,2.05
12/28/2016,5.41,6/25/2019,2.31,7/19/2019,2.11
12/27/2016,5.54,6/24/2019,2.31,7/18/2019,2.24
12/23/2016,5.1,6/21/2019,2.27,7/17/2019,2.26
12/22/2016,8.74,6/20/2019,2.38,7/16/2019,2.23
12/21/2016,7.38,6/19/2019,2.43,7/15/2019,2.32
12/20/2016,8.6,6/18/2019,2.44,7/12/2019,2.36
12/15/2016,10.1931,6/17/2019,2.46,7/11/2019,2.35
12/14/2016,12.2746,6/14/2019,2.37,7/10/2019,2.33
12/13/2016,9.8602,6/13/2019,2.4,7/9/2019,2.16
12/12/2016,5.72,6/12/2019,2.43,7/8/2019,2.14
12/9/2016,10.7461,6/11/2019,2.41,7/5/2019,2.015
12/8/2016,10.4811,6/10/2019,2.42,7/3/2019,2
12/5/2016,6.05,6/7/2019,2.43,7/2/2019,2.09
12/2/2016,4.49,6/6/2019,2.4,7/1/2019,2.06
12/1/2016,3.65,6/5/2019,2.45,6/28/2019,2.11
11/30/2016,2.94,6/4/2019,2.45,6/27/2019,2.09
11/29/2016,2.55,6/3/2019,2.5,6/26/2019,2.09
11/28/2016,3.01,5/31/2019,2.54,6/25/2019,2.09
11/21/2016,4.04,5/30/2019,2.66,6/24/2019,2.03
11/18/2016,3.16,5/29/2019,2.69,6/21/2019,1.92
11/16/2016,2.38,5/28/2019,2.6,6/20/2019,2.1
11/15/2016,2.38,5/24/2019,2.597,6/19/2019,2.18
11/14/2016,2.32,5/23/2019,2.577,6/18/2019,2.2
11/11/2016,2.15,5/22/2019,2.68,6/17/2019,2.23
11/10/2016,2.2379,5/21/2019,2.73,6/14/2019,2.02
11/9/2016,2.99,5/20/2019,2.685,6/13/2019,2.09
11/8/2016,2.12,5/17/2019,2.61,6/12/2019,2.17
11/4/2016,1.7607,5/16/2019,2.574,6/11/2019,2.15
11/1/2016,1.95,5/15/2019,2.68,6/10/2019,2.13
10/31/2016,2.7591,5/14/2019,2.71,6/7/2019,2.1
10/28/2016,2.4893,5/13/2019,2.71,6/6/2019,2.19
10/26/2016,2.81,5/10/2019,2.54,6/5/2019,2.2
10/25/2016,3.08,5/9/2019,2.57,6/4/2019,2.17
10/24/2016,3.7395,5/8/2019,2.64,6/3/2019,2.18
10/21/2016,2.61,5/7/2019,2.56,5/31/2019,2.21
10/20/2016,1.7643,5/6/2019,2.56,5/30/2019,2.33
10/18/2016,3.08,5/3/2019,2.61,5/29/2019,2.42
10/14/2016,1.3313,5/2/2019,2.63,5/28/2019,2.34
10/13/2016,2.73,5/1/2019,2.66,5/24/2019,2.27
